 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
25  4 6.91947548E-02-7.42237128E-04 5.31166730E-02-6.20444265E-03 7.06735030E-03
25  5-7.62411102E-02 9.69553040E-02-1.28077562E-01 2.57992115E-02-6.35068257E-02
25  6 4.70334238E-02-1.12038521E-01 6.30125507E-03-1.99653469E-03-4.34036984E-02
25  7-6.11343978E-02-1.65231013E-01-4.60491347E-02-3.57166272E-02-3.39430394E-02
25  8-1.39034575E-01 4.22523356E-02 2.64249770E-02-1.15022886E-02 9.34203105E-03
25  9-1.99364200E-02 1.25601943E-02 1.82160447E-01 3.20493355E-02-2.60300391E-02
25 10 2.45182285E-02 1.57193364E-01-1.66594082E-02 1.66244450E-02 1.29722768E-01
25 11-1.46670123E-01 8.83176632E-02 6.71341018E-02 1.22050166E-01-1.47316134E-01
25 12 9.18430550E-02-1.10259944E-01-7.29556796E-02 3.01649823E-02-2.70725165E-02
25 13-7.73783856E-03 1.08784716E-01-4.90125298E-02-1.32903462E-01-1.63388242E-02
25 14 1.08581722E-01-5.15991019E-02-7.91859689E-03 9.77244597E-03-3.66597726E-02
25 15-1.10844925E-01-6.35805222E-02 2.88094159E-02-5.97604745E-03-1.01623794E-01
25 16-5.06780849E-02-1.10639684E-01-7.42786879E-02-6.87021557E-02-4.75437983E-02
25 17-8.69014753E-04 1.05195759E-03 6.48872696E-02-5.07594459E-02 6.54224663E-02
25 18 6.62428437E-03 6.67812480E-02-6.16260723E-02 7.67046738E-02 5.87081272E-02
25 19 2.71060187E-02 2.33350983E-02 2.07680841E-02-3.16786693E-02-2.03915230E-02
25 20 8.38780048E-02 5.41934462E-02 6.87387919E-02 3.60041113E-02 3.67147675E-02
25 21 3.33518379E-02-1.52471045E-02-4.04684637E-02
26  1-2.36292659E-02 2.30884912E-02 4.48343435E-02 1.36006780E-01-4.96671067E-02
26  2 9.88633340E-02 1.56322896E-02 1.33424864E-01-4.68594413E-02 2.74679761E-02
26  3-2.62061152E-02 3.97998377E-02-1.33761798E-01-5.77070307E-02-1.10802508E-01
26  4 8.87973417E-03-1.27819420E-01-6.91313156E-02 2.10955322E-02-2.27901598E-02
26  5-7.79274391E-02 9.85975638E-02 1.91624308E-01-6.66903275E-02-6.35681048E-02
26  6 7.32174345E-02 1.62540853E-01 5.73562704E-03-1.96212930E-03 6.33240344E-02
26  7 2.59570651E-02 4.04388156E-02-4.12982601E-02 1.73210896E-02 3.59441036E-02
26  8 6.79432769E-02-1.08049689E-01-5.47476120E-02-1.02605752E-02 7.98041000E-03
26  9-1.46670646E-01 1.45980624E-02 5.33269843E-02 3.97301983E-02-1.06369934E-01
26 10 2.86161839E-02 6.89115486E-02-2.50597781E-02 2.13840923E-02-1.39368722E-01
26 11 6.02350048E-02 6.52707394E-02 1.12754705E-01-1.32682906E-01 5.83945010E-02
26 12 6.65518739E-02 1.64885921E-02-3.57747444E-03 2.30128242E-02-2.44112419E-02
26 13 4.01951379E-02 1.26894539E-01-1.47225920E-02-8.67891624E-02 3.50611041E-02
26 14 1.40330249E-01-1.32634544E-02-8.69541932E-04 2.32246043E-03 9.90226199E-02
26 15 8.96718567E-02 3.00275285E-02 9.75006380E-03 9.89249774E-02 6.23944443E-02
26 16 1.91912154E-02-3.80960818E-02-1.68686889E-02 8.48666517E-02 5.23526321E-02
26 17-1.36380725E-03 8.58663244E-04 4.08703857E-02-8.12417909E-02 2.47880750E-02
26 18 7.96236393E-03 4.23580512E-02-8.83198370E-02 2.87143473E-02-6.30334339E-03
26 19-1.15302141E-02-1.86952372E-02-1.12207877E-02 1.23048722E-02 5.16282576E-03
26 20 1.09441969E-01 6.25160074E-02-1.16009177E-01-7.36207072E-02 1.04971497E-01
26 21 7.95350189E-02 2.28164777E-02 8.80557614E-03
27  1 1.02296792E-02-9.33186222E-03-7.80741384E-03-7.19124892E-02-8.02160125E-02
27  2-3.39964333E-02-9.59387885E-03-6.22004186E-02-6.44145069E-02-1.12767217E-02
27  3 9.04040311E-03 2.08879856E-02 3.41736135E-03 5.90538993E-02 6.11145870E-02
27  4 2.43030553E-02 1.66876654E-02 5.01217390E-02-4.06797383E-03 5.22272481E-03
27  5-3.19248775E-02-1.87389096E-02-1.47307756E-01 9.46485149E-03-2.79765362E-02
27  6-1.65888294E-02-1.11643546E-01 3.36209562E-03-3.13741083E-04-1.48984665E-01
27  7 1.20493151E-01 6.26481855E-02-2.55298437E-02-1.22390532E-01 8.87182936E-02
27  8 4.87653723E-02 3.85971801E-02 2.11373264E-02 6.56000652E-03-1.20449368E-02
27  9-1.29861229E-01-8.27263559E-02 2.91108162E-02 1.38458376E-02-1.02453314E-01
27 10-8.48130925E-02 7.62629000E-03 1.75177566E-03 4.94696220E-05 5.19301478E-02
27 11-1.56592596E-02 1.19560349E-01-1.43945647E-02 4.74464753E-02-1.50509069E-02
27 12 1.17130347E-01 4.42066679E-02 2.97713349E-02-1.83928754E-02 1.53740945E-02
27 13 2.16290359E-01-4.50014095E-02-1.59191544E-01 8.38247290E-02 2.14133311E-01
27 14-4.50128577E-02-1.57081742E-01 7.21724845E-03-1.03241504E-02 1.15521309E-01
27 15 1.74870704E-01 6.80193453E-02-1.18870594E-02 8.48966729E-02 1.33750589E-01
27 16 6.39337156E-02-3.33132723E-02-2.70674772E-02 1.40193024E-01 1.09412589E-01
27 17-1.61152167E-03 3.21315146E-03 4.82348968E-02-9.74500852E-02 1.63850977E-02
27 18-2.88397776E-03 5.55246982E-02-1.07760747E-01 2.13986203E-02-5.81046606E-02
27 19-3.26266919E-02-2.97646896E-02-2.31375372E-02 5.62641496E-02 4.50608222E-02
27 20-4.44189492E-02-3.16639120E-02 9.74839621E-02 7.06011159E-02-3.64649550E-02
27 21-2.50076481E-02 3.01022381E-02 3.55173795E-02
28  1-8.73499616E-03 8.62152440E-03-1.36644426E-01 7.20290224E-03 1.13236070E-02
28  2 2.75213940E-02-8.93114748E-02 6.47044200E-04 1.35780024E-02 2.39155517E-02
28  3-1.54269092E-02 5.55859525E-02 1.50621248E-02 6.16886615E-02-1.14135395E-01
28  4 2.75504321E-02 3.69032715E-02 4.68026718E-02-4.81527373E-03 6.11543387E-03
28  5 1.75644906E-01-7.93818652E-03 2.38135992E-02 7.01288187E-03 1.41114934E-01
28  6 1.05655684E-03 1.58403888E-02 2.47583611E-03-1.66727305E-03 2.69785943E-02
28  7-2.47871450E-02 2.03227976E-02 9.04381543E-03 2.13599353E-02-1.07060909E-02
28  8 6.57024692E-03 1.76887445E-02 7.72191845E-03-3.30678051E-02 2.95552267E-02
28  9 9.85768298E-02 6.51539327E-02 5.43703135E-02 1.68089070E-01 1.01148995E-01
28 10 7.18816373E-02 4.20644579E-02 5.65757086E-03-6.02521013E-03 2.94790882E-02
28 11 5.34595437E-02-7.79470772E-02-2.08506767E-02 3.00356277E-02 5.82448430E-02
28 12-8.11561252E-02 9.30149844E-03-8.78592417E-03-4.60548638E-03 4.85086151E-03
28 13-1.82867915E-02-9.11158476E-03 8.12481317E-02 1.98194718E-02-2.34877193E-02
28 14-9.76652345E-03 7.63611362E-02 1.20716381E-02-1.04012078E-02-1.29092222E-01
28 15 1.36180758E-01 1.20002337E-03-7.27632208E-02-5.74926453E-02 8.78845248E-02
28 16 3.19741061E-02-3.47409919E-03-2.06421255E-02 3.98768360E-02 3.52386519E-02
28 17-2.26415778E-02 2.50092099E-02 3.04847575E-01-2.25135080E-01 4.00850935E-02
28 18 8.44418088E-02 3.48014031E-01-2.53935599E-01 4.81064891E-02-1.37875079E-01
28 19-1.01389345E-01-2.73654796E-02-2.27043324E-02-3.64613495E-02-3.57811276E-02
28 20 1.80777969E-02 1.48670006E-02-6.39901247E-02-5.20573522E-02-6.11335641E-02
28 21-5.38380752E-02-1.72958394E-02 6.05538312E-03
29  1 1.45839202E-03-3.09612562E-03-9.90700094E-02 2.16798062E-01-1.19119489E-02
29  2 2.38489189E-02-7.22723782E-02 1.92513505E-01 1.68342978E-02 2.51570964E-02
29  3-1.77274842E-02-7.49633736E-02 3.68929303E-02 1.60842575E-01-1.39851856E-01
29  4-2.68074527E-02 5.36283567E-02 1.44208778E-01 1.36283891E-02-1.31286638E-02
29  5 3.83963755E-02-8.88911349E-02-4.92097817E-02-5.14680209E-02 3.43284172E-02
29  6-8.86837607E-02-6.69075447E-02-2.62651997E-02 1.81937734E-02 1.03532163E-01
29  7 5.81431948E-02-2.56034377E-02 1.33555851E-01 9.39031691E-02 6.52521244E-02
29  8-8.65776056E-02 4.83074183E-02 3.92413744E-02-1.80263415E-03 3.95072921E-03
29  9-5.31096399E-03-1.41577183E-01-1.55016939E-01 1.90543893E-02-1.41757828E-02
29 10-1.06802323E-01-1.55694958E-01-8.83318252E-03 7.58372859E-03-2.52651149E-02
29 11-2.74101233E-02-1.38806673E-01 3.62277999E-02-3.36837621E-02-2.99744680E-02
29 12-1.38826444E-01 6.11649636E-03 2.22063670E-02 2.55724001E-02-2.26293443E-02
29 13-4.76470619E-02 1.02128931E-01-1.14938839E-01-1.23045383E-01-4.04034642E-02
29 14 1.07858153E-01-1.17272339E-01 9.60322969E-03-9.70581516E-03 6.52316715E-02
29 15 6.11147642E-02 4.25040875E-02-2.29430051E-02 4.39716754E-02 7.55160022E-02
29 16 2.65282248E-02 1.18168384E-01 7.81923827E-02 5.28502507E-02 3.22742514E-02
29 17-5.51760622E-03 2.09858811E-03-7.91876352E-02 2.00357175E-02-4.63142344E-02
29 18 4.16226719E-02-9.17369694E-02 2.19505393E-02-5.21065708E-02-2.35920426E-02
29 19-1.02545166E-02-2.66233013E-02-1.44792944E-02-8.62829003E-02-5.29664457E-02
29 20 1.54941095E-01 1.24001178E-01 2.29749733E-02 1.22705323E-02-8.62982629E-02
29 21-5.65040051E-02 1.56389910E-02-2.00180739E-02
30  1-1.71549352E-02 1.79257814E-02 1.50115978E-02 3.39516785E-02 2.93842710E-01
30  2 3.97499901E-02-2.12118050E-02 5.96815531E-02 2.40717009E-01-1.58338920E-02
30  3 1.05103882E-02-1.13081229E-01-1.05128993E-02-2.25934834E-01 9.04086757E-02
30  4-1.12731749E-01-6.81758034E-02-2.11958099E-01-2.72798944E-03 1.85508001E-03
30  5 1.97659991E-02-1.98867168E-02-1.22334313E-01 1.03352442E-02-9.00259838E-03
30  6-6.44926632E-02-1.07791428E-01 1.16277162E-02-9.43272342E-03 2.13529782E-03
30  7-5.73599122E-02 1.04791360E-01-6.90354441E-02-1.63740060E-02-7.84396551E-02
30  8 1.17763362E-01-1.03530642E-01-7.49713569E-02-1.42492258E-02 1.55494891E-02
30  9-3.11084230E-02-3.13444970E-02 4.37167374E-02 5.14861839E-02 1.07470530E-02
30 10-2.42231248E-02 6.56208036E-02-2.09113333E-02 2.12845616E-02-6.12230340E-02
30 11-1.85735865E-01 5.89935427E-04 8.42149085E-02-6.29684581E-02-1.99581928E-01
30 12 4.15285765E-03 7.05240290E-02 5.31202129E-02 1.60829570E-02-1.49751518E-02
30 13 8.79956599E-02 6.39641130E-02 2.80276285E-02-7.15885588E-02 9.02982242E-02
30 14 6.97730937E-02 2.34640478E-02-2.81292030E-03 4.56806354E-03-1.16767482E-02
30 15 3.48581976E-02 5.75349540E-03-6.47339269E-03 1.05645565E-02 1.88095613E-02
30 16 1.11428727E-02-3.14193096E-02-3.87484357E-02 2.52005472E-02 1.83634466E-02
30 17 2.31035968E-03-1.77012768E-03 3.31526265E-02-1.81164518E-02 1.62126449E-02
30 18-1.37172907E-02 3.67420000E-02-2.19788458E-02 1.76389568E-02-2.27847838E-02
30 19-2.59691977E-02 3.36125777E-03 3.65515873E-04-1.72986808E-01-1.61261454E-01
30 20-5.12174587E-03-1.99231096E-02 7.34039949E-02 5.10718365E-02-5.89526401E-02
30 21-4.84565641E-02 1.94530820E-03 7.79679558E-03
31  1-5.83974293E-03 1.40927640E-03-2.40667381E-01-1.06647367E-01 2.65527665E-02
31  2 5.11003026E-02-1.75632146E-01-9.19880653E-02 4.48201436E-02 4.33269444E-03
31  3-1.15166840E-03 1.82818270E-01 4.19956933E-02 3.45346147E-02-3.19700240E-02
31  4 1.68112306E-01 3.43627983E-02 7.60070625E-02-2.03632238E-02 1.72215224E-02
31  5 2.54558628E-01 1.33107774E-01 9.58849215E-03 7.29888491E-02 1.96101115E-01
31  6 8.38315407E-02 2.35187078E-02 4.04511869E-02-3.90658567E-02 3.31811523E-03
31  7-1.05177692E-01 1.09670741E-01-1.75586161E-01-7.69840201E-03-9.46168544E-02
31  8 1.01452407E-01 7.16628129E-02 5.84917330E-02-1.58270170E-02 1.09611922E-02
31  9-1.66875535E-01 4.06530546E-02-3.41273934E-02 8.47195789E-02-1.56945159E-01
31 10 3.55435144E-02-1.05135125E-02-2.59747928E-02 2.25040421E-02-3.53536291E-02
31 11-7.93020530E-02 2.07919007E-02 1.21666746E-01-2.95701893E-02-8.94406532E-02
31 12 2.80281741E-02 3.80772454E-02 4.67138040E-02 9.61767434E-03-9.59945747E-03
31 13 1.27470456E-02 6.30994115E-02-1.09882536E-02-4.37060852E-02 9.62707772E-03
31 14 7.02514920E-02-8.07882834E-03 1.52741739E-02-1.32871894E-02 1.58057670E-01
31 15-6.07582454E-02 3.75076145E-02-5.70316083E-02 1.28744478E-01-4.24657540E-02
31 16 1.67764380E-02 1.87997069E-02 1.96806354E-02-6.60264916E-03-1.27353555E-03
31 17 5.85220935E-03-7.87788213E-03-9.15716421E-02 6.32386870E-02-2.33254580E-02
31 18-1.70702272E-02-1.12467147E-01 7.77465558E-02-3.20546754E-02 8.43976196E-02
31 19 7.45414336E-02-7.32618938E-04 5.33778649E-03-3.19752364E-02-3.56232209E-02
31 20-6.92577611E-02-6.37041020E-02-1.18678505E-01-1.11559432E-01-2.26058186E-02
31 21-2.51440978E-02 1.22872531E-02 5.94026304E-03
32  1-1.62640495E-02 8.30749526E-03 5.38808340E-02-1.76857459E-01-4.15400024E-03
32  2 1.12442571E-01 3.82080528E-02-1.76670368E-01 7.91641367E-03 8.33869405E-03
32  3-2.45129096E-03-1.54627009E-01 1.33198004E-01 6.16118928E-02-5.02604685E-02
32  4-1.07587645E-01 1.13077962E-01 8.74666459E-02 8.95982827E-03-9.18916152E-03
32  5-3.07796562E-02 1.05286614E-01 4.91757402E-02-5.12181763E-02-6.10477753E-02
32  6 5.04515045E-02 5.48593963E-02-9.40173633E-04-2.16299752E-04 1.06099151E-01
32  7-5.44722927E-02-1.59611347E-02 1.99927414E-02 4.69247855E-02-4.38689836E-02
32  8-3.53159280E-02 8.05647368E-02 7.10635699E-02 1.78533701E-02-1.15379239E-02
32  9 1.21330001E-01-1.94377769E-01 9.56129844E-03-8.79123703E-02 6.91933940E-02
32 10-1.36572333E-01-2.00449257E-02-2.42368076E-02 2.51099299E-02-1.14712996E-01
32 11-1.70822383E-01 3.55293467E-02 9.04445998E-02-1.30118222E-01-1.98888870E-01
32 12 4.25793823E-02-1.90111864E-02-1.35324306E-02 2.94018004E-02-2.86137840E-02
32 13-5.85695792E-02 2.06377446E-01-6.90446588E-02-1.24071765E-01-6.29410402E-02
32 14 2.40546547E-01-8.10180651E-02-1.10843669E-02 7.56615487E-03-9.19535195E-02
32 15 5.91790377E-02-1.80696461E-02 7.14702836E-02-8.33519750E-02 5.46608257E-02
32 16-1.40303597E-02 1.45222985E-02 2.05567359E-02 2.89370658E-02 1.87371918E-02
32 17-6.70495674E-03 5.45743558E-03 3.69008141E-02-5.36624663E-02 1.30053737E-02
32 18 3.84925220E-02 4.06140026E-02-7.05545527E-02 2.39791749E-02-6.64605149E-02
32 19-6.51344871E-02-1.00701220E-02-2.13823992E-03 1.04517907E-01 1.01773244E-01
32 20-1.28516675E-01-1.17989995E-01-6.13513743E-02-5.57687284E-02 8.10221084E-02
32 21 8.66940374E-02-4.79732256E-03-5.01738317E-02
33  1 5.22648811E-03-7.30255989E-03 1.08973409E-01 1.20380932E-02 3.08138688E-02
33  2-3.01163492E-02 1.20404915E-01-3.60500368E-02 4.63411309E-02 3.07077542E-02
33  3-1.53363997E-02 9.18952274E-02 1.96671393E-01-1.29221139E-01-2.31964623E-01
33  4 7.54526700E-02 2.16080356E-01-1.20296261E-01-2.14553663E-02 2.70728385E-02
33  5-1.15836959E-02-1.12905688E-01 6.69303947E-02 8.09634006E-02 1.58961980E-02
33  6-4.90616097E-02 2.33354151E-02-5.43643656E-03 1.85811342E-02-1.09055818E-01
33  7-2.00736418E-01 8.12560011E-02 1.10412148E-02-2.94789498E-02-6.24599415E-02
33  8 3.52913089E-02 6.75571694E-02 7.34198893E-02-1.03656512E-02 9.86470827E-03
33  9-5.44324780E-02-7.61828561E-02 7.35898614E-02 8.39593164E-02-9.08870114E-02
33 10-2.78351938E-02 6.62023690E-02 4.87790176E-02-4.88655831E-02 1.69091650E-01
33 11 2.06466295E-01-8.99912277E-02-1.98348064E-01 2.02696294E-01 2.36984776E-01
33 12-1.00292635E-01 8.81815953E-02 8.93434145E-02 2.74374653E-02-2.83964642E-02
33 13-2.70113785E-02 2.28074928E-01-1.04685857E-01-1.14590790E-01-4.30483925E-02
33 14 2.63463503E-01-1.14111881E-01-3.10417779E-03 2.39140402E-03 8.99841113E-03
33 15-4.05250365E-03 3.03627479E-03 2.82952980E-02 7.23868829E-03 9.54822606E-04
33 16-1.62844957E-03-5.01289857E-02-5.22830144E-02 8.33138745E-03 5.91224388E-03
33 17-5.93802486E-04-8.23557782E-04-1.65350468E-02-1.49479448E-02 1.15091981E-02
33 18 1.31165387E-02-2.51964503E-02-2.47318083E-02 2.12863063E-02 7.97224226E-03
33 19 2.82181423E-03-2.88617254E-03 4.77950489E-03-4.25555133E-03-9.12103764E-03
33 20-6.48898227E-03 1.60012990E-02 2.34489503E-02 1.10379527E-02-3.17917087E-03
33 21-1.52903272E-02 8.60049101E-04-4.76470651E-02
34  1 1.01942871E-02-8.41122796E-03 2.17500341E-02 3.50375618E-03-1.52485424E-02
34  2-8.57207178E-02 3.24564110E-02 2.78731912E-03-2.26664537E-02 3.68029487E-03
34  3-5.75030444E-03-2.73379485E-02 5.35054122E-02 2.47579145E-02-1.05538827E-02
34  4-6.49334190E-02 3.42747084E-02-2.25053957E-02 6.37244063E-04-4.09662966E-03
34  5-3.72226245E-02 1.32139607E-02-2.64321631E-02 1.86095305E-02-7.64062427E-03
34  6 2.98115078E-02-1.83395977E-02 4.15507979E-03 4.40817966E-03-6.62880895E-03
34  7-2.15306911E-02-1.04936575E-01-3.74226011E-02 9.42767532E-02 5.95737892E-03
34  8 1.82130035E-02 3.95052393E-02 5.00444727E-02 1.53604309E-03-2.05975075E-03
34  9-1.70911982E-02-6.29374222E-02-1.12748758E-01 1.31836159E-02 6.66355677E-02
34 10-5.88591701E-03 6.38634265E-03-7.14417860E-03-1.08464894E-03 1.19923924E-01
34 11 1.90225930E-02 2.95458268E-02 8.75498598E-02 1.56052497E-01 4.02713179E-02
34 12 4.91367609E-02-1.02763778E-01-1.35330424E-01 1.16454629E-02-1.57692492E-02
34 13 2.06224091E-01 1.60490402E-01 3.82610999E-01-3.49662701E-02 2.32848016E-01
34 14 1.88873805E-01 4.25863089E-01 2.46126603E-02-1.97521734E-02 1.10124934E-01
34 15 2.62822240E-02 5.01656266E-02-1.69782708E-01 1.28187365E-01-1.23190531E-02
34 16 6.11302827E-02 1.16119749E-01 1.54506802E-01 3.72411948E-02 6.12723134E-02
34 17 9.89117933E-03-9.62802898E-03 3.07165241E-02 3.76762340E-02-1.16961474E-02
34 18-5.94724105E-02 2.81705771E-02 5.86817913E-02-3.64294484E-02-2.49276960E-03
34 19-5.70009502E-03 8.11775721E-03 2.06961762E-03 1.32451691E-02 2.32214691E-02
34 20-7.08053493E-03-1.99563837E-03 2.69905016E-02 3.31144281E-02 1.36969006E-02
34 21 8.96981350E-03 1.77595943E-02 9.27930691E-02
35  1-8.95600510E-03 1.22392804E-02-5.95234468E-02-1.35016690E-02 4.45226846E-02
35  2 3.32195634E-02-8.67269690E-02 1.74766100E-02-5.77457214E-03 1.73241610E-04
35  3-5.07889621E-03-2.42208218E-02 3.13882363E-02-3.85678272E-03 5.13414801E-02
35  4-4.65743610E-02 1.49714715E-03-3.78696703E-02 7.90853877E-04 1.68118703E-03
35  5 6.61020717E-02-7.72518350E-02-1.21788216E-01-1.64932433E-02 1.62570934E-02
35  6-3.80998675E-02-2.85365101E-02 1.26731639E-02-2.53123368E-03 1.24705317E-02
35  7-2.61431743E-02-6.16512391E-02-7.27515820E-02-8.52045203E-02 3.17680765E-02
35  8 4.73367121E-02 1.45814808E-02 2.19437770E-02-1.84440984E-04 6.09199375E-04
35  9 2.56712981E-02 8.68690803E-03-2.26936775E-02-7.02542966E-03 1.32437349E-02
35 10 2.52685202E-02 9.59475754E-03-1.35022355E-03 2.37936744E-03-2.03800982E-01
35 11 2.30292254E-01 3.37020994E-01-3.10388501E-03-2.28204330E-01 2.58023352E-01
35 12 3.81119344E-01-9.36703035E-02-1.37260537E-01-1.00008040E-02 1.30916874E-03
35 13-1.38972025E-01 1.06512429E-01 2.02267384E-02 9.78467907E-02-1.72015063E-01
35 14 1.56912494E-01 3.51606545E-02-2.99702223E-03 5.57669275E-03-2.06724867E-02
35 15-7.07673126E-03-1.39603075E-02 1.13172695E-02-4.02237202E-03 1.02688851E-02
35 16-2.52155185E-02 1.73303881E-02 2.58030436E-02-1.06062514E-02-2.33975277E-02
35 17-5.97235419E-03 3.84206248E-03-1.55852753E-02-2.51553576E-03-6.29488611E-03
35 18 4.19557355E-02-1.76373475E-02-5.13253004E-03-9.35235645E-03 9.05935933E-04
35 19-4.74800175E-03-4.28368852E-03-3.97231228E-03-3.30650900E-02-5.20441361E-02
35 20-7.25062619E-03-3.62045959E-02 9.34512725E-02 1.15190425E-01-1.42025104E-01
35 21-1.73020131E-01-4.02914728E-03-2.98912567E-02
 $END   
 $GRAD  
E=     -458.0469077117  GMAX=   0.0267439  GRMS=   0.0067082
C            6.    5.2377551161E-04    2.6560594871E-03    1.0815599915E-03
C            6.   -1.1785762278E-03    4.6157277226E-03    3.2587542736E-03
C            6.    2.3399240073E-03    2.4338923118E-03   -2.1360084982E-03
C            6.    7.5877288741E-03    2.6976930853E-04   -8.7743569840E-04
H            1.   -3.2633033995E-03    4.9472128502E-04   -2.6113102691E-03
C            6.   -1.8682881275E-02    3.3263028293E-03   -2.6307001690E-02
O            8.   -5.3105920303E-03   -1.8941066035E-03   -2.4365056985E-03
H            1.    2.9081895410E-03   -2.6497109726E-03    2.6772842522E-03
O            8.   -1.6014391494E-02   -5.8977384190E-03    5.7835677724E-03
C            6.    2.6743936046E-02   -2.9942550239E-03    8.0060909854E-03
H            1.   -1.3966317181E-03    2.2899195021E-03   -1.6520738344E-03
H            1.    6.1570054837E-03   -5.5888668165E-06   -3.0037529522E-04
O            8.    6.8474938296E-03    2.4261070730E-03   -1.7567815359E-03
H            1.   -1.1615318489E-03    3.8155547608E-03   -8.0689423270E-04
H            1.   -3.4775526093E-03   -2.3185065213E-04    6.3977422207E-03
H            1.   -1.0774703619E-03   -6.1830708701E-04    2.2958930384E-03
H            1.    5.8014071268E-04   -1.1715225462E-03   -1.0909770420E-03
H            1.   -7.8790845954E-05    9.8604200524E-04   -1.4333459313E-03
H            1.    3.2889867743E-04   -4.1145252913E-03    1.1141842599E-03
H            1.   -2.3753708718E-03   -3.7364908178E-03    1.0793632928E-02
 $END
-------------------- DATA FROM NSERCH=  19 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.7341796285   1.6312902153  -1.3436319869
 C           6.0  -0.8297176713   1.3186852324  -0.1302918008
 C           6.0  -3.1068759201   1.0504259649  -0.9587134005
 C           6.0  -1.5741025442   0.1639896420   0.5885800242
 H           1.0  -0.5612972368   2.1972843026   0.4500172348
 C           6.0   0.2821945991   0.3024980443  -0.4907897790
 O           8.0  -2.8276676853  -0.0454008597   0.0023952905
 H           1.0  -1.6379304302   0.1412367611   1.6745835006
 O           8.0  -0.5167501226  -0.8267788150   0.1442204264
 C           6.0   1.6677370791   0.3852525822   0.2390653397
 H           1.0   0.4540775838   0.1765998764  -1.5581764853
 H           1.0   2.0866976920   1.3885142884   0.2641853466
 O           8.0   1.4654948769  -0.0585245206   1.6816427655
 H           1.0   2.3793506144  -0.3240742990  -0.1688247603
 H           1.0   1.5845079483   0.5643108627   2.4430224084
 H           1.0  -1.3610937689   1.1086585917  -2.2268055865
 H           1.0  -1.7941663171   2.6965744713  -1.5655891828
 H           1.0  -3.6393110981   0.6250174050  -1.8084801990
 H           1.0  -3.7345099769   1.7836932287  -0.4499924901
 H           1.0   0.7177737481  -0.7333409878   1.7390454279
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:54:00 09-MAR-2026    
Investigation of a potential dyotropic mechanism                                
E(R-WB97X-D)=     -458.0501075720, E(NUC)=  500.4138491949,    9 ITERS
 $VEC   
 1  1 2.20335218E-05 1.11703471E-04 6.88388786E-06-3.41880042E-05-1.76725316E-05
 1  2-7.89531968E-04-3.60880596E-04 4.76098381E-04-4.95998091E-04-1.70559380E-05
 1  3 7.53181261E-05 3.85116058E-04-1.45518764E-04 9.99455717E-05 1.51607736E-03
 1  4-8.83349941E-04-6.56875410E-04-6.63278526E-04-4.34653829E-06-8.11024910E-06
 1  5 1.11346041E-05 5.64961711E-05 4.27444377E-05 1.78446343E-04 1.44997078E-04
 1  6-3.67244971E-04-1.28836563E-04 1.88938996E-06-5.31051137E-05 1.99755794E-05
 1  7-6.72583958E-05-4.13546145E-05 2.46069848E-05 1.75440535E-04 1.03706416E-04
 1  8 1.06911272E-03 2.59474583E-04-1.22895052E-04 2.28085645E-04 9.84713725E-04
