 $DATA  
Water, standalone, single point at PCseg-2                                      
44  4-1.31008944E-01-7.96249003E-02 1.24174520E-01-8.66807689E-02-1.76148304E-01
44  5-5.86970812E-01 7.63119115E-01 4.63694178E-01-7.23300841E-01 5.04875981E-01
44  6-2.99921899E-02 7.84067622E-02 1.27188060E-01-1.35236360E-02-1.27376491E-01
44  7 2.18372300E-01-4.32641976E-02-1.78133555E-01-9.16700741E-02-2.31499993E-01
44  8 9.68746509E-01 2.25654507E+00-2.50969641E-01 9.48044545E-02-1.44151466E-01
44  9 1.19999523E-01 8.41761712E-01-1.19453978E+00 8.07559019E-01-1.21629738E-01
44 10 2.23032410E-01-1.01402672E-01-6.63462221E-01 3.17844198E-01-5.25640285E-01
44 11-9.68809860E-01-2.25546685E+00 2.50854472E-01-5.27025913E-02-9.30964848E-03
44 12 2.03416327E-01-5.30171406E-01 6.03187498E-02 1.58116437E+00 3.21815057E-01
44 13 4.44044058E-01-7.65859115E-01 1.36608008E-01 5.04251678E-01-4.81943742E-02
45  1 8.56797846E-06-1.43757560E-05 3.23554860E-05 4.91166579E-05-1.21409636E-02
45  2 4.42091235E-02-9.31196724E-02 5.50423149E-03-2.01479341E-02 4.25442364E-02
45  3-1.48615603E-02 5.40980450E-02-1.13933377E-01 2.08602360E-04 7.64197999E-04
45  4-9.72800359E-04-6.21077071E-04 9.61574315E-04-6.97852842E-04-3.36253810E-02
45  5-1.12144225E-01 1.45769606E-01 8.85757606E-02-1.38250995E-01 9.65399842E-02
45  6-3.56375690E-02 9.29529956E-02 1.48073358E-01-1.27842866E-02-1.49320463E-01
45  7 2.46626475E-01-4.93407941E-02-1.98813659E-01-1.11925244E-01-2.63078330E-01
45  8 1.50048914E-01 1.90593358E-01-3.03010408E-02 2.00120942E-01-7.37408863E-02
45  9-4.42911111E-01-1.72230080E-01-3.66354131E-02 6.83447882E-01-3.43684992E-01
45 10-3.03124607E-01 6.46809599E-01 7.34323479E-02-9.02448397E-02-2.66274345E-01
45 11-1.50017548E-01-1.90661629E-01 3.02881921E-02-2.80151392E-01 3.65510141E-01
45 12-1.71975361E-01 3.14575796E-01-4.81863097E-01 4.08836929E-01 2.45879515E-01
45 13-2.28184284E-02-2.23061086E-01 1.83988584E-01-3.11426070E-01 5.46634162E-01
46  1-5.10901207E-06-4.68554915E-06 1.20404532E-04 5.51467118E-05 1.65333205E-03
46  2 1.51526148E-03 5.04198573E-04 7.83188647E-02 7.11871903E-02 2.35742598E-02
46  3 1.78173335E-03 1.63830825E-03 5.45392545E-04-7.76737634E-02 6.45003289E-02
46  4 1.31734344E-02 3.00829954E-04 1.18222755E-02 3.53134983E-02-2.01961341E-01
46  5 1.67696469E-01 3.42648714E-02 7.53996413E-04 3.07184745E-02 9.17670558E-02
46  6 5.88967179E-01 2.56461560E-01-2.40197847E-01-2.32198391E-01-3.57415136E-01
46  7-3.01628479E-01 6.79674363E-01-4.88553910E-01-1.11880898E-01 9.73715857E-02
46  8-3.34853172E-05-8.04887699E-05 7.59520857E-06 3.44135083E-02 3.12659858E-02
46  9 1.03511815E-02-5.26173873E-02-4.77181048E-02-1.58499879E-02 2.95672214E-01
46 10-7.80022022E-02-2.17670011E-01 1.05403116E-01-3.66656048E-01-3.94373825E-01
46 11-2.20499918E-05-6.14472908E-05 4.81851020E-06 3.44458138E-02 3.12735427E-02
46 12 1.03686255E-02-5.26134719E-02-4.77521139E-02-1.57804530E-02 4.31008969E-01
46 13-5.25370120E-01 9.43611505E-02-1.08163761E-01 2.56071326E-01 6.40979176E-02
47  1-1.50881724E-01-3.16150939E-02 3.53012216E+00 1.81312432E+00-2.61374922E-01
47  2 2.38971946E-01 1.47680179E-01-1.20860655E+00 1.10519229E+00 6.82346698E-01
47  3-3.67743952E-01 3.36281290E-01 2.07602163E-01 1.07112930E-01 5.32381827E-02
47  4-1.60351113E-01 1.79704740E-01 3.84534140E-02 1.17780632E-01-3.19023891E-01
47  5-1.59521325E-01 4.78545215E-01-6.00006243E-01-1.46468146E-01-3.38655016E-01
47  6 1.74484258E-01-5.60041798E-02 2.08372299E-01 4.71050524E-02-6.50533388E-02
47  7-8.08549943E-02-2.14507437E-01-1.53240203E-01 2.80324395E-02 9.80034127E-02
47  8-8.32296058E-01-2.20847868E+00 1.78918653E-01-1.91468556E-01 2.62405235E-01
47  9-1.55640359E-01-6.59357570E-01 9.81066363E-01-7.69561285E-01 1.72859883E-01
47 10-2.07537205E-01 3.46773221E-02 5.08271642E-01-4.31392200E-01 6.37869633E-01
47 11-8.32880894E-01-2.20887932E+00 1.78957246E-01-1.27580075E-01 2.92662466E-02
47 12 3.35930446E-01-3.82251459E-01-2.85358460E-02 1.35752888E+00 3.77697286E-01
47 13 4.74781891E-01-8.52479177E-01-3.04845795E-02 4.09385521E-01 5.10932949E-02
48  1-2.15079869E-07-6.34354713E-06-1.09430738E-05-2.72525759E-05-9.89388171E-02
48  2-8.98395646E-02-2.97400820E-02 9.66291361E-01 8.77351544E-01 2.90497195E-01
48  3 3.30026107E-03 2.98122329E-03 9.95383423E-04 2.00571128E-01-1.66375408E-01
48  4-3.41957204E-02-6.62036951E-04-3.08482991E-02-9.14304646E-02-9.54628203E-01
48  5 7.92574613E-01 1.62053590E-01 3.56061717E-03 1.45503098E-01 4.34089519E-01
48  6-6.68903303E-02 2.07746515E-01 4.17729194E-01-6.87725852E-01-1.22666347E-01
48  7-4.97420702E-01-4.37776178E-01 5.87163497E-01 4.09004654E-01-4.72196094E-01
48  8-2.90957155E-05 3.55837779E-05 3.39951358E-06-3.58781719E-01-3.25718178E-01
48  9-1.07879985E-01-4.16997783E-01-3.78635227E-01-1.25362237E-01-5.84720997E-01
48 10 7.79548699E-01-1.94827701E-01 1.89199194E-01-4.75609679E-01-1.90645861E-01
48 11 2.49353585E-05 9.81596830E-06-3.87111790E-06-3.58738566E-01-3.25729381E-01
48 12-1.07876659E-01-4.17079775E-01-3.78696166E-01-1.25403873E-01-3.47200797E-01
48 13-5.65382320E-03 3.52854620E-01-1.85608414E-01 6.17295675E-01 6.14129399E-01
49  1 2.66065681E-05 1.41802239E-04-6.47531464E-04-3.22003130E-04-3.84970370E-02
49  2 1.40254238E-01-2.95508076E-01 2.21400154E-01-8.05301932E-01 1.69559410E+00
49  3-1.72787325E-02 6.32217703E-02-1.33445951E-01-4.63143395E-03-1.58049196E-02
49  4 2.04363536E-02 1.22795814E-02-1.97064181E-02 1.38644585E-02-7.82423422E-02
49  5-2.60079582E-01 3.38321924E-01 2.05769392E-01-3.20156118E-01 2.23329862E-01
49  6-2.03915255E-01 5.30200713E-01 5.54088674E-01 3.06902087E-01-6.71477386E-01
49  7 2.61319171E-02-7.19105780E-02 2.47449106E-01-1.01824099E+00-2.37530046E-01
49  8 8.73407553E-01 1.36985247E-01-1.78756761E-01 4.84563673E-01-5.26793325E-01
49  9-2.09169835E-02 1.55832518E-01-5.90701999E-02-3.39990740E-01 2.83905037E-01
49 10 1.43970114E-01-4.27875151E-01-3.52713779E-01-2.76489632E-01 4.43104952E-01
49 11-8.73171484E-01-1.36159206E-01 1.78664588E-01-4.23331543E-01 3.03629585E-01
49 12 4.91041273E-01-2.17187933E-01 2.82246797E-01-1.30010412E-01-2.73926707E-01
49 13-1.10108858E-01 3.84035565E-01 3.25902944E-01 3.18369750E-01-4.72521529E-01
50  1-7.01834544E-02-6.40874295E-01 1.02583703E+00-4.95357143E-01 1.35487315E-01
50  2-1.23875495E-01-7.65439047E-02-9.29273995E-01 8.49891903E-01 5.24203250E-01
50  3 8.25630466E-02-7.54958589E-02-4.66294919E-02-9.82300436E-02-4.90859894E-02
50  4 1.47316033E-01-1.86072504E-01-4.56813987E-02-1.04048452E-01 4.93256524E-01
50  5 2.23618414E-01-7.16874939E-01-6.71098195E-01-5.60958778E-01 8.22895676E-01
50  6 3.37209283E-01-2.92411744E-01-1.09599558E-01 4.43531339E-01 1.81782138E-01
50  7-3.88712793E-01-3.47389011E-02-6.37009354E-02-5.12198166E-02-3.59396584E-01
50  8-3.48370033E-01 9.06021582E-02 8.21212955E-02 6.81460628E-02 1.41271006E-01
50  9-6.53284105E-01 3.14249604E-01-2.36911510E-01-3.29766347E-01 4.11513890E-01
50 10 3.65056991E-01-7.76570881E-01-3.67324757E-01-1.71611212E-02 3.61052985E-01
50 11-3.48190757E-01 9.10656189E-02 8.20411205E-02 2.17452990E-01-4.02405081E-01
50 12 4.91979176E-01 3.51371716E-01-3.71697968E-01-4.61386708E-02 2.90031722E-01
50 13-3.94075752E-02-2.50624146E-01-4.78558077E-02-5.15420783E-01 7.08680844E-01
51  1-6.78478322E-07-1.48278706E-06 1.49477841E-05 3.60070281E-06 2.03651979E-05
51  2 1.99783669E-05 2.96826621E-06-1.23671875E-05 6.55373398E-06 2.21493647E-05
51  3 1.35512736E-04 1.23537560E-04 4.03454122E-05-1.14204783E-01 3.81395518E-01
51  4-2.67190735E-01 1.82648953E-01-5.32894355E-01-3.92910737E-01 2.29463966E-01
51  5-7.61065571E-01 5.31601606E-01-3.63679265E-01 1.06063485E+00 7.81334222E-01
51  6-2.54937371E-01-7.71432874E-01 3.32085655E-01 4.16287001E-01-8.45374592E-01
51  7 9.19568812E-02 3.99834932E-01 2.50077493E-01 6.18698807E-01-8.04984595E-03
51  8 3.97256121E-06-5.69112879E-06 1.56572488E-07 3.74244054E-01 3.39782595E-01
51  9 1.12510647E-01 3.64022354E-01 3.30506667E-01 1.09439893E-01 5.06807870E-01
51 10-6.31693694E-01 1.24885824E-01-1.36036536E-01 3.27807361E-01 9.69939337E-02
51 11-7.05833983E-06-1.11813584E-05 2.75796061E-06-3.74115233E-01-3.39677670E-01
51 12-1.12478440E-01-3.64389304E-01-3.30844361E-01-1.09554508E-01-3.36042687E-01
51 13 6.81974207E-02 2.67845266E-01-1.32787163E-01 4.55993549E-01 4.80025197E-01
52  1-1.51916613E-06-9.08933132E-06 3.56342976E-05 3.50756661E-06-8.41983569E-03
52  2-7.64440536E-03-2.53304246E-03-2.86076114E-02-2.59513564E-02-8.57755658E-03
52  3 9.27617844E-02 8.42213131E-02 2.78905179E-02 1.01498147E+00-8.43624742E-01
52  4-1.71356733E-01-4.42182419E-03-1.52857856E-01-4.60036116E-01-5.72229196E-01
52  5 4.75922441E-01 9.63067553E-02 2.67570988E-03 8.55955800E-02 2.58903575E-01
52  6 7.75877873E-02 2.37887796E-02-4.90234948E-02 7.01585075E-04-3.91954579E-02
52  7-1.62564026E-02 1.04967378E-01-8.78385373E-02-3.26175820E-02 3.31412676E-02
52  8-8.82029535E-07-9.88111792E-06 1.16133802E-06 7.06050223E-02 6.41015411E-02
52  9 2.12207810E-02-1.17106815E-01-1.06320561E-01-3.52169137E-02 1.57264824E-01
52 10-1.46962811E-01-1.03020129E-02-1.10245979E-02 7.53125878E-03-4.60336306E-02
52 11-1.02558086E-05-1.69120649E-05 3.34064940E-06 7.10331060E-02 6.44904680E-02
52 12 2.13650369E-02-1.16228728E-01-1.05525330E-01-3.49355937E-02 1.44479036E-01
52 13-1.03413268E-01-4.10657681E-02 9.97238176E-03-5.37665936E-02-9.13530685E-02
53  1 3.10775443E-07 5.52134983E-06 1.71997375E-06 1.10519832E-05-8.44904795E-06
53  2-6.57786928E-06-5.22037430E-07 5.49843840E-04 5.17435438E-04 1.50570873E-04
53  3-1.32744849E-04-1.17702799E-04-3.99500106E-05 1.35387927E-01-4.50965792E-01
53  4 3.15577865E-01-2.15810110E-01 6.29487591E-01 4.63983904E-01 2.02849273E-02
53  5-6.64080218E-02 4.61230944E-02-3.15975629E-02 9.21058922E-02 6.77258759E-02
53  6-1.54110175E-01-4.65675045E-01 2.00786635E-01 2.50972221E-01-5.10328777E-01
53  7 5.53087770E-02 2.40945239E-01 1.51451720E-01 3.73796413E-01-5.15983024E-03
53  8-4.86190738E-06-1.94682204E-05 2.55436488E-06 2.61014429E-01 2.36987127E-01
53  9 7.84759362E-02 8.12790869E-02 7.38112045E-02 2.44364152E-02 3.66694686E-01
53 10-4.89003693E-01 1.22309007E-01-1.18730823E-01 2.98514975E-01 1.19750755E-01
53 11 1.26559159E-05-1.38085037E-06-1.74434769E-06-2.61623876E-01-2.37547122E-01
53 12-7.86708953E-02-8.13999397E-02-7.39087633E-02-2.44724809E-02-2.18428088E-01
53 13-3.51328602E-03 2.21941374E-01-1.16739134E-01 3.88264804E-01 3.86284864E-01
54  1-1.64241659E-02-1.90977939E-01 2.81434034E-01 5.43523630E-01 7.90194696E-02
54  2-7.22170140E-02-4.47386140E-02-3.51018103E-01 3.20730670E-01 1.98946086E-01
54  3-2.14868131E-01 1.96528947E-01 1.21179939E-01-2.71242970E-01-1.15714862E-01
54  4 3.86957832E-01 8.75334477E-01 5.57808035E-01-5.47340874E-01 2.63681429E-01
54  5 1.13538300E-01-3.77219729E-01-7.64259060E-01-4.99922610E-01 5.16150391E-01
54  6 1.06525938E-01-9.24488991E-02-3.48752151E-02 1.40507740E-01 5.74969557E-02
54  7-1.22916008E-01-1.07069446E-02-2.00035343E-02-1.64745259E-02-1.14190989E-01
54  8-1.15320624E-01-3.75996369E-01 1.08856067E-02 1.07199799E-02 2.14688069E-02
54  9-1.00444575E-01 1.39009567E-01-4.26450940E-02-3.33548921E-01 6.13396445E-02
54 10 7.57183848E-02-1.37058029E-01-2.33703711E-02 5.51936088E-02 1.35453947E-02
54 11-1.16330420E-01-3.76110054E-01 1.10577626E-02 3.33359192E-02-6.18977097E-02
54 12 7.60077153E-02 2.00819941E-01-2.68087496E-01 1.41599103E-01 2.86426530E-02
54 13-3.26254773E-02 3.98282421E-03 6.23342059E-02-7.80358719E-02 1.06369590E-01
55  1 4.57530032E-02-3.00468947E-01-5.62110558E-01 9.45332988E-01 2.14974078E-01
55  2-1.96610388E-01-1.21278466E-01-1.35846893E-01 1.24475334E-01 7.59411718E-02
55  3-1.91835778E-01 1.75423723E-01 1.08300324E-01 5.11625886E-01 2.51145123E-01
55  4-7.62771009E-01 6.46621579E-01 7.91855168E-02 6.02393165E-01-1.24581463E-01
55  5-6.55860898E-02 1.90167552E-01-4.83505220E-01-1.79333923E-01-8.60612453E-02
55  6 6.85192361E-03-5.76348757E-02-1.46014545E-01 1.08020271E-01 9.00024716E-02
55  7-7.33133426E-02 1.05896598E-01 6.41205224E-02-3.06949712E-02-1.61208436E-01
55  8 7.35049466E-02-2.55964460E-01-7.98004443E-02 2.50006080E-01-3.01711954E-01
55  9 7.95890999E-02 4.07579052E-02-1.73944791E-02-8.30309549E-02 8.25501940E-02
55 10 2.18094389E-01-3.00644583E-01-3.14313309E-01 1.78573326E-01-1.26876635E-01
55 11 7.47403864E-02-2.55871673E-01-7.99089034E-02 1.96589276E-01-1.06491502E-01
55 12-3.32270284E-01 5.53779847E-02-7.05228232E-02 2.87673020E-02-4.41933923E-02
55 13-2.04184770E-01 2.48378162E-01 1.93100701E-02-3.41747635E-01 2.36306909E-01
56  1 1.56325659E-05 1.20833443E-04-3.15602289E-04-1.64543611E-05-1.00728364E-02
56  2 3.66657590E-02-7.72236858E-02 2.19899039E-01-8.01362573E-01 1.68856860E+00
56  3-2.17068704E-02 7.91266712E-02-1.66744843E-01-7.09430861E-02-2.36626901E-01
56  4 3.07569987E-01 1.86892266E-01-2.91698392E-01 2.03686364E-01-2.10830695E-01
56  5-7.02715459E-01 9.13546154E-01 5.54951141E-01-8.66102388E-01 6.04608660E-01
56  6 9.47695034E-02-2.45757244E-01-9.89814481E-02-3.48794689E-01 2.13312551E-01
56  7 7.38537714E-01-8.05150027E-02-8.65684345E-01 6.78512632E-01-5.76676338E-01
56  8 1.49267958E+00 3.98139991E-01-2.38884235E-01 3.02907350E-01-6.06825922E-01
56  9 8.25000401E-01 5.23063304E-02-1.41386764E-01 2.52974827E-01-2.13142007E-01
56 10-7.19153613E-02 2.85057368E-01 1.74840027E-01 2.39104520E-01-3.77478161E-01
56 11-1.49278071E+00-3.97837389E-01 2.38834819E-01-6.08324434E-02-2.74212678E-01
56 12 1.03035331E+00 1.64740045E-02-1.08603075E-01 2.73137251E-01 2.31388028E-01
56 13 1.32378825E-01-3.63766853E-01-2.22769931E-01-1.64821960E-01 3.25735343E-01
57  1 1.56483927E-04 1.04781900E-03-2.97759796E-03 5.23787929E-05-6.93334269E-02
57  2 2.52512217E-01-5.31923752E-01 1.59124760E-01-5.77856793E-01 1.21575336E+00
57  3 2.89053070E-02-1.05294550E-01 2.21825278E-01 1.67461464E-01 5.57771591E-01
57  4-7.25233055E-01-4.40457677E-01 6.87296065E-01-4.79634100E-01-2.59054666E-01
57  5-8.64430725E-01 1.12348539E+00 6.83148483E-01-1.06561151E+00 7.44300468E-01
57  6 3.91555990E-02-1.02236117E-01-8.54295993E-03-1.88644187E-01 6.84004098E-02
57  7 4.65511709E-01-5.69388263E-02-5.18044458E-01 3.25808332E-01-3.84961822E-01
57  8 1.20334618E+00 1.48380199E-01 8.92206509E-02 2.44029418E-02-1.43080755E-01
57  9 3.50892289E-01 1.50663368E-02-3.01247248E-02 4.08487151E-02 2.55133956E-03
57 10-1.31832284E-01 1.29280944E-01 4.15472346E-01-7.82438407E-02 1.54844462E-01
57 11-1.20123005E+00-1.47335242E-01-8.94588160E-02 6.49012435E-02-1.79814833E-01
57 12 3.27135091E-01-2.68216037E-03-1.37568214E-02 5.04571769E-02-9.84759161E-02
57 13-1.88103771E-01 2.86579687E-01-1.62974780E-01-3.16253447E-01 1.20592783E-01
58  1-3.02494531E-01-2.40770833E+00 5.67439408E+00 1.10576628E-01 1.84384614E-01
58  2-1.68497896E-01-1.04428265E-01-1.37805690E+00 1.25977290E+00 7.79112179E-01
58  3-3.38253715E-02 3.09118151E-02 1.91533126E-02 1.15265070E-01 5.55326715E-02
58  4-1.70797741E-01 5.49802460E-02-2.63058297E-02 1.52272150E-01-9.43693404E-01
58  5-4.54895180E-01 1.39858858E+00-5.67200839E-01 1.60688014E-01-1.22716995E+00
58  6 6.52938075E-01-8.33211256E-02 1.13089774E+00-6.59723942E-02-4.54193285E-01
58  7-1.42889387E-01-1.06306525E+00-7.33118965E-01 1.77759415E-01 7.43537577E-01
58  8-2.04357965E+00-9.72227029E-01 1.83681635E-01-6.76252902E-01 8.20405910E-01
58  9-2.28225749E-01-4.27959102E-01 5.16517456E-01-1.36355927E-01-1.75478333E-01
58 10-1.39485670E-01 3.14964003E-01 1.70148990E-01 4.63782259E-02-1.82836927E-01
58 11-2.04603044E+00-9.72427262E-01 1.83665747E-01-5.28246027E-01 2.80928863E-01
58 12 9.08567859E-01-3.36273498E-01 1.82372990E-01 5.67703719E-01-1.34977512E-01
58 13-4.19453641E-03 1.39172049E-01 6.28269354E-02 2.13003294E-01-2.99331024E-01
 $END   
 POPULATION ANALYSIS
O            8.42603  -0.42603   8.06496  -0.06496
H            0.78701   0.21299   0.96401   0.03599
H            0.78696   0.21304   0.97103   0.02897
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.350274  1.234814  0.762024
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:47:02 12-SEP-2026    
Water, standalone, single point at PCseg-2                                      
E(R-WB97X-D)=      -76.4501868289, E(NUC)=    9.1488590585,    8 ITERS
 $VEC   
 1  1 9.96045536E-01 2.29743535E-02-9.53408745E-03 3.38908115E-03-1.06124543E-03
 1  2 9.69940218E-04 5.98960473E-04 4.44477465E-04-4.06080496E-04-2.51103891E-04
 1  3-2.48026629E-04 2.26743137E-04 1.39887074E-04-1.10765392E-04-5.50288898E-05
 1  4 1.65794282E-04-1.78871085E-04-3.63356093E-05-1.23105890E-04-1.25695935E-04
 1  5-5.88018238E-05 1.84497759E-04 3.36211730E-05 7.53730911E-05-1.84089140E-04
 1  6 1.56822023E-04-2.18126166E-05 2.66433628E-04-1.22367244E-05-1.05981033E-04
 1  7-3.67876405E-05-2.51477189E-04-1.73611182E-04 4.15014205E-05 1.73092282E-04
 1  8-1.05799365E-04-5.39917904E-05-3.77335119E-04-2.98062246E-04 3.95073385E-04
 1  9-2.01741281E-04 2.83173766E-05-8.28921820E-05 1.55851042E-04 3.88714529E-06
 1 10-1.41318712E-04 1.37431566E-04 2.81088871E-04-1.61744584E-04 1.95458121E-04
 1 11-1.05817533E-04-5.30317049E-05-3.77618354E-04-2.08323884E-04 6.79834263E-05
 1 12 4.87609202E-04-1.32451042E-05 6.92266374E-05-1.64897572E-04 1.05536294E-04
 1 13 1.97235331E-04-3.02771625E-04 1.36209481E-05 2.55609158E-04-9.59066097E-05
 2  1-2.29463145E-01 3.33376376E-01 3.81538774E-01 1.49306156E-01-5.63491063E-02
 2  2 5.15042063E-02 3.18177560E-02-3.07402374E-02 2.81028216E-02 1.73371452E-02
 2  3-2.54330032E-03 2.30544348E-03 1.42264748E-03-1.54431354E-03-7.71218033E-04
 2  4 2.31553157E-03-2.83575326E-03-6.76189570E-04-1.65156973E-03 1.61590829E-04
 2  5 3.48962420E-05-1.96487071E-04-2.33723528E-03-1.21372549E-03 6.54502992E-04
 2  6-4.29681720E-04-5.23730591E-05-1.03962297E-03 2.49142911E-04 4.78314835E-04
 2  7-4.16163927E-05 9.16485747E-04 6.18094914E-04-1.78877079E-04-8.08035927E-04
 2  8 1.31826759E-01 5.21904649E-02-4.30621910E-04 7.35956762E-03-1.07466020E-02
 2  9 7.98534388E-03 9.83429802E-03-1.48384472E-02 1.19798361E-02-9.92129825E-04
 2 10 1.52970489E-03-5.37575068E-04-3.94327505E-03 2.68017197E-03-4.04668104E-03
 2 11 1.31880416E-01 5.22738335E-02-4.40127540E-04 4.41363196E-03-1.63267605E-05
 2 12-1.46327106E-02 5.59307567E-03 7.00492027E-04-2.07362395E-02-2.41012575E-03
 2 13-3.19819655E-03 5.60832230E-03-2.11864916E-04-3.13882011E-03 1.66135625E-05
 3  1 2.66324499E-05-4.01495128E-05-6.09548257E-05 1.44943377E-05 4.71346995E-02
 3  2-1.71634086E-01 3.61709195E-01 3.44224480E-02-1.25385600E-01 2.64243319E-01
 3  3 1.19156725E-02-4.32948640E-02 9.13688598E-02-1.53240644E-03-5.09892338E-03
 3  4 6.63132982E-03 4.02902968E-03-6.28664628E-03 4.38582420E-03-1.85313629E-03
 3  5-6.17884625E-03 8.03198254E-03 4.86829598E-03-7.60096379E-03 5.30362953E-03
 3  6-5.03779475E-04 1.30628332E-03 1.44644546E-03 6.58840567E-04-1.70510864E-03
 3  7 4.25299999E-04-2.35501581E-04 2.50591092E-04-2.41140355E-03-9.15720436E-04
 3  8-2.09955374E-01-1.57484232E-01-9.95762196E-03-8.94119987E-03 1.11065219E-02
 3  9-3.80617205E-03-1.30094348E-02 1.57154084E-02-3.95871849E-03 1.03145397E-04
 3 10-2.18891662E-03 2.08577123E-03 4.57137877E-03-2.44730733E-03 3.07038326E-03
 3 11 2.09975506E-01 1.57440246E-01 9.96748554E-03 6.79225880E-03-3.27730032E-03
 3 12-1.26847111E-02 1.02681583E-02-5.66677071E-03-1.71144403E-02-1.68393433E-03
 3 13-3.09933193E-03 4.78326626E-03-3.96030348E-04-4.05776949E-03 1.47576557E-03
 4  1-7.90388754E-02 1.19201238E-01 1.90471469E-01 2.12328820E-01 2.97378491E-01
 4  2-2.71895791E-01-1.67756102E-01 2.35862391E-01-2.15686334E-01-1.33024289E-01
 4  3 1.32929487E-01-1.21517592E-01-7.49435555E-02-2.15139221E-04-2.80639564E-05
 4  4 2.43203178E-04 5.01197068E-03 2.56778527E-03-1.24217150E-03-2.65105899E-03
 4  5-1.07763706E-03 3.72869605E-03 1.23357771E-02 7.31058683E-03-6.02786947E-03
 4  6-2.01164825E-03 1.06396374E-03-1.24720123E-03-1.34083212E-03 5.52156534E-05
 4  7 1.45811288E-03 1.61808038E-03 1.24079646E-03-8.66250226E-05 1.06871389E-04
 4  8-1.20869515E-01-1.13723449E-01-3.54887430E-03-2.10906791E-05 2.54720368E-03
 4  9-7.62870038E-03 6.18742790E-03 5.24378488E-04-2.19745243E-02 1.87665638E-03
 4 10 4.48488257E-04-2.32514464E-03 4.30749422E-04-1.55683529E-03 3.30129038E-03
 4 11-1.20846120E-01-1.13861823E-01-3.55170794E-03 1.83273203E-03-4.20864261E-03
 4 12 6.60386190E-03 1.06681528E-02-1.58791587E-02 1.25520058E-02 2.18179144E-03
 4 13 1.47177760E-03-3.65356905E-03-3.72401617E-04-3.07055137E-04 2.42654536E-03
 5  1-1.03775738E-05 1.84222191E-06 9.82835912E-05-2.06153746E-04 3.54267759E-01
 5  2 3.21780338E-01 1.06512487E-01 2.98798064E-01 2.71407397E-01 8.97963201E-02
 5  3 2.04554500E-01 1.85595874E-01 6.15327188E-02-4.25904249E-03 3.53693555E-03
 5  4 7.22106945E-04 1.15550218E-05 6.50299996E-04 1.93637860E-03-1.49653411E-02
 5  5 1.24262498E-02 2.53909121E-03 4.90918934E-05 2.28056937E-03 6.78573818E-03
 5  6-2.55791823E-04 8.87728480E-04 1.75629479E-03-2.91696389E-03-5.30843827E-04
 5  7-2.12154944E-03-1.82547290E-03 2.46473018E-03 1.72595116E-03-1.98919181E-03
 5  8 5.57542683E-05 1.04668252E-04-4.07611489E-05 6.25245644E-03 5.67442328E-03
 5  9 1.88369273E-03 1.97963493E-02 1.80083227E-02 5.94116767E-03 2.39908597E-03
 5 10-3.21675424E-03 8.17668275E-04-7.85111762E-04 1.97489235E-03 8.05236048E-04
 5 11-2.42924081E-06 8.62199437E-05-3.42239143E-05 6.24951841E-03 5.67490858E-03
 5 12 1.88051648E-03 1.98427954E-02 1.80320397E-02 5.93161768E-03 1.41380985E-03
 5 13 4.54729910E-05-1.45928284E-03 7.71372633E-04-2.56334998E-03-2.54445877E-03
 6  1-6.55919984E-02 1.61987301E-01-5.63415828E-03 8.34046624E-01-7.80436218E-02
 6  2 7.12262442E-02 4.40776392E-02-4.64915359E-02 4.22076055E-02 2.62708531E-02
 6  3-1.40771878E-01 1.28910167E-01 7.98793486E-02 8.85252918E-04 4.23996789E-04
 6  4-1.30924971E-03 3.18699614E-04-2.56017895E-04 1.18869386E-03 7.05467774E-03
 6  5 3.32780941E-03-1.03824872E-02 1.97361393E-03-2.34453061E-03 9.61704372E-03
 6  6-2.03984667E-03 2.58252085E-04-3.51991241E-03 2.02026367E-04 1.40779304E-03
 6  7 4.58743110E-04 3.31466501E-03 2.27799838E-03-5.48507898E-04-2.31057170E-03
 6  8-4.95415938E-02-4.25550241E-02-7.89107514E-01 8.09894652E-03-1.23355053E-02
 6  9 1.02572483E-02 1.59951194E-02-2.13451277E-02 1.16651814E-02-9.50921665E-04
 6 10 2.42586517E-03-1.47494350E-03-5.07967143E-03 3.94258079E-03-5.27219342E-03
 6 11-4.95444688E-02-4.29944801E-02-7.90640236E-01 4.50740046E-03 7.97713014E-04
 6 12-1.73889964E-02 1.08963364E-02-3.19741271E-03-2.66777772E-02-2.99300820E-03
 6 13-4.36217286E-03 7.35518106E-03 2.92930699E-04-4.44167472E-03 5.79970584E-04
 7  1 3.38037353E-05-8.28497387E-05-3.09990037E-05-4.40025321E-04 2.31461494E-02
 7  2-8.40399303E-02 1.77067897E-01 3.16436959E-03-1.10354656E-02 2.34627315E-02
 7  3 6.11327833E-02-2.22946189E-01 4.68961345E-01 1.12470989E-04 3.78737956E-04
 7  4-4.91208945E-04-3.01583399E-04 4.69715710E-04-3.26249453E-04 4.89683857E-03
 7  5 1.63497966E-02-2.12466352E-02-1.29004933E-02 2.01239491E-02-1.40681918E-02
 7  6-1.51817924E-04 4.00912831E-04-4.30480047E-04 1.33328653E-03 2.66200547E-05
 7  7-4.00608901E-03 5.50929534E-04 4.20977412E-03-1.87116754E-03 3.50359722E-03
 7  8 2.20214550E-02-9.54027056E-02 1.82772992E+00-1.10734261E-02 1.47707088E-02
