 $DATA  
Acetaldehyde, bare, for hydration thermodynamic cycle -- SMD variant            
C1       0
47 12 6.36074453E-04-4.12873177E-01-4.93775536E-02-8.77195764E-02
48  1 1.84385626E-03 7.30583925E-03-1.75333230E-01-4.79640870E-01-2.40868266E-01
48  2 1.23223990E-04 2.08521444E-03 1.96959726E-02 1.98050729E-03 4.07269883E-03
48  3-6.66085526E-03-1.75825504E-02-3.14739390E-03-2.63640393E-03 6.72158210E-03
48  4-1.10126162E-02-1.56034586E-03-4.13201953E-03-6.47333935E-05-5.33240430E-04
48  5-3.24297214E-03-9.66401485E-04-1.21096568E-03 3.34154034E-03-7.41054774E-03
48  6 1.11862377E-03 2.46425884E-03-6.56910437E-03 2.36497569E-02 5.13430059E-03
48  7 1.74333276E-03 8.76599472E-05-6.17604505E-04-1.74799394E-02-2.39509639E-03
48  8-1.95899252E-03-3.78889673E-04 2.82800372E-02 4.18516316E-03 2.72914673E-03
48  9-1.45113277E-03-2.63388842E-02-3.45393915E-03-3.60763865E-03 3.93632573E-04
48 10 1.04763690E-03 5.94504753E-01 6.93462471E-02 1.25182864E-01-1.26701235E-03
48 11-5.47993245E-03-3.61607703E-01 4.15613673E-01 1.26851688E-01 3.29985071E-04
48 12 2.01917721E-03 4.16803474E-02 5.20596136E-03 8.28163332E-03
49  1-4.75577357E-02-1.30740638E-01-2.25377566E-01-2.00251590E-01 2.51726072E-01
49  2-2.35248718E-02-4.04788408E-01 8.56624136E-03 2.21014620E-03-4.26949335E-02
49  3 1.29590415E+00-2.10945325E-02 3.58504495E-01-1.15631240E-01-1.23088869E+00
49  4-8.44077093E-02 8.01313793E-02 3.54457595E-01 1.33116065E-02 4.41330186E-02
49  5-4.43713664E-02 1.28181024E-01 1.32535431E-01-5.52142883E-01 2.43980773E-01
49  6-5.28065400E-01-8.42669395E-01 1.17280925E+00-4.28700882E-02-5.17540452E-01
49  7 5.20152839E-01-1.98086428E-02 1.37888846E-01 5.60204306E-02 7.57076274E-02
49  8-3.10493123E-01 8.91327556E-02-1.02504117E-01-1.99544368E-01 6.04350468E-01
49  9 3.86813777E-01 5.43315869E-02 7.11197445E-02-3.08539971E-01-8.81656219E-02
49 10-2.92139876E-01 4.18289520E-02 5.47046090E-01-5.10452180E-01-4.75900842E-02
49 11-1.31924843E-01 1.43095807E-01-1.49417557E-01 3.22311505E-01-4.44650275E-02
49 12-5.72861170E-01-2.57804934E-02 1.50880245E-02 1.01540603E-01
50  1 2.74525655E-02-4.40114186E-02 2.56538832E-01 1.51264088E-01-2.50752372E-01
50  2-2.29574930E-04-4.17007342E-03 1.57528863E-02 2.07699347E-03 2.91672005E-03
50  3 1.28770635E-02 3.62427762E-02 6.47649261E-03 6.09664674E-03 1.87299951E-03
50  4 3.29184654E-02 5.39032313E-03 6.84567398E-03 2.42427354E-04 3.05670814E-03
50  5 5.05513156E-02 6.71331239E-03 1.14013907E-02-1.26505276E-02-3.87215409E-01
50  6-5.28786374E-02-8.59815836E-02-4.27685522E-03-3.74864946E-03-3.54092036E-03
50  7-1.20694347E-04-2.35015720E-04 1.55059236E-03-1.54512501E-01-1.80546537E-02
50  8-3.42221085E-02 1.34508247E-03 2.73138062E-01 3.03319012E-02 6.10120212E-02
50  9 8.33007574E-03 6.80884453E-03-5.26594100E-05 3.14280242E-04-5.04278360E-04
50 10-3.01049782E-03 1.23917245E-01 1.82134016E-02 2.28007459E-02-2.85320308E-02
50 11 4.00626945E-02 1.65678644E-01-9.95576508E-02 3.41643509E-01 4.46298991E-04
50 12-2.11886721E-03 8.26335633E-01 1.05466333E-01 1.72837132E-01
51  1-2.38704686E-01-4.32214722E-02-4.85938593E-01-1.56974338E-01-1.36691026E-01
51  2-9.47086219E-05-2.25892960E-03-3.38900728E-01-4.25535551E-02-7.08768604E-02
51  3 6.85546136E-03 8.35293340E-01 1.05420735E-01 1.72360884E-01-1.76112800E-03
51  4-1.33113072E-01-1.69526304E-02-2.73151185E-02 8.26247333E-05 1.56922718E-03
51  5 4.12624692E-02 4.90783998E-03 8.87525940E-03-4.14976274E-03-4.34635760E-01
51  6-5.16604058E-02-9.40787229E-02 2.58593055E-03 1.26179127E-01 1.59876095E-02
51  7 2.70200504E-02 3.96154528E-05-4.06720746E-04-1.02522916E-01-1.30223968E-02
51  8-2.14456342E-02 2.65889886E-04 2.20831757E-01 2.80706428E-02 4.65296959E-02
51  9-2.01709509E-03-3.92238085E-02-4.52186012E-03-8.24561823E-03-1.48445182E-03
51 10-8.43134606E-04-6.37588188E-01-7.97983495E-02-1.32732589E-01 2.39007292E-01
51 11 4.27285801E-02-5.20503103E-01 3.06688615E-02-7.51688965E-02 3.15321449E-04
51 12 5.72509123E-04 3.48270981E-01 4.19459881E-02 7.45469033E-02
52  1 9.61168337E-02 3.09977371E-02 2.12528827E-02-5.34357330E-01-3.09732065E-01
52  2-1.32831515E-02-1.80720576E-01 8.13870309E-02-3.32705351E-01-1.88000354E-01
52  3 7.03356428E-01-1.68158378E-01 9.49259178E-01 2.29524981E-01-2.53233907E-01
52  4 1.54041626E-03-7.96170745E-02 4.19182274E-02 6.54290960E-03 4.75225527E-02
52  5-3.27423327E-02 7.53454254E-02 1.11172278E-01-1.49005603E-01 1.78674424E-01
52  6-2.47202852E-01-7.04680850E-01 3.19140265E-01-1.98766892E-02-4.79881127E-03
52  7 9.67650120E-02-2.28004152E-03 1.02157049E-02 1.20975328E-02-5.16195594E-02
52  8-2.62013994E-02 8.97008401E-02-4.13004522E-02 9.34928564E-02 1.39829381E-01
52  9-1.57554424E-01-2.45713934E-03 6.01480655E-02-2.26941953E-02-3.14348547E-01
52 10-2.07169635E-01 9.03593902E-02-3.85810987E-01-1.93446632E-01 9.31177823E-02
52 11 2.99537798E-02 2.30758002E-01-5.10906071E-01-2.66857553E-01-1.37595207E-01
52 12-1.99834173E-01-3.42324066E-02-2.21850306E-01 2.98007446E-01
53  1-2.13984160E-01-1.05853920E-01 3.46213536E-02 2.98652990E-01-1.48237493E-01
53  2-3.23483826E-02-4.78535561E-01-1.77973287E-02 1.91138146E-01-2.39145851E-02
53  3 1.75620013E+00 1.38162251E-01-3.13103887E-01-4.86830578E-01-1.21921203E+00
53  4-3.21127055E-02-1.62405280E-01 2.52731211E-01 3.28791461E-03 1.08763264E-01
53  5-1.16778843E-02-1.02414188E-01 1.17412983E-01-5.14354534E-02 4.75186972E-02
53  6 1.37356237E+00-1.04485570E+00 1.87696464E+00-1.10266514E-01 2.07266696E-01
53  7 4.05461132E-01 4.13374185E-02-3.97042958E-01 3.74602980E-02-1.48776606E-01
53  8-9.27614071E-02-1.23411728E-02-1.07000889E-01 5.21390592E-01 2.06327168E-01
53  9-1.62885772E+00-9.07022514E-03 2.89498448E-01-1.26422647E-01 6.38872872E-03
53 10-4.82179423E-02-2.72056207E-02 2.38322971E-01-5.96644857E-03-2.14535651E-01
53 11-1.05879835E-01-4.06603415E-02 2.89195714E-01-1.61381415E-01 1.72648777E-02
53 12 1.47057762E-01-4.32921844E-02-6.31939122E-01 5.82985036E-01
54  1-7.31022556E-02-6.52247624E-02-1.62720324E-01-2.01793702E-01 5.09579725E-01
54  2-6.91064133E-02-4.40344135E-01-2.94745746E-02 7.03096835E-03 1.35515042E-01
54  3 2.13816231E+00 2.19366891E-01 6.18661465E-01-1.42244331E+00-1.13246252E+00
54  4-6.67089353E-02-2.06575825E-01 4.44435745E-01 5.34740237E-02 8.60042867E-02
54  5-1.76184064E-02 1.35843914E-01 1.98946204E-03-1.63417758E+00 1.52801661E-01
54  6 5.39616660E-01-1.05705556E+00 1.41000184E+00-6.36343863E-02-1.78046186E-02
54  7 3.15960868E-01 8.69765787E-03-1.25515082E-01 9.76533552E-03-4.85044334E-02
54  8-1.88511823E-02 1.35406440E-01-4.01162797E-02 1.05684858E-01 1.31548490E-01
54  9-4.31013683E-01-9.18469428E-03 6.21906311E-02 7.83943141E-03-2.48207175E-02
54 10-1.92666922E-01-1.02386213E-01-2.40990261E-01 6.37213225E-01-7.26946140E-02
54 11-6.52963319E-02-8.24968578E-03-1.83746780E-01 5.42733153E-01 6.17682415E-02
54 12 8.79623724E-02-8.29106201E-02-5.51125651E-02 4.30818792E-01
55  1 5.17818647E-02 7.18622257E-01-5.00359045E-01 5.84087008E-01-2.46651715E-01
55  2 4.20736016E-03 3.48449485E-02-5.04077806E-01-3.21630317E-02-9.70366487E-02
55  3-1.45656910E-01-6.86339219E-01-8.09704021E-02-5.34115943E-02 1.76473627E-01
55  4-9.79865091E-02 1.64206022E-02-6.66098884E-02 4.37699219E-03-5.23090670E-02
55  5 9.63312701E-03 3.88981097E-02 4.84494552E-02 3.18138928E-02 1.47610790E-01
55  6 2.10057851E-03 1.35370590E-01-2.25770107E-01-2.91194261E-02 1.30581524E-02
55  7-5.74566085E-02-2.19670992E-03 3.33697205E-02 3.15830641E-02 8.87836980E-03
55  8 1.84528955E-02-3.49611627E-02-8.04114149E-02-2.48621453E-02-5.32380632E-02
55  9 6.21297659E-02 7.32404048E-02 1.17185507E-03 2.97593534E-02 8.21627382E-03
55 10-4.65914853E-02 4.45266504E-01 8.95643509E-02 1.19492430E-01-3.77471661E-02
55 11-6.47864184E-01-3.44369578E-01-6.64686187E-01 2.97316854E-03-6.13608897E-03
55 12 1.11256586E-01-1.35101458E-01 8.41534128E-02 6.44486554E-02
56  1-4.88362565E-02-1.86338094E-01 1.09901872E-01 1.92855380E-02 2.76413510E-01
56  2-3.10925604E-02-2.57394256E-01-2.76720254E-02-2.37236475E-01-6.44193758E-02
56  3 1.07595938E+00 4.50359136E-02-4.37335639E-02-6.53970503E-01-1.39603462E+00
56  4-5.90372710E-02-2.34510861E-01 3.49282535E-01-3.28248132E-02 3.80905965E-01
56  5 1.03593961E-01-2.66614831E-01-3.19386852E-01-2.06830553E-01 1.60967406E-01
56  6 1.53708073E-01-7.44974093E-01 1.78303316E+00-7.03403934E-02-1.28062408E-01
56  7 3.93878200E-01 1.70733263E-02-2.59206878E-01 2.67077992E-02-3.65801875E-02
56  8-8.25090905E-02 2.67685176E-01-7.95796124E-02 1.10806477E-01 2.53737125E-01
56  9-5.05184632E-01 2.46698018E-02 6.60097252E-02-1.08366820E-01-6.13722656E-02
56 10 3.86077496E-01 1.38899823E-01-2.65051929E-01-2.05881740E-01-6.06088566E-02
56 11-3.69574864E-01-3.09746468E-01-1.99858310E-01 2.19020787E-01 4.78526695E-02
56 12-8.34182137E-01 2.10290326E-01-7.21699749E-01-6.41872552E-01
57  1-6.86505716E-02-4.01768172E-01 4.39512260E-01 1.42402089E-01 3.00913505E-01
57  2-7.05991887E-04 2.68368225E-02 8.31864675E-02-3.94511141E-01-1.58863396E-01
57  3-1.37757445E-01 1.66918785E-01-8.93811990E-01-2.57554613E-01-7.48757496E-01
57  4 2.70122690E-02-3.13288819E-01 5.76636369E-02 2.17358713E-02-3.07446731E-01
57  5-5.11437233E-02 1.30263497E-01 1.65268393E-01 2.24494879E-01-1.69841593E-01
57  6 6.74053086E-01 4.09830895E-01 1.12206609E+00-1.09140575E-01 3.43597818E-01
57  7 3.21931895E-01 1.74357185E-02-2.52409356E-01-5.91216818E-03-3.70005713E-02
57  8 4.90913479E-02 1.24280435E-01 1.81741802E-02 1.62755153E-01-1.80239701E-01
57  9-9.55990922E-01 3.27602553E-03 9.59336494E-02-7.57735253E-02 1.17026729E-01
57 10 8.31327872E-01 1.66076691E-01-4.05647397E-01-5.78949976E-01-6.75879110E-02
57 11-3.93849591E-01-5.38521505E-01 3.02627370E-02 9.84912744E-02 9.32566814E-02
57 12 6.38873883E-01-1.38296356E-01 3.78981041E-01 4.31976488E-01
58  1-1.55669829E-01-8.50084293E-01 6.75311918E-01-3.25076382E-01 4.08793514E-02
58  2-1.38559559E-01 2.84004869E-01-4.61951359E-02-1.28935297E-01 2.97713162E-01
58  3 2.01961888E+00-4.78357820E-02-1.41179435E-01 3.12816036E-01 2.99149857E+00
58  4 1.10488846E-01 3.29594626E-01-7.28575298E-01 1.17577528E-02 3.99231625E-02
58  5 3.22905387E-03 2.65065015E-02-3.15550070E-02-3.43306230E-01 4.69613954E-02
58  6-1.07097109E-02-2.18042643E-01-2.71307682E+00 1.06180702E-01 1.97027871E-01
58  7-6.27118995E-01 1.57185720E-05-3.71937561E-04 5.42747264E-03 2.83694424E-03
58  8-2.77479637E-02 1.14789278E-02-1.44596587E-02-1.97062144E-02 8.09817936E-02
58  9 2.09670240E-01 5.50547762E-03-5.07214436E-02 3.36399769E-03-1.46530097E-01
58 10-8.98866645E-01-1.58906946E-01 6.78425976E-01 3.68824068E-01-1.56071347E-01
58 11-8.50607807E-01-5.44171693E-01-4.73365870E-01-2.09683938E-01-6.83507474E-03
58 12-3.72649503E-02-1.34176097E-03-2.85932939E-02 2.43851731E-02
59  1 8.53661865E-02 2.09123021E-01-1.34819567E-01-1.30664761E-01-8.69539407E-02
59  2 5.32459200E-03 6.86666256E-02-4.68373439E-03 3.73818978E-02 5.65196114E-04
59  3-4.05736618E-01-1.79618789E-01 6.67504547E-01 4.71125786E-01-9.13865209E-01
59  4-1.86621612E-02-2.03406540E-01 2.11197536E-01 1.53741146E-02-1.47005597E-01
59  5 2.34821565E-03-1.78684273E-01 9.40333281E-02-7.51417203E-01 1.20456084E-01
59  6-1.47044527E+00 2.93451554E-01 1.32795716E+00-7.39046876E-02 2.73363118E-01
59  7 1.93785799E-01 3.58799194E-02-1.69114007E+00-1.66465314E-02 1.85371669E-01
59  8-2.97819293E-02 2.91654490E+00 7.51514857E-02-8.81818920E-01 1.61642161E-01
59  9-6.63244830E-01 4.71823182E-03-4.14052975E-02 1.76200316E-03-1.23952847E-01
59 10-3.20545770E-01-2.46072760E-02 1.33274751E-01 4.23039746E-02 8.47559792E-02
59 11 2.08962085E-01 1.84306894E-01-9.22304688E-02-2.19881311E-02-1.99305196E-02
59 12-1.78190621E-01-8.73217078E-05 3.18519548E-01-1.86056706E-01
 $END   
 POPULATION ANALYSIS
H            0.78348   0.21652   0.87619   0.12381
C            6.72136  -0.72136   6.27518  -0.27518
C            5.67230   0.32770   5.79999   0.20001
O            8.43072  -0.43072   8.40134  -0.40134
H            0.77187   0.22813   0.87025   0.12975
H            0.78323   0.21677   0.87611   0.12389
H            0.83704   0.16296   0.90094   0.09906
 MOMENTS AT POINT    1 X,Y,Z=  5.416146  2.593356 -2.617688
 DIPOLE       0.154772 -3.277692  1.204416
