 $DATA  
Chloroacetaldehyde and 2 x water                                                
 3  3 3.15121674E-03 9.52404696E-03-2.60363715E-02 5.42957346E-03-4.27946960E-03
 3  4-2.61293811E-02-2.60138656E-03-3.11139961E-03-7.40737708E-03 2.47520136E-01
 3  5-1.69460131E-02 4.15603285E-02-1.77219001E-02 9.38885174E-02 9.82906089E-02
 3  6 8.57737265E-01-3.32118381E-02 1.29491338E-01 4.09705616E-02 2.81423829E-01
 3  7 2.83199798E-01
 4  1 2.33399882E-03-4.57525257E-04-2.40247700E-04 3.82637659E-04-1.95083315E-03
 4  2-4.19109310E-04-1.85588035E-03 9.31413944E-04-1.06508254E-02-1.26736691E-03
 4  3-1.04334035E-03 4.30935441E-03-8.23405284E-03 6.54987287E-03-8.05116629E-03
 4  4-7.20980841E-03 9.95254615E-04-5.15279496E-04-3.41295508E-03 8.62981226E-01
 4  5-4.69682956E-02 1.22798798E-01-4.92893541E-02 2.78118446E-01 2.73599318E-01
 4  6-2.57607518E-01 1.92736379E-02-5.37927014E-02-8.10160513E-04-9.08629704E-02
 4  7-7.11981543E-02
 5  1-2.85818654E-01 1.88156645E-01-1.62806274E-02-1.13295379E-01 6.34122005E-01
 5  2 4.35503129E-02 7.30489438E-02-5.73119463E-02 3.14297940E-01-9.85981100E-02
 5  3-1.19945988E-01 2.58829186E-01-3.78859083E-01-1.10763157E-02-4.06876698E-02
 5  4 4.06298254E-02 2.21217014E-01 2.36818518E-01 1.22372112E-01 6.18414432E-03
 5  5-5.87415317E-04-3.88270362E-04-8.53626907E-04-2.32481670E-03 2.19512969E-03
 5  6 1.44328599E-02-7.16134791E-04 1.10053331E-03-3.46480980E-03 5.28748073E-03
 5  7-5.79578951E-03
 6  1 7.27505334E-02-1.65809650E-01 1.09599988E-01 5.52150411E-02-3.33328779E-01
 6  2 2.69546230E-02 2.33520661E-01-1.36471987E-01 5.20281460E-01-3.69167489E-02
 6  3 2.14339723E-01 2.16124557E-02-3.74932479E-01-1.36515169E-01 1.46010168E-01
 6  4 2.62987321E-01-2.15695963E-01-1.87429107E-01 3.37971812E-01 1.83940603E-02
 6  5-1.42446548E-03-1.34399291E-02-1.34993799E-02-2.51856736E-02 9.63672310E-03
 6  6 1.56754211E-02-2.40037742E-03-1.01107597E-03-2.30818349E-02 1.20133511E-02
 6  7-2.76918722E-02
 7  1-2.04117016E-02 8.68525900E-02 3.91005895E-02-4.02356020E-02-5.70846152E-03
 7  2-6.04463149E-02 8.34371970E-02 8.11295680E-02 2.54118281E-02-1.15308206E-01
 7  3 1.77569816E-01 1.23024348E-01 8.97585324E-02 3.54484339E-02 1.03557279E-01
 7  4-2.37742804E-01-6.97603660E-02 2.96714149E-03 1.58962995E-01-5.46404524E-02
 7  5-1.07321365E-02 7.06972649E-02 2.19346071E-02 6.75287441E-02 4.81209231E-03
 7  6-9.31166494E-03 1.15936730E-01-1.51799247E-01 6.56903971E-01-3.95439674E-01
 7  7 4.08315045E-01
 8  1-5.42390217E-02 2.71812337E-01 1.26083542E-02-5.49359910E-02 2.71935570E-02
 8  2-1.15573974E-01 5.49330690E-02 3.26958793E-01-2.59316929E-02-9.19881854E-02
 8  3 4.54637390E-01 1.53574334E-01 1.78083739E-01 1.40286065E-01 3.57848732E-01
 8  4-3.11533948E-01-1.14459482E-01 1.09363015E-01 2.97239457E-01 2.70389889E-02
 8  5 7.31788877E-03-3.53193792E-02-9.05475142E-03-3.17513358E-02-5.65129056E-03
 8  6-2.44521457E-02-6.19667737E-02 1.02117516E-01-2.93817752E-01 1.95465298E-01
 8  7-1.55232215E-01
 9  1 1.00724554E-02-5.51693913E-02 9.93213268E-02-1.37688300E-02-3.21090732E-02
 9  2 1.93601169E-02 1.64955641E-01-9.75348250E-02 3.93246251E-02-7.08754392E-02
 9  3-8.75530127E-02 1.72180505E-01 7.46087474E-02 8.76375280E-02-1.75757518E-01
 9  4-1.40614195E-01-7.81915636E-02-6.13066923E-02 2.19841913E-02-3.43565386E-03
 9  5 1.62898808E-01 3.08832918E-01 5.90683840E-01 4.04761650E-01-4.00460177E-01
 9  6-4.91528534E-02-4.51612329E-02 1.27436338E-01-6.93192284E-02 9.97736961E-02
 9  7-5.95923600E-03
10  1 1.11324386E-02-7.49152299E-02 2.33674311E-01-7.00594929E-02-4.09663840E-02
10  2 2.36402340E-03 3.83938880E-01-1.98779557E-01 4.00619154E-02-1.76214234E-01
10  3-2.29043543E-01 3.59028396E-01 2.05083627E-01 1.51607868E-01-3.43593349E-01
10  4-3.18182826E-01-1.85602485E-01-1.38026322E-01-4.00989380E-03-1.92106110E-02
10  5-8.71655631E-02-1.28921043E-01-2.97878580E-01-1.67447892E-01 2.01082416E-01
10  6-8.34644017E-03-1.02453131E-02 7.22950003E-03-8.99768831E-02 4.89128648E-02
10  7-4.19872910E-02
11  1 4.79047707E-02-1.10479728E-01 1.08421312E-01 3.70003867E-01 6.05440603E-03
11  2 4.90576781E-01 1.06673176E-01 2.22157004E-01 3.63995743E-04 3.74223433E-01
11  3 8.05678438E-03 1.99430338E-01 1.18283139E-02 4.02826144E-01-4.41596828E-04
11  4 1.70476468E-01-1.65621839E-01 3.57568663E-01-1.55667212E-02-1.02124317E-02
11  5-6.40654264E-03 7.84005115E-03-1.38865622E-02 3.49297064E-03 1.38273174E-02
11  6 2.71293648E-02 2.13385596E-02-5.39178309E-02 3.83066471E-02-4.85440253E-02
11  7 7.60749441E-04
12  1 2.47637317E-02-1.86342882E-01-2.23258506E-02 1.03541530E-01 1.73930923E-02
12  2 1.54182474E-01-1.02976345E-01-8.20262147E-02 1.51178642E-02-4.12036398E-02
12  3 2.77095114E-02 1.17301470E-02-1.11772694E-03-5.42735489E-02 4.97139712E-02
12  4-9.44381240E-02 9.55123493E-02 5.63546173E-02 3.56308482E-02 8.30084954E-02
12  5 2.16218549E-02-1.80629517E-01-3.93520259E-02-1.26671200E-01-3.04824295E-02
12  6-3.18052125E-01-1.92019697E-01 6.74131152E-01 2.19427730E-01 2.87979754E-01
12  7 3.15006840E-01
13  1-4.48698891E-02 4.99407066E-01 1.55078787E-01 1.75535905E-02-3.55790934E-02
13  2-1.46464304E-01 3.32178806E-01 3.65986017E-01-3.35145107E-02 2.01620246E-02
13  3-1.80775105E-01-1.91457214E-01-8.44724813E-02-2.30510266E-01-1.59943042E-01
13  4 2.19746162E-01-3.65152697E-01 8.05800401E-02-1.91233893E-01 5.00076445E-02
13  5 3.30595819E-02-8.28932053E-02 3.17573851E-02-4.69278565E-02-4.61078648E-02
13  6-7.72061832E-02-5.06839457E-02 1.75983643E-01 9.24204030E-02 5.82595472E-02
13  7 9.25864132E-02
14  1-2.91881420E-02 1.12479645E-01-1.21772515E-01-3.74306540E-01-2.30117378E-02
14  2-3.33261469E-01 2.65161820E-02-9.13613491E-02-8.79700223E-04 3.68142294E-01
14  3 1.05549877E-02 1.45487859E-01-1.12528036E-02 5.77354825E-01 4.50084134E-02
14  4 3.15070342E-01 2.60062358E-02-2.61367344E-01-2.94916171E-02 4.06497405E-02
14  5 2.46722223E-02-8.56853567E-02 1.51181098E-02-4.66910971E-02-3.15637997E-02
14  6-5.15718897E-02-3.59813830E-02 1.31056267E-01 9.56615705E-02 3.10318900E-02
14  7 7.23921091E-02
15  1-5.71145009E-03 5.98384370E-02-4.28304176E-02-4.11711539E-03-1.52591301E-02
15  2-4.18809944E-02-9.97138859E-03 3.98878010E-02 1.09989015E-02 4.01449202E-02
15  3 1.57231803E-02-2.77796330E-02-3.37936085E-02 1.95895643E-02-3.45482274E-02
15  4 6.46317593E-02-1.11446184E-02-9.50790826E-03 7.73417516E-03-3.29765693E-01
15  5-2.65457071E-01 6.62426542E-01-3.00819889E-01 3.08353718E-01 3.24488207E-01
15  6-1.08281813E-01-5.95188445E-05 2.00906936E-01-1.45404664E-02 1.29538119E-01
15  7 5.44643835E-02
16  1 4.44517763E-03-1.67036967E-01 7.43702206E-01-3.78107730E-01 9.21311295E-02
16  2 8.18614587E-02 2.95209005E-02-5.85060665E-02-1.10197026E-01 5.92884473E-02
16  3-4.62628784E-02-1.09747447E-01-2.22865305E-02-3.99053876E-02 4.22044175E-01
16  4 2.54738328E-02 4.43619373E-02 7.31647469E-02-1.78968761E-01-1.51386649E-02
16  5-1.09878596E-02 5.60391273E-02-1.18984613E-03 2.08026707E-02 9.46714164E-03
16  6-3.19516688E-03 4.51256333E-02 2.00190298E-02-2.42424368E-03 3.35542881E-03
16  7 2.14215364E-03
17  1-1.30853727E-04 6.74710611E-03-3.56251098E-02 1.77206787E-02-3.56743808E-03
17  2-3.25295806E-03 6.96403112E-04 1.23334610E-03 4.91219974E-03-3.31213805E-03
17  3 6.58225938E-05 5.89957263E-03 1.80665490E-03 1.31929437E-03-1.65318625E-02
17  4-2.43817109E-03-2.99660414E-03-3.73804478E-03 6.25155553E-03 1.65319738E-02
17  5 2.71606487E-02-4.84543669E-02 1.65852474E-02-1.71461078E-02-1.65740472E-02
17  6 1.33639353E-03 9.50505802E-01 2.84735907E-01-9.58265448E-02-2.61216905E-03
17  7 1.86867200E-04
18  1-4.42165741E-04 4.12933582E-01 4.33337319E-01 6.05221175E-01 2.30260262E-03
18  2-1.58314891E-01-1.79185102E-01-2.33167584E-01 2.27144395E-03 1.20757915E-02
18  3 2.88735419E-02 1.82753690E-02 2.31733621E-03 1.26585534E-01 8.50484849E-03
18  4 2.11828804E-02 2.72129073E-01-2.62239519E-01 4.76827566E-02 1.34745568E-03
18  5-2.41302608E-02-1.45228361E-02 8.44110003E-03-3.16919038E-03-1.97168082E-04
18  6-5.09904360E-04 4.47084849E-04 3.37031787E-03 3.57775448E-03-4.01433487E-06
18  7 1.03187568E-03
19  1 1.55126383E-04 1.09968754E-02 3.93547321E-03 2.24005234E-02 2.74935051E-03
19  2-4.34008501E-03-8.42323452E-04-1.25860265E-02 4.16440891E-04-3.43745381E-04
19  3-4.57357269E-03 2.20702305E-03 4.63208920E-04 3.10954236E-03 1.23817469E-02
19  4-2.10664475E-03 5.63960997E-03-1.03082576E-02-4.92210329E-03 5.28575328E-04
19  5 9.10491951E-01 2.04852660E-01-3.57419733E-01-4.11799873E-04-5.67047439E-04
19  6 4.22036804E-04-8.78334209E-03-5.91133757E-04 5.42853309E-03-1.64742624E-03
19  7 7.48157231E-04
20  1 4.58845232E-03 4.92186080E-02-3.34705245E-01 2.51945825E-01 8.79003681E-02
20  2-2.05790733E-03 3.18451416E-01-2.22325607E-01 2.10228471E-02-1.13302001E-03
20  3-2.69888362E-01 6.75757359E-02 5.53796836E-03-1.70856990E-02 6.49879898E-01
20  4-1.21845475E-01-1.28402218E-01-1.27984380E-01-3.35415384E-01-6.44196788E-03
20  5-2.51228326E-02 4.00638918E-02 1.34968644E-02 1.08954318E-02 2.23048840E-03
20  6 3.86598094E-04-1.03769279E-03-8.28467332E-03-9.61465913E-03 7.79946079E-04
20  7-1.44792796E-03
 $END   
 $GRAD  
E=      -62.0724237973  GMAX=   0.0039781  GRMS=   0.0015358
CL          17.   -5.9517973128E-04    9.5525021749E-05   -7.0441282456E-05
C            6.    2.8891359597E-04    9.2979126382E-04    5.5177584940E-04
C            6.   -1.6024099252E-03   -4.6685398255E-04    1.5228307851E-03
O            8.    1.3603917838E-03   -1.7463687908E-04   -2.3119894461E-03
H            1.   -2.5447543962E-04   -7.5643067565E-04   -4.6849579054E-04
H            1.    5.2757687479E-04   -9.5899995084E-05    7.9221086424E-04
H            1.    2.5133536607E-04    4.5673409711E-04   -1.0707444991E-04
O            8.    1.8567261557E-03   -3.8201999284E-03    1.7266340862E-03
H            1.    6.3313454588E-04    2.6881377663E-03    2.7659879441E-03
H            1.   -1.7009547440E-03    4.6003927686E-04   -3.9781231536E-03
O            8.   -1.2056507524E-03    3.2318210381E-03   -1.2060766782E-03
H            1.    4.1860750864E-04   -1.8236931800E-03    1.6296545061E-03
H            1.    2.1984761512E-05   -7.2433382324E-04   -8.4689323426E-04
 $END
-------------------- DATA FROM NSERCH=  12 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2865948992   0.1902646142   0.5751192057
 C           6.0   2.7814261372  -0.0742227034  -0.2964800677
 C           6.0   3.0817381553   1.0618685844  -1.2312892448
 O           8.0   3.5987225806   0.8828436631  -2.3281385548
 H           1.0   2.7110474525  -1.0447354047  -0.8351943132
 H           1.0   3.6024862625  -0.1284807486   0.4585447627
 H           1.0   2.7720555290   2.0759153261  -0.8758549539
 O           8.0   4.5340982693  -1.6481218048  -4.0433387499
 H           1.0   4.4943868693  -0.8154319383  -3.5888036433
 H           1.0   4.1713901676  -1.4450079428  -4.9037761503
 O           8.0   3.1698264878   0.4131037072  -5.3370910499
 H           1.0   3.0049371045   1.1781365760  -5.9461767072
 H           1.0   3.2133900850   0.8392180717  -4.4601105334
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0711557095, E(NUC)=  119.3263079616,   10 ITERS
 $VEC   
 1  1 1.51515719E-01 4.33086400E-02-8.54228859E-05-3.15234640E-02 2.18025464E-01
 1  2 1.10483596E-02 5.74282869E-02-5.96588722E-02 4.94544165E-01 9.69166849E-02
 1  3-6.74014698E-02-2.00802530E-01 7.30525147E-01-1.04904687E-01 2.85961043E-02
 1  4 2.20998402E-01 7.46174693E-02 6.81125852E-02 1.19487601E-01 2.11216318E-02
 1  5-1.43656830E-03 5.61393860E-03 3.47540288E-04 1.74804197E-02 7.70792838E-03
 1  6 2.53489341E-02 8.22014450E-05 4.65818856E-03 4.41354650E-03 7.75402903E-03
 1  7 2.06105190E-02
 2  1 9.34858048E-01 6.84198085E-02-9.98495186E-03-3.91854134E-02 2.04822782E-01
 2  2-1.00288253E-01 1.75542697E-02 6.56520384E-02-2.86631461E-02-5.11886114E-02
 2  3-1.77624531E-02 9.87544351E-02-1.98774197E-01 1.90231682E-02-1.34372598E-02
 2  4-4.15291517E-02 5.73467300E-02 6.22005020E-02 5.22761074E-03-1.08826900E-02
 2  5 6.72469333E-04-2.28321897E-03 3.81425332E-04-6.13675255E-03-4.02404082E-03
 2  6-1.77423937E-02 6.00804703E-05-2.92962090E-03-1.82381482E-03-5.47090089E-03
 2  7-9.37122800E-03
 3  1 1.99051136E-02-1.56858858E-03-3.45265227E-04 1.28031067E-03-9.62680761E-03
 3  2-3.77842673E-03-3.89906766E-03 5.05920705E-03-2.91762656E-02-6.43229936E-03
 3  3 2.74316976E-03 8.94576766E-03-2.27504983E-02 6.09009011E-03-5.69387238E-03
 3  4-2.61989363E-02-2.34697159E-03-3.31554815E-03-7.40275010E-03 4.33125307E-01
 3  5-2.76008199E-02 7.03558790E-02-2.72306969E-02 1.56804911E-01 1.59994030E-01
 3  6 7.82423831E-01-6.27741518E-03 1.15798106E-01 3.70750585E-02 2.43603164E-01
 3  7 2.57948579E-01
 4  1-1.01861660E-03 1.30385685E-04-1.90549642E-04-4.03553064E-05 9.24574132E-04
 4  2 3.01885815E-04-9.76262535E-04-1.18096958E-04-4.60160461E-03-1.07707820E-04
 4  3-1.75196677E-03 3.17440432E-03-5.51695094E-03 5.31933723E-03-7.03674544E-03
 4  4-1.54320285E-03 1.82358212E-03 4.64514638E-04-1.76989199E-03 7.82249187E-01
 4  5-4.26139696E-02 1.14053383E-01-4.13272499E-02 2.55255599E-01 2.46901273E-01
 4  6-4.46655869E-01 1.43884113E-02-8.24761198E-02-9.01088069E-03-1.45376116E-01
 4  7-1.32505208E-01
 5  1-2.84102937E-01 1.85942683E-01-1.59927642E-02-1.14180408E-01 6.35922073E-01
 5  2 4.63576265E-02 7.24652773E-02-5.60350691E-02 3.13028990E-01-9.90882225E-02
 5  3-1.21252283E-01 2.57913089E-01-3.75194709E-01-1.20117601E-02-4.19791850E-02
 5  4 4.13194737E-02 2.23767124E-01 2.40324795E-01 1.22056610E-01 5.13926923E-03
 5  5-5.11660783E-04-3.48305586E-04-7.35193244E-04-2.14374047E-03 1.90388874E-03
 5  6 1.53760757E-02-4.93738633E-04 1.07083179E-03-3.31831643E-03 5.26881168E-03
 5  7-5.59929884E-03
 6  1 7.16908541E-02-1.63128126E-01 1.08059067E-01 5.72856283E-02-3.30867717E-01
 6  2 2.55849908E-02 2.33991555E-01-1.34244291E-01 5.21043731E-01-4.02878506E-02
 6  3 2.13388208E-01 2.19290751E-02-3.76906752E-01-1.37480284E-01 1.47900265E-01
 6  4 2.66309331E-01-2.16754996E-01-1.84522361E-01 3.36769951E-01 1.81313207E-02
 6  5-1.13393760E-03-1.30523772E-02-1.41871992E-02-2.48360673E-02 9.91325249E-03
 6  6 1.64296020E-02-2.35896152E-03-2.28301631E-03-2.20080259E-02 1.10171895E-02
 6  7-2.75935274E-02
 7  1-3.80375914E-02 1.70245313E-01 4.49789079E-02-6.57916707E-02 4.14433016E-03
 7  2-1.01979675E-01 1.04829895E-01 1.76729111E-01 1.79807884E-02-1.54597435E-01
 7  3 3.15827730E-01 1.74876303E-01 1.52275570E-01 7.35640834E-02 2.12624130E-01
 7  4-3.47158539E-01-1.05627102E-01 3.14100008E-02 2.52666871E-01-4.23094675E-02
 7  5-4.87091208E-03 6.43847626E-02 3.67393212E-02 6.49580027E-02-9.49184639E-03
 7  6-2.73399163E-02 7.04158274E-02-8.67697576E-02 5.15138145E-01-2.95133542E-01
 7  7 3.29225682E-01
 8  1 4.53684709E-02-2.30701040E-01 1.41038052E-02 4.19465841E-02-3.19429981E-02
 8  2 9.10932662E-02-2.30610038E-03-2.87870959E-01 3.56656969E-02 3.72834324E-02
 8  3-3.75259646E-01-8.07387652E-02-1.26489189E-01-1.09307396E-01-3.24789713E-01
 8  4 1.93586753E-01 7.27648171E-02-1.06681473E-01-2.19821829E-01-4.58428620E-02
 8  5-7.62777037E-04 8.35847946E-02 6.54972436E-02 8.71745286E-02-2.49591021E-02
 8  6 8.45098939E-03 7.30494387E-02-1.24186837E-01 4.98401296E-01-3.06551959E-01
 8  7 2.82574640E-01
 9  1 6.61404302E-03-3.28742749E-02 7.41398478E-02-4.83331001E-03-2.61215198E-02
 9  2 1.71252153E-02 1.25714537E-01-5.53765689E-02 3.23242437E-02-4.99614842E-02
 9  3-4.37814083E-02 1.37423473E-01 5.99504840E-02 7.83769421E-02-1.21811829E-01
 9  4-1.12520681E-01-6.54640552E-02-3.58108448E-02 3.36480922E-02 1.40744749E-03
 9  5 1.55652566E-01 2.94913561E-01 6.25731912E-01 4.11756322E-01-4.17593221E-01
 9  6-4.37507627E-02-4.48127437E-02 1.38230671E-01-1.28427198E-01 1.32265224E-01
 9  7-3.92525415E-02
10  1 1.59225134E-02-8.64404996E-02 2.46986999E-01-3.43700106E-02-4.42672251E-02
10  2 4.64803899E-02 4.05784497E-01-1.78828045E-01 4.52109222E-02-1.52371704E-01
10  3-2.31435059E-01 3.86499997E-01 2.12390991E-01 1.85053378E-01-3.60705404E-01
10  4-3.17331498E-01-2.09116860E-01-1.05015973E-01 4.00591893E-03-1.68332245E-02
10  5-6.40134385E-02-9.43501590E-02-2.43280211E-01-1.30178147E-01 1.60414412E-01
10  6-1.16977536E-02-8.49644378E-03 2.13947541E-02-1.14093987E-01 6.80212566E-02
10  7-5.22433235E-02
11  1 4.42681857E-02-8.94670759E-02 8.43232568E-02 3.64862007E-01 3.92606922E-03
11  2 4.76673994E-01 7.57620103E-02 2.40491315E-01 1.25585048E-05 3.95002667E-01
11  3 3.48399226E-02 1.72814066E-01-3.33151165E-03 4.06187869E-01 3.89237708E-02
11  4 1.94238311E-01-1.49879263E-01 3.63621554E-01-1.54376937E-02-9.56058366E-03
11  5-1.97652822E-03 1.56670848E-02 3.62253282E-03 1.29084653E-02 2.64961690E-03
11  6 2.71284713E-02 1.59404106E-02-5.89176225E-02 6.17004998E-02-6.16185845E-02
11  7 1.12909401E-02
12  1 2.69174075E-02-2.02274954E-01-2.60433636E-02 1.13347717E-01 1.77081965E-02
12  2 1.64633045E-01-1.14824072E-01-9.36107022E-02 1.59763663E-02-4.13419669E-02
12  3 3.35922094E-02 1.58881259E-02 3.54148936E-04-5.01119095E-02 5.66339375E-02
12  4-9.97561303E-02 1.08117891E-01 5.70646229E-02 4.08360561E-02 8.69493570E-02
12  5 2.88223837E-02-1.82547870E-01-3.84325288E-02-1.25370680E-01-3.49169722E-02
12  6-3.08425652E-01-8.79169969E-02 6.92291844E-01 1.80270977E-01 2.96128877E-01
12  7 3.12086588E-01
13  1-4.51437831E-02 4.94136726E-01 1.44453830E-01 4.61222414E-03-3.46086737E-02
13  2-1.45905521E-01 3.25813898E-01 3.66727203E-01-3.56773590E-02 2.42024950E-02
13  3-1.77933499E-01-1.89718978E-01-8.50964662E-02-2.23661830E-01-1.56063559E-01
13  4 2.22171815E-01-3.61720598E-01 8.23719663E-02-1.89356747E-01 5.66334604E-02
13  5 3.68042014E-02-9.59436620E-02 3.04249677E-02-5.35085059E-02-4.95697330E-02
13  6-8.59251837E-02-2.98044504E-02 2.06813800E-01 9.44096547E-02 6.85583319E-02
13  7 1.05478895E-01
14  1-2.91106493E-02 9.75543188E-02-1.17469324E-01-3.88461551E-01-1.98207619E-02
14  2-3.41847358E-01 2.20316393E-02-1.04103644E-01 6.27492253E-03 3.56487094E-01
14  3 1.18259449E-02 1.47401948E-01-9.29393151E-03 5.74731757E-01 4.22164011E-02
14  4 2.96283055E-01 3.35097832E-02-2.71549700E-01-2.62528462E-02 4.27965162E-02
14  5 2.65276609E-02-8.92197599E-02 1.35702136E-02-4.78473551E-02-3.24845276E-02
14  6-5.23259002E-02-1.92120439E-02 1.39527954E-01 9.19260575E-02 3.28938933E-02
14  7 7.56128756E-02
15  1-6.05311555E-03 6.10711900E-02-3.88243427E-02-9.09589685E-03-1.43691579E-02
15  2-4.32800962E-02-7.64124804E-03 4.04701317E-02 1.02047355E-02 4.14858969E-02
15  3 1.41773951E-02-2.82149181E-02-3.40059195E-02 2.04769292E-02-2.99527313E-02
15  4 6.57947069E-02-1.27380357E-02-9.99622495E-03 4.62490200E-03-3.32790076E-01
15  5-2.64019422E-01 6.61978877E-01-2.84243711E-01 3.02074847E-01 3.20170217E-01
15  6-1.11572672E-01 7.42450121E-02 2.14948172E-01-2.89304121E-02 1.38890901E-01
15  7 5.86917075E-02
16  1 4.54644385E-03-1.69480269E-01 7.50558601E-01-3.67044640E-01 9.22988186E-02
16  2 8.14323032E-02 3.41029553E-02-6.25331969E-02-1.10246017E-01 5.74435537E-02
16  3-4.90788079E-02-1.09018058E-01-2.19135141E-02-4.22305002E-02 4.17982233E-01
16  4 2.22013128E-02 4.41513408E-02 7.11885617E-02-1.81253309E-01-1.28906436E-02
16  5-9.42824806E-03 4.89247798E-02 2.48550044E-03 1.79007669E-02 7.18952768E-03
16  6-2.65880280E-03 5.18448521E-02 1.18699235E-02-3.84208383E-03 2.77301611E-03
16  7 1.89478723E-03
17  1-1.14979471E-04 6.69369315E-03-3.84914545E-02 1.80479743E-02-3.55919353E-03
17  2-3.20825876E-03 1.26627160E-03 1.00481786E-03 5.05225840E-03-3.66248835E-03
17  3-3.57615072E-04 6.78483734E-03 2.37702511E-03 1.55751121E-03-1.64423069E-02
17  4-2.99699068E-03-3.45805850E-03-3.93108454E-03 6.21942726E-03 2.81649500E-02
17  5 4.25713842E-02-8.03071716E-02 4.29914173E-02-2.49687270E-02-3.11959015E-02
17  6 1.73768785E-03 9.79286720E-01 1.23773256E-01-1.04105711E-01-4.54416639E-03
17  7 6.32178137E-05
18  1-6.11737723E-04 4.25465272E-01 4.34653414E-01 5.97842908E-01 3.01816882E-04
18  2-1.60712462E-01-1.80231781E-01-2.25734788E-01 3.83610924E-03 1.10776713E-02
18  3 3.33505156E-02 1.74408271E-02 2.10579739E-03 1.27121220E-01-9.84229387E-03
18  4 2.36795722E-02 2.68812903E-01-2.61771947E-01 5.50497579E-02 1.57912688E-03
18  5-2.77023652E-02-1.70431544E-02 8.76785324E-03-3.42042273E-03-2.74556382E-04
18  6-5.67791071E-04 1.46472814E-03 3.68108541E-03 3.66499839E-03 2.85114350E-05
18  7 1.15257998E-03
19  1 1.26317701E-04 1.30562090E-02 7.71719363E-03 2.34992873E-02 2.27834185E-03
19  2-5.15727989E-03-3.12053776E-03-1.23153102E-02 3.58444592E-04-2.79956273E-04
19  3-2.98807794E-03 1.87601039E-03 4.19539307E-04 3.78461857E-03 8.70935805E-03
19  4-1.34433162E-03 7.39265011E-03-1.08363654E-02-2.90612980E-03 2.73862541E-04
19  5 9.15134866E-01 2.25052939E-01-3.32483457E-01-5.63931356E-04-8.28739205E-04
19  6 8.53649332E-04-6.38478585E-03 2.51902027E-04 4.99121793E-03-2.35037846E-03
19  7 4.94836781E-04
20  1 4.63883879E-03 6.03752469E-02-3.27487348E-01 2.60344608E-01 8.95041572E-02
20  2-9.08072947E-03 3.18436495E-01-2.30866448E-01 2.11187283E-02-7.84569708E-04
20  3-2.71567662E-01 6.84435537E-02 5.53665679E-03-1.37266139E-02 6.44016584E-01
20  4-1.21767375E-01-1.23095312E-01-1.34914320E-01-3.37840700E-01-5.93465637E-03
20  5-2.08331492E-02 3.78264824E-02 1.23016441E-02 9.85181332E-03 1.91054889E-03
20  6 5.58401582E-04-2.97927985E-03-8.90325439E-03-9.67082930E-03 5.92947955E-04
20  7-1.57411619E-03
 $END   
 $GRAD  
E=      -62.0711557095  GMAX=   0.0247691  GRMS=   0.0073982
CL          17.   -2.6058113625E-03    4.8338579105E-04    2.3286537600E-03
C            6.   -1.5479016069E-03   -5.0083638577E-03   -2.5800873186E-03
C            6.    1.2582922105E-02   -2.5301938457E-03   -9.4927256606E-03
O            8.   -6.5935636855E-03    6.3967790331E-04    9.5652399925E-03
H            1.    1.6558008322E-03    2.8392475829E-03    1.8097500878E-03
H            1.   -1.0465615496E-03    1.2809327198E-03   -2.2432812954E-03
H            1.   -2.5923711417E-03    2.3496218877E-03    5.0237373142E-04
O            8.   -2.5115271731E-03    9.2365613405E-03   -3.7538496044E-04
H            1.    7.7752659415E-04   -9.8280536039E-03   -5.7100462929E-03
H            1.    2.5396043699E-03    1.4908517381E-04    6.4949693018E-03
O            8.    3.2475687228E-03   -2.4769135899E-02    3.8994614484E-03
H            1.   -4.4441473715E-03    1.9670573018E-02   -1.4511120878E-02
H            1.    5.3846126705E-04    5.4866617893E-03    1.0312198084E-02
 $END
-------------------- DATA FROM NSERCH=  13 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2894893486   0.1897708290   0.5725215576
 C           6.0   2.7853975991  -0.0715771257  -0.2920680888
 C           6.0   3.0677004283   1.0619292535  -1.2313504384
 O           8.0   3.5997740588   0.8877873646  -2.3290237552
 H           1.0   2.7048474344  -1.0452619742  -0.8367695207
 H           1.0   3.6065707970  -0.1347554308   0.4653835192
 H           1.0   2.7787638232   2.0770864584  -0.8761548607
 O           8.0   4.5343119419  -1.6490759658  -4.0392833136
 H           1.0   4.4855786059  -0.8009126680  -3.5908147407
 H           1.0   4.1701852712  -1.4582601331  -4.9100558306
 O           8.0   3.2010692113   0.4312841859  -5.3447938661
 H           1.0   2.9880076980   1.1670073753  -5.9315162670
 H           1.0   3.2104037824   0.8303278307  -4.4686643951
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0725245213, E(NUC)=  119.3222033893,    8 ITERS
 $VEC   
 1  1 1.68646986E-01 4.57136368E-02-1.95341367E-04-3.29954361E-02 2.24598747E-01
