 $DATA  
Water, standalone, single point at PCseg-2                                      
44  4 4.89751609E-02 3.68918518E-02 1.88754172E-01-7.96282378E-02 1.58719823E-01
44  5 1.40396187E-01-2.99116010E-01-2.24963834E-01-1.15225678E+00 4.86003875E-01
44  6-1.90239615E-02-1.01885730E-01 1.29881493E-01 5.26279297E-02 1.02541951E-01
44  7-4.92600586E-02-2.76796259E-01 7.47833812E-02 8.40661217E-02-2.58344301E-01
44  8 9.75945041E-01 2.27078253E+00-2.61143808E-01 1.10972523E-01-3.10704799E-02
44  9 1.62176525E-01 8.17316072E-01-1.94877456E-01 1.47125981E+00-5.64200381E-02
44 10-5.13426148E-01 5.69846186E-01-1.96789306E-01 6.45890453E-01-1.34233091E-01
44 11-9.75951827E-01-2.27339001E+00 2.61433351E-01-1.33553808E-01 7.65811362E-02
44 12 1.25695373E-01-1.02821362E+00 6.17820740E-01 1.19932398E+00-1.17214569E-01
44 13 3.59440772E-01-2.42226203E-01 4.43055027E-01 6.16861967E-01-3.98369205E-01
45  1-2.43069337E-05-6.41397372E-05 8.89074944E-04 4.84480855E-04-1.06794264E-02
45  2 2.13404791E-02 1.34603205E-01-2.68302501E-03 4.62655137E-03 2.78374023E-02
45  3-1.18189226E-02 2.35540669E-02 1.48446133E-01-4.19235794E-04-3.32883752E-04
45  4 7.52119547E-04 5.59693822E-04 2.70936709E-03-1.13752409E-03-2.03293473E-02
45  5-1.82549339E-02 3.85842812E-02 2.88646595E-02 1.48828791E-01-6.27522951E-02
45  6 6.99997770E-03 1.20610062E-01-2.15460656E-01-4.09008410E-02-3.52347246E-02
45  7 4.28741641E-02 3.24305529E-01-5.22656197E-02-1.20914538E-01 2.53566492E-01
45  8-1.07744257E-01-1.31922171E-01 3.83913144E-02-3.66714304E-01 2.02065856E-01
45  9 2.78079743E-01 4.04215781E-01-2.44708700E-01-4.86439823E-01 2.32466090E-01
45 10 2.34181296E-01-4.66647385E-01 8.68963382E-02 4.17192680E-01-2.99424098E-01
45 11 1.07425283E-01 1.30802049E-01-3.83313384E-02 3.15179041E-01-9.81623244E-02
45 12 3.79022492E-01-3.19658340E-01 7.40826360E-02-5.92934854E-01-3.26592966E-01
45 13-3.17526503E-01 6.44119469E-01 4.66853039E-02 2.67451469E-01 1.06066347E-02
46  1-5.31375877E-06 3.78178668E-06 1.10804088E-04 5.08402655E-05-1.72802028E-03
46  2-3.72951287E-03 4.63242601E-04-1.40685838E-02-3.05275582E-02 3.79590911E-03
46  3 3.29777423E-03 7.23644977E-03-8.68434406E-04 6.20816678E-02-5.96250681E-02
46  4-2.45659966E-03 6.24245570E-02-4.24149714E-03 1.57822294E-02 1.14879322E-01
46  5-1.10369465E-01-4.50985734E-03 1.15459837E-01-7.91999066E-03 2.91547313E-02
46  6-6.25919903E-01-2.20105746E-01-1.91702366E-01-3.69057327E-01-6.07506091E-02
46  7 4.82038903E-01 3.17946322E-01 3.57720768E-01 6.64360174E-01-1.26736612E-01
46  8-5.29869834E-06 8.39205061E-06-1.52883943E-06-9.87584408E-03-2.15388685E-02
46  9 2.61489007E-03 5.94031335E-03 1.29545802E-02-1.56773415E-03-3.17321657E-01
46 10 3.84786074E-01-6.74644171E-02-2.97869704E-01 1.94952312E-01 2.91666465E-01
46 11-5.45582214E-05-1.39484159E-04 1.36125058E-05-9.85650868E-03-2.14609544E-02
46 12 2.63007445E-03 5.88598098E-03 1.29873681E-02-1.50599543E-03-2.70531541E-01
46 13 1.79906215E-01 9.06253265E-02-2.93134702E-01-1.54693341E-01-4.41114210E-01
47  1-1.53629180E-01-5.21933353E-02 3.57239878E+00 1.82610023E+00-3.59185372E-01
47  2 1.58082190E-01-5.36956929E-02-1.67341889E+00 7.36637129E-01-2.48787169E-01
47  3-5.11853513E-01 2.25320631E-01-7.61371606E-02-1.83390056E-02 2.02588275E-01
47  4-1.84249269E-01 1.51032122E-01-8.21023350E-03-6.01639148E-02 1.00651843E-01
47  5-6.33236373E-01 5.32584530E-01-4.98463777E-01 3.80262345E-02 1.77598155E-01
47  6 1.21020327E-01-1.51013298E-01-8.75420254E-02 1.05222702E-01 3.93701227E-02
47  7 9.66614674E-02 7.80798291E-02-2.59027273E-01 9.73828971E-02-6.91999141E-02
47  8-8.39826309E-01-2.23223154E+00 1.82968330E-01-2.01280707E-01 5.41745636E-02
47  9-3.11804368E-01-6.38996490E-01 1.39972165E-01-1.25168191E+00 2.06436558E-01
47 10 4.60993623E-01-6.67430181E-01 6.20186350E-02-6.41003419E-01 1.33131710E-01
47 11-8.38544765E-01-2.23073954E+00 1.82851345E-01-2.44799458E-01 1.42165988E-01
47 12 2.45073184E-01-8.18127957E-01 5.01490056E-01 1.03533580E+00 2.27847411E-02
47 13 2.97859152E-01-3.20643893E-01 3.22196063E-01 6.94189103E-01-4.29896320E-01
48  1 5.09074528E-07 1.67859907E-05 2.16286577E-05 6.30000926E-05-5.72797615E-02
48  2-1.25050816E-01 1.49562515E-02 5.56659411E-01 1.21503242E+00-1.46633532E-01
48  3 2.29722597E-04 4.98507080E-04-2.08661954E-04 1.27248079E-01-1.22014221E-01
48  4-5.23385796E-03 1.27977495E-01-8.29018467E-03 3.33032990E-02-7.46022607E-01
48  5 7.16562386E-01 2.94602217E-02-7.50199138E-01 5.03221614E-02-1.90038059E-01
48  6 3.17131809E-01-5.87486224E-01-2.24926707E-01-3.22143005E-03-2.83789847E-02
48  7-8.01782539E-01 3.30149829E-01 3.76305570E-01 7.91416909E-01 1.39920667E-01
48  8 7.89434132E-04 1.92555715E-05-1.68716602E-04-2.08797094E-01-4.57001947E-01
48  9 5.61090620E-02-2.37323138E-01-5.18526428E-01 6.29912398E-02-3.13394635E-01
48 10 1.46001777E-01 1.67392858E-01-3.57238948E-01-3.15581736E-01-8.04756600E-01
48 11-7.78898845E-04-1.22619959E-04 1.69719812E-04-2.10021848E-01-4.56583249E-01
48 12 5.59191661E-02-2.37774377E-01-5.18091395E-01 6.29314110E-02-4.05730918E-01
48 13 5.44827552E-01-1.39096634E-01-3.65698038E-01 3.65010766E-01 6.22376392E-01
49  1-3.19998942E-05-1.31728657E-04 8.71715429E-04 5.12062169E-04 2.30611142E-02
49  2-4.62936593E-02-2.93722554E-01-1.33064186E-01 2.64339265E-01 1.67730457E+00
49  3 9.95527311E-03-2.04092599E-02-1.29687749E-01 2.61567605E-03 3.19499799E-03
49  4-5.81067404E-03-4.50407115E-03-2.47646343E-02 1.04686413E-02 5.93888513E-02
49  5 5.04652045E-02-1.09854056E-01-8.17755732E-02-4.20710208E-01 1.77543289E-01
49  6 1.34509341E-01-2.58298576E-01 1.05926246E+00-1.19861354E-01-7.51257318E-01
49  7 5.56484042E-02-6.69892400E-01-2.36111623E-01 4.66405259E-01-4.62149952E-02
49  8 7.32436818E-01 7.94024071E-02-1.59384352E-01 5.42551924E-01-2.15562055E-01
49  9 2.66418653E-01 2.84644749E-01-1.65093243E-01-2.88820049E-01 5.92750512E-01
49 10 5.62313579E-02-6.48981870E-01-3.18549890E-01 1.83580584E-01-1.67291093E-01
49 11-7.32760655E-01-8.06283219E-02 1.59506326E-01-5.71188391E-01 2.74873728E-01
49 12 1.01933617E-01-2.32691099E-01 6.27854920E-02-3.64678919E-01-5.96438220E-01
49 13-6.07694045E-02 6.57207624E-01 3.25750337E-01-1.51133701E-01 1.53693258E-01
50  1 8.07980250E-02 7.17035495E-01-1.20036408E+00 6.37400671E-01-1.82554474E-01
50  2 8.03693635E-02-2.70971740E-02 1.24609185E+00-5.48781750E-01 1.83445322E-01
50  3-1.66590077E-01 7.33403739E-02-2.46859013E-02-7.03315080E-02 2.34598815E-01
50  4-1.64267307E-01 2.04808050E-01-2.32011109E-02-5.79806460E-02-9.85662199E-01
50  5-3.19396251E-02 1.01760182E+00 5.78681912E-01-2.77588170E-01 2.46582723E-01
50  6 2.60174033E-01 4.54938432E-01-6.49238558E-02-7.01244098E-01 1.69546160E-01
50  7-1.75838653E-01-8.24416667E-02-1.73221441E-01 9.08801412E-02-7.56500078E-02
50  8 4.20710665E-01-1.55489569E-01-8.86816382E-02-2.22558377E-01 1.82948666E-01
50  9 6.62402554E-01-4.17675161E-01 1.99539911E-01 6.60925365E-02-4.97745008E-01
50 10-1.30998926E-01 6.28743934E-01 1.48566381E-01-4.79944116E-01 3.23697321E-01
50 11 4.21822264E-01-1.54446753E-01-8.89943998E-02-1.13835139E-01-3.48989831E-02
50 12-7.12791494E-01-3.97201300E-01 1.59205310E-01-1.87218622E-01-5.88257075E-01
50 13-2.11324151E-01 7.99581226E-01 2.76751162E-01 1.77552655E-01 4.64068365E-02
51  1-1.00937046E-06 3.48524340E-07 2.24653791E-05 1.57507224E-06-2.22259492E-05
51  2-4.01553003E-05 5.45683101E-06-5.63207727E-05-9.89665263E-05 3.23281399E-05
51  3-1.66531754E-04-3.65796530E-04 4.92587658E-05 4.26529850E-02-1.95531892E-01
51  4 1.52878907E-01 1.94968392E-03-3.37722804E-01-7.08691832E-01-8.41952032E-02
51  5 3.74711692E-01-2.90516488E-01-6.86437903E-03 6.42268349E-01 1.34650110E+00
51  6 1.27420848E-01 2.46646781E-01 6.41035106E-02-1.56453354E-02-7.33088813E-01
51  7-2.54764220E-01 6.47084929E-01 8.38112136E-02-3.15266045E-01-7.07866646E-01
51  8-7.69838868E-06 1.01227544E-05-1.37702068E-06 2.08676248E-01 4.55246023E-01
51  9-5.56300788E-02 2.05871202E-01 4.49128187E-01-5.48692317E-02 3.03160394E-01
51 10-1.87743081E-01-1.15417313E-01 3.32144484E-01 2.03332262E-01 5.58607345E-01
51 11 1.27456542E-06-2.85466194E-05 4.28688854E-06-2.08782178E-01-4.55471553E-01
51 12 5.56382602E-02-2.05390927E-01-4.48040993E-01 5.47464511E-02-3.64214354E-01
51 13 4.53305183E-01-8.90908294E-02-3.38767247E-01 2.49053474E-01 3.89084904E-01
52  1 1.14407722E-06 1.12400216E-06-3.24371766E-05-1.66552634E-05-7.22434401E-03
52  2-1.57641689E-02 1.92631053E-03 3.42963639E-03 7.41636016E-03-9.00559401E-04
52  3 5.40711376E-02 1.17958914E-01-1.44111584E-02 7.80018694E-01-7.50326243E-01
52  4-2.96924512E-02 7.83969493E-01-5.57053807E-02 1.93291168E-01-4.62480089E-01
52  5 4.45027885E-01 1.74522046E-02-4.64754783E-01 3.33784331E-02-1.13832656E-01
52  6 7.44095102E-02 2.85018094E-02 2.38114824E-02 4.43754962E-02 6.77627990E-03
52  7-5.57030181E-02-3.87227359E-02-4.41278157E-02-8.26146862E-02 1.42084895E-02
52  8 4.28247588E-06 2.35650706E-05-2.46225024E-06 3.20376562E-02 6.99068799E-02
52  9-8.53371268E-03-7.56060486E-02-1.64960010E-01 2.01668260E-02 1.00494333E-01
52 10-9.30484541E-02-7.44587841E-03 1.01971581E-01 6.94501380E-04 4.18224054E-02
52 11 1.85301814E-06 2.16328232E-05-1.79735331E-06 3.18220602E-02 6.94383397E-02
52 12-8.49125600E-03-7.65374110E-02-1.66995978E-01 2.03903647E-02 1.02127796E-01
52 13-1.01625104E-01-5.02691510E-04 1.01762761E-01-1.46002663E-02 9.62187000E-03
53  1 4.52586770E-07 3.82226505E-06-1.34127796E-06 1.56424616E-05 5.80455035E-07
53  2 1.87211033E-06-6.45099129E-07-6.78709931E-04-1.47622362E-03 2.05231481E-04
53  3 2.01067027E-04 4.51869162E-04-4.78227181E-05-4.80070605E-02 2.20146841E-01
53  4-1.72139780E-01-2.20908694E-03 3.80254369E-01 7.97933091E-01-9.87989065E-03
53  5 4.07071531E-02-3.08272625E-02-1.66273916E-03 6.83113495E-02 1.42836260E-01
53  6 8.15914830E-02 1.58685885E-01 4.14226266E-02-9.77098793E-03-4.69106708E-01
53  7-1.62429324E-01 4.13532423E-01 5.29628627E-02-2.03128468E-01-4.53106941E-01
53  8-8.19735477E-07 1.44880035E-05-2.60219273E-06 1.54830403E-01 3.37772532E-01
53  9-4.12712970E-02 5.23439715E-02 1.14173751E-01-1.39434847E-02 2.17077528E-01
53 10-1.11545582E-01-1.05531946E-01 2.43888140E-01 1.95180373E-01 5.06545254E-01
53 11 6.69225966E-06-3.56517924E-05 2.01303524E-06-1.54024733E-01-3.36025455E-01
53 12 4.10384527E-02-5.23381557E-02-1.14132346E-01 1.39544222E-02-2.71912043E-01
53 13 3.57714427E-01-8.58023832E-02-2.47801695E-01 2.27729321E-01 3.80304365E-01
54  1 2.00146931E-02 2.07174687E-01-2.72758224E-01-3.76024084E-01-1.05995639E-01
54  2 4.66325662E-02-1.59805508E-02 4.73461238E-01-2.08260184E-01 7.17471832E-02
54  3 2.38855139E-01-1.05176873E-01 3.52314209E-02 9.25044219E-01-1.78990422E-01
54  4-7.46053797E-01-6.87212578E-01 2.63955683E-01-1.64950343E-01-8.79256514E-01
54  5 1.60811626E-01 7.18444888E-01 6.46653930E-01-2.51463914E-01 1.60080241E-01
54  6 9.31525219E-02 1.60227256E-01-2.29582948E-02-2.48159696E-01 6.01541516E-02
54  7-6.17882622E-02-2.93523670E-02-6.31889605E-02 3.31922744E-02-2.75457726E-02
54  8 1.39033786E-01 2.61133758E-01-1.32359887E-02-4.47356761E-02 3.87694613E-02
54  9 1.49534124E-01-2.71310981E-01 1.46685760E-01 1.82813164E-01-4.44804007E-02
54 10-3.63526595E-02 8.08330602E-02-1.83837241E-02-1.20236880E-01 7.37695787E-02
54 11 1.37278644E-01 2.61045185E-01-1.29287203E-02-2.13880232E-02-9.56589179E-03
54 12-1.58642117E-01-2.36877000E-01 7.69913939E-02-2.58594318E-01-7.40436048E-02
54 13-6.19614842E-02 1.36005089E-01 2.27492805E-02 8.81783986E-02-1.39860613E-02
55  1 3.81984034E-02-3.56439709E-01-4.56371189E-01 9.52507280E-01 3.11269190E-01
55  2-1.37044025E-01 4.60991713E-02-2.83778033E-01 1.25059664E-01-4.10751576E-02
55  3-2.76481773E-01 1.21724086E-01-4.09778430E-02 4.40846092E-02 8.33415740E-01
55  4-8.77500349E-01 5.48589750E-01 5.99923564E-04-2.76495468E-01 3.17300555E-01
55  5-4.15540185E-01 9.82396300E-02-4.80377899E-01 9.49845577E-02 5.67008998E-02
55  6-1.66522198E-01-9.66123528E-02 7.23471318E-02 2.17364144E-01-8.72815938E-02
55  7 1.67702776E-02-9.78226899E-03 2.06642695E-01-8.77450710E-02 6.65939766E-02
55  8 2.53191806E-02-2.75812107E-01-7.41566553E-02 3.03244960E-01-1.14228856E-01
55  9 2.02726318E-01 1.00786193E-01-5.43730760E-02-6.69395555E-02 1.13856379E-01
55 10-1.06700748E-01-7.15563106E-03-6.20896789E-02 4.63376521E-01-1.97829045E-01
55 11 2.37751214E-02-2.75872445E-01-7.40647120E-02 3.27165879E-01-1.63239499E-01
55 12-1.08644297E-01 8.78526212E-02-2.86957846E-02 9.47650778E-02 2.27777476E-01
55 13-5.74400132E-03-2.22033474E-01-2.23721201E-01-3.65213483E-01 1.51686695E-01
56  1-1.81853014E-05-3.83358354E-04 4.73348667E-04 2.99551913E-04 7.58015852E-03
56  2-1.50757743E-02-9.49619779E-02-1.55493442E-01 3.13549109E-01 1.98312197E+00
56  3 1.53734290E-02-3.11419023E-02-1.97215046E-01 6.48784354E-02 5.78008382E-02
56  4-1.22679274E-01-9.19671217E-02-4.72587279E-01 1.99284615E-01 1.88595317E-01
56  5 1.67391541E-01-3.55986858E-01-2.67718777E-01-1.37351855E+00 5.79403609E-01
56  6-1.76536118E-01-9.04376505E-02-5.21911486E-01 2.68327947E-01 9.73509022E-01
56  7-2.00119861E-01-2.73291285E-01 4.36967917E-01-1.46993106E-01-7.60691035E-01
56  8 1.57454285E+00 4.21842058E-01-2.57150252E-01 2.59359824E-01 1.15410466E-02
56  9 1.06744036E+00 4.17223531E-02 1.63813807E-02 2.90512811E-01-3.53165780E-01
56 10-8.20426822E-02 4.35208463E-01 1.80370445E-01 1.71307991E-02 5.58706585E-02
56 11-1.57423590E+00-4.22595024E-01 2.57202907E-01-4.19944982E-01 3.10549251E-01
56 12 9.66379395E-01-8.65306046E-02 7.28389933E-02 2.71581926E-01 3.21705265E-01
56 13 5.47219411E-02-3.76427206E-01-1.36341200E-01 2.06422029E-01-1.50039592E-01
57  1 6.50098326E-04 4.83057355E-03-1.22786657E-02 2.12979468E-05-4.63203357E-02
57  2 9.27073031E-02 5.85041539E-01 1.18057336E-01-2.31626129E-01-1.45300967E+00
57  3 1.88078872E-02-3.77690491E-02-2.38584278E-01 1.46829544E-01 1.30211429E-01
57  4-2.77040973E-01-2.08104089E-01-1.06718110E+00 4.50083084E-01-2.33964002E-01
57  5-2.06406096E-01 4.40370098E-01 3.34410382E-01 1.71145379E+00-7.22762010E-01
57  6 1.00705386E-01 8.31831197E-02 2.44354728E-01-1.63516122E-01-5.65518898E-01
57  7 1.24356288E-01 2.37682629E-01-2.59466742E-01 5.19142561E-02 4.99660809E-01
57  8-1.27418292E+00-1.75454402E-01-7.98711751E-02 9.63487301E-03-5.17931810E-02
57  9-3.87735660E-01-4.76356765E-02 1.50287675E-02-5.56364058E-02 9.49110256E-02
57 10-2.51531494E-01 1.56620469E-01-1.75841049E-01 3.25888003E-01-8.32038002E-02
57 11 1.28293904E+00 1.79671298E-01 7.89785430E-02 5.55766228E-02-7.23827266E-02
57 12-3.83969194E-01 5.77648145E-02-3.15492788E-02-4.15317279E-02-1.71688863E-01
57 13 1.82238418E-01-1.05495554E-02 2.85887903E-01 2.43105521E-01-1.56984551E-01
58  1-2.93445462E-01-2.34644386E+00 5.51216159E+00 1.16911656E-01 2.46039781E-01
58  2-1.08136809E-01 3.79801907E-02-1.81904253E+00 8.00242029E-01-2.74677197E-01
58  3-5.41523311E-02 2.37925354E-02-8.43151878E-03 8.41852941E-02 1.33214592E-01
58  4-2.17399887E-01 4.02079890E-02 1.94014431E-02-6.15246080E-02-6.48623181E-01
58  5-1.11498650E+00 1.76360968E+00-3.73651176E-01-1.62107677E-01 5.08918878E-01
58  6 8.40445337E-01-3.84661361E-01-5.01552243E-01-5.98061121E-02 3.44010301E-01
58  7 3.44675090E-01 3.28892644E-01-1.47225083E+00 5.75883483E-01-4.17366441E-01
58  8-1.97836914E+00-9.57284260E-01 1.79726394E-01-7.81962710E-01 2.75340008E-01
58  9-6.80056833E-01-4.87545957E-01 1.71332790E-01-4.26766400E-01-2.79728386E-01
58 10-4.94299524E-02 3.29158339E-01 1.15428611E-01-1.89185841E-01 1.35682731E-01
58 11-1.96977984E+00-9.56314566E-01 1.79869614E-01-8.68847995E-01 4.51166944E-01
58 12 4.33130357E-01-5.42204019E-01 2.81998987E-01 2.73997645E-01-3.09991003E-01
58 13-7.44551003E-02 3.84446104E-01 1.58690511E-01 2.60842817E-02 4.45671665E-02
 $END   
 POPULATION ANALYSIS
O            8.41768  -0.41768   8.06783  -0.06783
H            0.79120   0.20880   0.96790   0.03210
H            0.79112   0.20888   0.96427   0.03573
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095999
 DIPOLE      -1.838838  0.809627 -0.272469
--- CLOSED SHELL ORBITALS --- GENERATED AT 22:58:54 04-SEP-2026    
Water, standalone, single point at PCseg-2                                      
E(R-WB97X-D)=      -76.4502962836, E(NUC)=    9.1536848178,    8 ITERS
 $VEC   
 1  1 9.96048085E-01 2.29850672E-02-9.53853205E-03 3.43804384E-03-1.43898483E-03
 1  2 6.33235280E-04-2.13349361E-04 6.00645273E-04-2.64353819E-04 8.89031709E-05
 1  3-3.57724535E-04 1.57438894E-04-5.29853071E-05 1.24608890E-05-1.98987846E-04
 1  4 1.86526957E-04-1.44907001E-04 6.50657461E-06 6.04155290E-05-1.69218962E-04
 1  5-8.33126156E-05 2.52531577E-04 4.56245434E-05-4.64817301E-05 6.71555551E-05
 1  6 1.93154271E-04-9.31219293E-05-1.16164961E-04-8.11819929E-06 7.88782757E-05
 1  7 8.14835319E-05 7.69733738E-05-3.40627180E-04 1.33054378E-04-9.66702529E-05
 1  8-8.03283960E-05-1.03156769E-04-3.72083581E-04-3.18033814E-04 9.61522942E-05
 1  9-4.06368100E-04-6.65564826E-06 2.29317501E-05 1.62572035E-04-1.39553609E-05
 1 10 1.74769648E-04-1.60814287E-04 6.48132186E-05-3.48352799E-04 1.10381870E-04
 1 11-7.97039567E-05-1.03785945E-04-3.71754916E-04-3.73563058E-04 2.08334687E-04
 1 12 3.03523686E-04 1.86262958E-05-2.81570007E-05-1.60491113E-04-1.04789612E-04
 1 13 9.43950071E-05 1.03946050E-05 1.93494889E-04 3.11002286E-04-1.67765937E-04
 2  1-2.29008414E-01 3.32715483E-01 3.80694251E-01 1.48195010E-01-7.72775700E-02
 2  2 3.40049835E-02-1.14758195E-02-4.18996693E-02 1.84371333E-02-6.22734042E-03
 2  3-3.32382366E-03 1.44188939E-03-5.09556577E-04 4.21962581E-04-2.97349265E-03
 2  4 2.55153007E-03-2.31025652E-03 1.63846767E-04 8.46934405E-04 1.90947854E-03
 2  5-1.26893975E-03-6.40538793E-04-2.02379781E-03 5.50418266E-04-5.59266577E-05
 2  6-8.50537428E-04 1.36251619E-04 4.65100695E-04 3.58627448E-04-3.75692085E-04
 2  7-2.21740948E-04-2.48305978E-04 1.36285665E-03-5.41428178E-04 3.99005342E-04
 2  8 1.32439139E-01 5.24536841E-02-4.53497268E-04 7.15386642E-03-1.62966199E-03
 2  9 1.34906735E-02 9.35642231E-03-1.95143744E-03 1.92768643E-02-9.62962922E-04
 2 10-3.25261314E-03 4.21557606E-03-7.50046422E-04 4.56078627E-03-1.01482159E-03
 2 11 1.32382081E-01 5.25489371E-02-4.54818967E-04 9.08021280E-03-5.51328622E-03
 2 12-1.10753218E-02 1.21420942E-02-7.54911503E-03-1.61124002E-02 3.06653052E-04
 2 13-2.12312069E-03 1.81646764E-03-2.55286890E-03-4.67038881E-03 2.88518873E-03
 3  1 3.23150996E-06-4.39061517E-06 5.70798083E-06 5.62077854E-05-3.13047466E-02
 3  2 6.29906843E-02 3.98244864E-01-2.30169764E-02 4.62826780E-02 2.92569521E-01
 3  3-8.13080043E-03 1.62764620E-02 1.02848776E-01 1.36789756E-03 1.21127443E-03
 3  4-2.57917199E-03-1.93672226E-03-9.93085619E-03 4.18619492E-03 1.71361847E-03
 3  5 1.51796907E-03-3.23158754E-03-2.42759100E-03-1.24192678E-02 5.24118427E-03
 3  6 2.33311337E-04-7.74731873E-04 2.48279668E-03-1.19762602E-04-1.29837016E-03
 3  7-3.70645822E-06-2.03265113E-03-3.09313547E-04 1.15917448E-03-7.08700318E-04
 3  8-2.08478371E-01-1.58051195E-01-1.06370416E-02-1.00481340E-02 3.38477718E-03
 3  9-9.99592580E-03-1.52941258E-02 5.46052667E-03-1.28489724E-02-3.36041799E-04
 3 10 2.76156265E-03-2.42552085E-03 1.11638989E-03-5.36603876E-03 1.69489142E-03
 3 11 2.08485966E-01 1.58074083E-01 1.06629948E-02 1.13645165E-02-6.04288975E-03
 3 12-6.81992942E-03 1.69279254E-02-8.76458932E-03-8.04663772E-03 1.72349945E-03
 3 13-1.52198875E-03-2.01510706E-04-3.08765913E-03-4.72249914E-03 2.56570885E-03
 4  1-8.13009355E-02 1.22606017E-01 1.95363754E-01 2.18494487E-01 3.93295559E-01
 4  2-1.73030779E-01 5.83302627E-02 3.10543390E-01-1.36649539E-01 4.60768539E-02
 4  3 1.71287447E-01-7.53107040E-02 2.53824635E-02-3.90331419E-03 2.77912797E-03
 4  4 1.12418622E-03 4.29453733E-03-1.14441463E-03 5.10848391E-05-1.16627444E-02
 4  5 4.83375399E-03 6.82899038E-03 1.04334852E-02-3.37637900E-03 1.26298099E-03
 4  6-2.58696117E-04 2.01150776E-03 4.53777756E-04-2.22865012E-03 9.87291756E-05
 4  7-1.04086874E-03-7.07535921E-04 1.38794600E-03-4.70070731E-04 3.07304483E-04
 4  8-1.23625281E-01-1.16803521E-01-3.30766579E-03 1.42315258E-03-1.61839454E-03
 4  9-7.86940244E-03 1.19582425E-02-7.59042373E-03-1.77691196E-02 2.37119620E-03
 4 10 1.94990092E-03-4.32109713E-03-3.41682334E-04-6.07396063E-04-5.86235780E-04
 4 11-1.23598612E-01-1.16929310E-01-3.33037868E-03 1.67237346E-04 9.11232507E-04
 4 12 8.09854810E-03 8.92483850E-03-1.49720368E-03 2.09009946E-02 2.04184565E-03
 4 13 1.65195132E-03-3.69379697E-03 1.31363642E-04 1.80476681E-03-1.62011623E-03
 5  1 3.00851438E-06-6.12680134E-06 1.13116720E-05-4.86820560E-04 2.02987513E-01
 5  2 4.43174564E-01-5.41416732E-02 1.71198927E-01 3.73626640E-01-4.56507946E-02
 5  3 1.17134676E-01 2.55130545E-01-3.12125001E-02-3.31966512E-03 3.18693486E-03
 5  4 1.32730261E-04-3.34343659E-03 2.26201426E-04-8.44462987E-04-1.15551053E-02
 5  5 1.11058546E-02 4.49250704E-04-1.16128045E-02 7.93575224E-04-2.94658459E-03
 5  6 1.24624115E-03-2.49713091E-03-9.71785454E-04-5.74486570E-05-1.24568532E-04
 5  7-3.30056287E-03 1.42835553E-03 1.62855492E-03 3.40770134E-03 5.71732074E-04
 5  8 4.06667969E-05 2.43129216E-04-6.14773439E-05 3.56895578E-03 7.79445040E-03
 5  9-9.47431235E-04 1.14832668E-02 2.49757236E-02-3.02103158E-03 1.32943204E-03
 5 10-6.44042870E-04-6.85389172E-04 1.50294138E-03 1.28701118E-03 3.29134669E-03
 5 11 6.16410844E-05 3.56677435E-04-3.46597337E-05 3.56744593E-03 7.78024959E-03
 5 12-9.55017082E-04 1.15118165E-02 2.50162163E-02-3.10564728E-03 1.69984225E-03
 5 13-2.27040170E-03 5.70559446E-04 1.53900779E-03-1.49628442E-03-2.52155873E-03
 6  1-6.49762629E-02 1.60563889E-01-5.62907074E-03 8.33408872E-01-1.05890673E-01
 6  2 4.65444555E-02-1.54333402E-02-6.32529120E-02 2.76451830E-02-8.97667231E-03
 6  3-1.94790305E-01 8.61194746E-02-2.81498381E-02 6.67277515E-04 9.21657731E-04
 6  4-1.58893525E-03 2.32991514E-04 1.77304780E-04-4.56793525E-04 6.43780522E-03
 6  5 6.75002172E-03-1.31878269E-02 7.43405136E-04 1.66444153E-03-3.66131012E-03
 6  6-2.59716772E-03 1.19416898E-03 1.55188871E-03 1.80220499E-04-1.06376644E-03
 6  7-1.06049645E-03-1.01831076E-03 4.54496259E-03-1.78236631E-03 1.28671244E-03
 6  8-4.80741242E-02-4.46343260E-02-7.85964345E-01 7.71731371E-03-1.56871166E-03
 6  9 1.61779893E-02 1.69898008E-02-4.97933855E-03 2.25113435E-02-1.18654561E-03
 6 10-3.85579876E-03 5.04234437E-03-6.37009198E-04 6.65429741E-03-1.77508480E-03
 6 11-4.82074308E-02-4.57303026E-02-7.88721557E-01 1.00596087E-02-6.27207239E-03
 6 12-1.35536992E-02 1.99955588E-02-1.11916130E-02-1.68399198E-02 6.58711350E-04
 6 13-2.22143547E-03 1.56272412E-03-3.23597500E-03-6.69759368E-03 3.83614677E-03
 7  1 5.89157439E-05-1.54975648E-04 5.67767376E-05-1.32892101E-03-1.53283929E-02
 7  2 3.08978261E-02 1.95376704E-01-1.94032538E-03 3.92234284E-03 2.47618607E-02
 7  3-3.95357586E-02 8.02933725E-02 5.08832512E-01-9.42025455E-05-8.93267255E-05
 7  4 1.83529271E-04 1.32168073E-04 6.97877442E-04-2.91584786E-04-4.63703692E-03
 7  5-4.08704130E-03 8.72407822E-03 6.56397906E-03 3.35718543E-02-1.41737818E-02
 7  6 8.67344128E-04 8.61866711E-04 1.70232849E-03-1.42359761E-03-4.74457528E-03
 7  7 1.10480897E-03 2.46066196E-03-2.26847322E-03 2.67282075E-04 4.52366864E-03
