 $DATA  
Chloroacetaldehyde and 2 x water                                                
 1  3-6.13527904E-02-1.86491889E-01 7.24549250E-01-1.15278413E-01 1.81373318E-02
 1  4 2.11460914E-01 7.69237791E-02 7.18270801E-02 1.19329444E-01 3.23082851E-02
 1  5-3.74139343E-03 7.14804481E-03 2.59400826E-04 2.41072869E-02 1.11728715E-02
 1  6 3.22179829E-02 2.63553792E-03 5.82440144E-03 2.07207433E-03 1.01134770E-02
 1  7 2.14842836E-02
 2  1 9.32027234E-01 5.92403379E-02-9.03083928E-03-4.60626839E-02 1.91350421E-01
 2  2-9.23229576E-02 1.17126686E-02 8.00466291E-02-4.46787878E-02-5.27022305E-02
 2  3-1.78892266E-02 1.01373171E-01-2.18509897E-01 2.61695252E-02-1.12436817E-02
 2  4-4.57942566E-02 5.38049700E-02 5.62115576E-02 9.62489144E-04-2.18969262E-02
 2  5 2.07897360E-03-3.74727120E-03 9.10272243E-04-1.08993640E-02-7.83515402E-03
 2  6-2.96573956E-02-2.06292870E-03-4.54706619E-03-2.67508979E-04-9.45524128E-03
 2  7-1.32533964E-02
 3  1 3.24534744E-02-8.36010182E-04-5.82875481E-04 1.11483404E-03-8.94729058E-03
 3  2-4.61885471E-03-4.73255190E-03 7.34986551E-03-3.61307732E-02-9.86793967E-03
 3  3 2.57877562E-03 1.30923635E-02-3.84629883E-02 9.44442692E-03-5.98950368E-03
 3  4-2.87882246E-02-1.99582600E-03-3.08230329E-03-8.76665489E-03 4.93736793E-01
 3  5-4.21751230E-02 6.94687764E-02-3.19429137E-02 1.76545690E-01 1.79110043E-01
 3  6 7.42662628E-01 4.68333702E-02 9.91698282E-02-1.69500960E-02 2.39378407E-01
 3  7 2.42584637E-01
 4  1-1.05842090E-03 7.43157446E-05-2.02289898E-04-3.07888534E-05 6.15377244E-04
 4  2 1.97024010E-04-1.18899375E-03-8.89297669E-05-6.16751333E-03-1.06098513E-03
 4  3-1.97290196E-03 3.74432851E-03-8.67250392E-03 4.64498476E-03-8.04081952E-03
 4  4-2.16020610E-03 1.81595587E-03 3.56404656E-04-2.25160740E-03 7.51728214E-01
 4  5-5.56287911E-02 9.05266104E-02-4.07808793E-02 2.29893073E-01 2.28496817E-01
 4  6-5.05725803E-01-1.80801530E-02-9.01652087E-02 2.46279652E-02-1.64413705E-01
 4  7-1.57486596E-01
 5  1-2.76999684E-01 1.71732704E-01-1.15093270E-02-1.43147115E-01 6.37452342E-01
 5  2 2.83629598E-02 7.19356768E-02-6.18130422E-02 3.11267397E-01-9.01829159E-02
 5  3-1.29548761E-01 2.55602768E-01-3.83361512E-01-8.09144282E-03-4.19044720E-02
 5  4 4.23608587E-02 2.24882235E-01 2.33307707E-01 1.18319058E-01 4.30906226E-03
 5  5-1.74538210E-04-5.67030219E-04-8.36724194E-04-2.78496062E-03 1.76894061E-03
 5  6 1.34981962E-02 1.21546662E-04-6.43528936E-04-3.95330460E-03 5.01739132E-03
 5  7-5.84418524E-03
 6  1 7.09956218E-02-1.61319535E-01 1.07251756E-01 8.08585447E-02-3.30043218E-01
 6  2 1.59695827E-03 2.36813640E-01-1.40549044E-01 5.24685098E-01-6.44356662E-02
 6  3 2.01297501E-01 1.36578323E-02-3.73966060E-01-1.67805200E-01 1.32009577E-01
 6  4 2.56830359E-01-2.13425771E-01-1.87583090E-01 3.31663833E-01 1.89899490E-02
 6  5 4.74520414E-03-1.66320443E-02-2.05884361E-02-3.23630608E-02 1.36628318E-02
 6  6 1.35380095E-02-2.21995261E-03-8.87895939E-03-2.18394335E-02 1.20932229E-02
 6  7-2.51153377E-02
 7  1-7.96345190E-03 2.12410774E-02 3.59955708E-02-3.44520194E-02-1.65377172E-02
 7  2-4.23692712E-02 6.54153715E-02 1.08061132E-02 3.91492535E-02-1.01842763E-01
 7  3 7.38953715E-02 8.40360456E-02 4.18572909E-02 1.42939844E-02 2.16689466E-02
 7  4-1.60354659E-01-4.01454728E-02-2.79566178E-02 9.91917477E-02-2.44280389E-02
 7  5-2.20294028E-02 1.73417236E-01 3.30149512E-01 2.42397341E-01-2.07725876E-01
 7  6-1.35222267E-02-1.30131849E-02 1.56354138E-01 6.23952716E-01-3.55278334E-01
 7  7 3.78602659E-01
 8  1 4.89816969E-02-2.18478984E-01-8.93746394E-04 1.18303143E-01-2.72643062E-02
 8  2 1.14947320E-01-1.57085851E-02-2.52198833E-01 1.66997362E-02 1.32703387E-01
 8  3-3.47356975E-01-8.57671115E-02-1.31061627E-01-4.90080438E-02-3.16916241E-01
 8  4 2.51343288E-01 6.57431899E-02-4.86686906E-02-2.25533129E-01 3.45328511E-03
 8  5-8.18148819E-03 1.99683320E-01 4.68550937E-01 2.84774227E-01-2.89445872E-01
 8  6 7.44486475E-03-6.84686949E-03-2.40598270E-02-1.62263492E-01 9.63303603E-02
 8  7-1.03731020E-01
 9  1-4.02938997E-02 1.84069561E-01 3.85822963E-02-1.08895976E-01 1.95983541E-03
 9  2-1.06136479E-01 7.79247105E-02 2.03087495E-01 5.00297040E-03-1.39137931E-01
 9  3 2.94423954E-01 1.46894291E-01 1.42260538E-01 1.04836607E-01 2.04165328E-01
 9  4-2.62921325E-01-9.42694139E-02 1.99868983E-02 2.26118605E-01 2.05449908E-02
 9  5 5.94279489E-03 1.50785768E-01 4.05000384E-01 2.22077030E-01-2.53626844E-01
 9  6-3.13242398E-02 1.42186791E-02-2.46674399E-02-4.01772620E-01 2.48663343E-01
 9  7-1.91176308E-01
10  1 1.79653574E-02-1.13309545E-01 2.65908067E-01-2.40714807E-02-4.44593917E-02
10  2 1.14349232E-02 4.21651368E-01-2.03562982E-01 4.85261685E-02-1.25808956E-01
10  3-2.54650879E-01 4.10904253E-01 2.11004802E-01 2.74508866E-01-3.63290508E-01
10  4-3.00013864E-01-2.07647399E-01-1.21202381E-01-1.85513514E-03-4.33477503E-02
10  5-2.85700350E-02-2.85269368E-03-1.52419722E-01-2.98704019E-02 1.06156041E-01
10  6-1.46838192E-02 2.13768323E-02-1.23521783E-02-4.97163790E-02 3.27740900E-02
10  7-1.41256334E-02
11  1 2.96475648E-02 5.22506973E-02 1.03913297E-01 3.57882194E-01 1.15351212E-02
11  2 4.74452154E-01 1.32651598E-01 2.59124371E-01-7.16517926E-03 3.67100503E-01
11  3 9.71056829E-02 1.65241897E-01-9.27723932E-03 3.61053778E-01 1.08830237E-01
11  4 2.09577092E-01-2.09802187E-01 3.72172578E-01-1.17834121E-02 7.77427888E-03
11  5 6.12840665E-03 1.28089755E-03 2.80503941E-02 5.86576100E-03-1.90946894E-02
11  6 2.16155444E-02-1.49131183E-02-1.80984381E-02 5.49474058E-02-4.18941013E-02
11  7 5.21867144E-03
12  1 8.39570208E-03-4.95302792E-02 1.92577679E-02 4.02035792E-02 8.78102432E-03
12  2 4.97670763E-02 1.17091516E-02-4.04444493E-02 1.13914380E-03-2.29955672E-03
12  3-3.78959477E-02 1.50708391E-02 3.47781008E-03-1.01732124E-02 2.06174385E-03
12  4-2.44078112E-02 3.36602393E-03 1.56551400E-02-2.12863732E-02 2.25262833E-01
12  5 2.38897844E-01-3.97063066E-01 1.23356614E-01-2.34580911E-01-1.93704295E-01
12  6-2.46793572E-01 9.08016953E-02 6.41205729E-01-1.01126562E-01 2.29307114E-01
12  7 2.67808280E-01
13  1 4.02787588E-02-3.36694041E-01-9.80382487E-02 2.07385413E-01 3.07063193E-02
13  2 2.19997665E-01-2.33928772E-01-2.02319447E-01 3.37631279E-02-7.47899536E-02
13  3 1.33516103E-01 7.15911389E-02 2.66972748E-02 3.55025300E-02 1.17419655E-01
13  4-1.80400226E-01 2.21632015E-01 7.57878704E-02 1.37669917E-01-1.95125544E-01
13  5-2.26886062E-01 3.69718222E-01-1.88107195E-01 1.80354995E-01 1.95583939E-01
13  6-1.67116096E-01 2.38721725E-01 2.54928161E-01-9.23317333E-02 1.68408935E-01
13  7 1.28023828E-01
14  1-3.60090023E-02 4.08230577E-01 9.83756128E-02-7.10051974E-02-3.74900851E-02
14  2-1.19445957E-01 2.17960138E-01 2.93925229E-01-1.99811259E-02 3.25692137E-02
14  3-1.32817127E-01-1.78365305E-01-8.90409286E-02-2.20081003E-01-1.59982287E-01
14  4 1.71540568E-01-2.58601688E-01 2.53821623E-02-1.38984265E-01-1.53136909E-01
14  5-1.83223962E-01 3.12374664E-01-1.41575913E-01 1.49337550E-01 1.48958192E-01
14  6-1.57880630E-01 2.21750901E-01 2.85341578E-01-5.22588281E-02 1.46652066E-01
14  7 1.40478440E-01
15  1-2.07764187E-02-4.55724530E-02-1.52725510E-01-3.97293744E-01-2.33771545E-02
15  2-3.09632377E-01-2.78573017E-02-8.83811535E-02 1.10734894E-03 3.58558385E-01
15  3 6.99298555E-02 1.49888019E-01-1.86379578E-02 5.55771518E-01 1.27581266E-01
15  4 3.44934681E-01 7.56451860E-02-2.50293040E-01-2.50492087E-02-3.56163911E-02
15  5-4.75052020E-02 8.49912550E-02-3.07313291E-02 3.72485074E-02 3.30998780E-02
15  6-4.94306219E-02 7.56145953E-02 1.21374897E-01 1.24127684E-02 3.57219860E-02
15  7 5.84332904E-02
16  1 4.72353281E-03-2.22351832E-01 7.45436110E-01-3.18881084E-01 8.64613477E-02
16  2 7.13630962E-02 3.77895257E-03-5.60481735E-02-1.11904279E-01 6.43988488E-02
16  3-2.72333038E-02-1.10737884E-01-2.13890518E-02-9.92157635E-02 3.61114161E-01
16  4 1.33546645E-02 5.82246763E-02 7.34457776E-02-1.49464924E-01 5.65763591E-03
16  5 1.87656984E-02-1.32489166E-03 3.07075137E-02-1.06318802E-03-1.18733578E-02
16  6 1.38684303E-03 2.56732387E-01-8.81965736E-02 2.45811056E-02-1.67519914E-03
16  7-1.29436705E-03
17  1-1.09789900E-03 6.10513401E-02-2.13011555E-01 9.31456095E-02-2.25988509E-02
17  2-1.90225703E-02 3.96353884E-03 1.16579675E-02 3.10460295E-02-2.14368975E-02
17  3 2.16291525E-03 3.35145662E-02 9.08824313E-03 2.46097462E-02-9.63189252E-02
17  4-9.43091598E-03-1.83740413E-02-2.14921094E-02 3.81074910E-02 4.68894542E-02
17  5 1.67746809E-01-1.30960830E-01 7.50403198E-02-4.76189056E-02-5.28493906E-02
17  6 9.40547890E-03 8.77823193E-01-2.98524955E-01 9.06613244E-02-1.08445074E-02
17  7-6.59827547E-03
18  1 1.28536754E-04-7.71083918E-03 3.73956468E-03-7.28036656E-03 1.76756202E-03
18  2 2.55846734E-03-2.74657122E-04-1.78957741E-04-1.22452153E-03-9.39936024E-05
18  3-3.51044108E-04-1.70317941E-03-2.77193064E-04-2.78550162E-03 4.38360985E-03
18  4-8.50644768E-04-8.73567113E-04 2.86423353E-03-1.76022093E-03-3.06034214E-03
18  5 8.63432955E-01 4.63526113E-01-1.84753231E-01 2.94092476E-03 3.26234383E-03
18  6 2.14814375E-03-7.07604477E-02 1.51425788E-02-5.64194333E-03-2.40562400E-03
18  7-2.34027116E-03
19  1-3.01577471E-04 4.87428992E-01 4.04788912E-01 5.36981325E-01-2.87118410E-03
19  2-2.08381007E-01-1.81924936E-01-2.25035229E-01 4.57544796E-03 1.66896215E-02
19  3 2.98828565E-02 2.15266534E-02 1.76226690E-03 1.55449704E-01 2.26373409E-02
19  4 5.27763771E-02 2.78590831E-01-2.72965930E-01 4.06593300E-02 1.25348103E-04
19  5 8.76125173E-03 4.73512844E-05-3.46425172E-03-1.45737095E-03 6.00387063E-04
19  6-5.74025665E-04 2.25176726E-03 5.90199099E-03 3.12603076E-03-3.25898423E-04
19  7 1.50949500E-03
20  1 4.23527472E-03 7.66088554E-02-2.91756139E-01 2.03779701E-01 9.38342241E-02
20  2-4.35459188E-02 3.29446097E-01-2.21880134E-01 7.14057439E-03 3.94597523E-02
20  3-2.76580955E-01 6.71495393E-02 5.30710940E-03-9.92014696E-02 6.59062415E-01
20  4-1.41623616E-01-1.24830525E-01-1.30678296E-01-3.41601247E-01-3.08133257E-03
20  5-2.03402361E-02 4.11076491E-02 1.28170215E-02 6.13105954E-03-3.13490398E-04
20  6 5.94546304E-04-8.65229152E-03-1.63237145E-02-9.20585078E-03 7.18299503E-04
20  7-1.44524497E-03
 $END   
 $GRAD  
E=      -62.0863938035  GMAX=   0.0024177  GRMS=   0.0009283
CL          17.   -3.9123483847E-05    8.9189871410E-05    3.9344483439E-05
C            6.    2.0254438800E-05   -3.4683999829E-04   -1.1975512433E-03
C            6.   -1.0923497039E-03    7.4103516375E-04    2.0706325459E-03
O            8.    1.0509647174E-03   -9.7001533419E-04   -2.0477969820E-03
H            1.    1.2466960666E-04   -2.9789629293E-05    2.2832189907E-04
H            1.    4.8420049403E-05   -5.5046025936E-05    2.4597027303E-04
H            1.   -2.4569775625E-04    5.2468392374E-04    3.6381681195E-04
O            8.    3.1283557755E-04   -5.4243405912E-04    4.8916591801E-04
H            1.   -1.8244130591E-04    7.7245861346E-04    5.2113328988E-04
H            1.   -4.9846294264E-04    3.8063887147E-04   -1.0480770439E-03
O            8.    1.8945665101E-03    2.4176665845E-03   -2.6494968524E-04
H            1.   -8.0337696778E-04   -1.2106435855E-03    9.5709041773E-04
H            1.   -5.9025873962E-04   -1.7709043960E-03   -3.5710068450E-04
 $END
-------------------- DATA FROM NSERCH=  25 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4686116773   0.1601552754   0.7976077990
 C           6.0   2.8259047765  -0.0818860810  -0.2829853015
 C           6.0   2.9810415296   1.0594064481  -1.2422604825
 O           8.0   3.5872062449   0.9187677105  -2.3087840087
 H           1.0   2.6582754014  -1.0487736781  -0.8194439790
 H           1.0   3.7474395444  -0.1627050951   0.3502756603
 H           1.0   2.5401706590   2.0351378836  -0.9396283814
 O           8.0   4.4488318802  -1.5743190994  -4.0891837483
 H           1.0   4.1315226417  -0.8009257689  -3.6067644727
 H           1.0   4.2050574206  -1.3886865888  -5.0050851156
 O           8.0   3.1281327476   0.4272774585  -5.1482342858
 H           1.0   3.3849369956   0.8117182576  -5.9998830648
 H           1.0   3.3149784811   1.1301832777  -4.5182406192
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:42 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0864334512, E(NUC)=  120.4427440310,   13 ITERS
 $VEC   
 1  1 1.77182598E-01 4.06217766E-02 1.07977401E-04-3.86775894E-02 2.28195681E-01
 1  2 4.07568135E-03 5.96839179E-02-5.77420940E-02 4.91860273E-01 1.16001050E-01
 1  3-6.15663719E-02-1.85292689E-01 7.25178535E-01-1.17864919E-01 1.89366105E-02
 1  4 2.10416708E-01 7.65517669E-02 7.17343242E-02 1.19553677E-01 3.14062879E-02
 1  5-3.59626898E-03 6.98356169E-03 2.63970015E-04 2.35318304E-02 1.08165118E-02
 1  6 3.10396891E-02 2.81065127E-03 5.59451781E-03 2.13380477E-03 9.67110050E-03
 1  7 2.09509961E-02
 2  1 9.32531123E-01 5.89543110E-02-9.76295829E-03-4.65530225E-02 1.92046349E-01
 2  2-9.18200584E-02 1.30255019E-02 8.03007006E-02-4.35017604E-02-5.32325917E-02
 2  3-1.74838370E-02 1.00743562E-01-2.16673231E-01 2.65446969E-02-1.13099194E-02
 2  4-4.49990278E-02 5.40869600E-02 5.62915699E-02 1.32116938E-03-2.09886850E-02
 2  5 1.94275567E-03-3.62023112E-03 8.60737924E-04-1.04841727E-02-7.46485996E-03
 2  6-2.75293651E-02-2.14575521E-03-4.18908806E-03-3.73381575E-04-8.69333852E-03
 2  7-1.24820119E-02
 3  1 3.04567278E-02-8.93994294E-04-5.43153155E-04 1.15389427E-03-8.97673750E-03
 3  2-4.40275385E-03-4.55446136E-03 7.08966246E-03-3.51226207E-02-9.74811563E-03
 3  3 2.52614432E-03 1.24163554E-02-3.70253508E-02 9.30119179E-03-6.07349969E-03
 3  4-2.79766025E-02-2.01299296E-03-3.09786798E-03-8.54350249E-03 5.14194878E-01
 3  5-4.21225871E-02 7.27017724E-02-3.32067999E-02 1.82852970E-01 1.84839404E-01
 3  6 7.29144065E-01 5.18129848E-02 9.55731888E-02-1.41193307E-02 2.32628490E-01
 3  7 2.38958610E-01
 4  1-1.32810479E-03 1.09752778E-04-1.85052871E-04-6.87911309E-05 8.37137656E-04
 4  2 2.39989571E-04-1.02580767E-03-1.95074160E-04-5.21831054E-03-8.66264815E-04
 4  3-1.98347030E-03 3.37530540E-03-7.50846123E-03 4.33854978E-03-7.74191462E-03
 4  4-1.48873246E-03 1.75707035E-03 4.26747544E-04-2.01338526E-03 7.38223523E-01
 4  5-5.23969535E-02 8.94999724E-02-4.02700197E-02 2.24773555E-01 2.23400823E-01
 4  6-5.26511374E-01-2.32609350E-02-9.12131963E-02 2.28728750E-02-1.68418017E-01
 4  7-1.64508361E-01
 5  1-2.76993121E-01 1.70506915E-01-1.37039735E-02-1.44322680E-01 6.37554750E-01
 5  2 2.82509248E-02 7.11484451E-02-6.30562704E-02 3.11520259E-01-9.22008604E-02
 5  3-1.28167933E-01 2.55709844E-01-3.82864357E-01-8.29678772E-03-4.15855943E-02
 5  4 4.25947084E-02 2.25093664E-01 2.33119038E-01 1.18433991E-01 4.50092288E-03
 5  5-1.24673759E-04-5.47693576E-04-9.01116961E-04-2.78575762E-03 1.81965589E-03
 5  6 1.32449709E-02 1.95424451E-04-6.15855415E-04-3.74943217E-03 4.81738775E-03
 5  7-5.58031598E-03
 6  1 7.09168795E-02-1.60141740E-01 1.08872876E-01 8.09976391E-02-3.30153443E-01
 6  2 1.72252657E-03 2.35433587E-01-1.42511411E-01 5.24362173E-01-6.60737310E-02
 6  3 2.01272972E-01 1.14459328E-02-3.74369655E-01-1.71555622E-01 1.32851928E-01
 6  4 2.54063833E-01-2.12641011E-01-1.88315159E-01 3.31938225E-01 1.85667111E-02
 6  5 5.17598179E-03-1.60317754E-02-2.02526839E-02-3.17313201E-02 1.33730566E-02
 6  6 1.30995925E-02-2.06058640E-03-8.32146903E-03-2.02784104E-02 1.11149376E-02
 6  7-2.36099327E-02
 7  1-8.39497945E-03 2.23573677E-02 3.54885163E-02-3.70360753E-02-1.62266507E-02
 7  2-4.47363491E-02 6.52982014E-02 1.06763108E-02 3.80250655E-02-1.05176513E-01
 7  3 7.48347339E-02 8.27039970E-02 4.36751599E-02 1.54124043E-02 2.05068835E-02
 7  4-1.62704388E-01-3.93847797E-02-2.94644206E-02 9.99946071E-02-2.20405823E-02
 7  5-3.24357443E-02 1.79050509E-01 3.63468951E-01 2.59377835E-01-2.28098311E-01
 7  6-1.71735870E-02-2.36245584E-02 1.55951414E-01 6.02004629E-01-3.41652183E-01
 7  7 3.66646060E-01
 8  1 5.11587050E-02-2.24930456E-01-4.29778875E-04 1.28511626E-01-2.69080289E-02
 8  2 1.23504932E-01-2.19961903E-02-2.58166539E-01 1.57008725E-02 1.44742719E-01
 8  3-3.61067701E-01-8.98084142E-02-1.37958006E-01-5.46807566E-02-3.24064400E-01
 8  4 2.68115356E-01 6.84157008E-02-4.45802750E-02-2.37549691E-01 2.87002370E-03
 8  5-2.15186097E-02 1.81915140E-01 4.43991103E-01 2.68430567E-01-2.72413185E-01
 8  6 1.14408117E-02-4.62207145E-03-3.24831474E-02-1.63357943E-01 9.45253067E-02
 8  7-1.08265045E-01
 9  1 3.83248163E-02-1.73547517E-01-3.42151549E-02 1.07080773E-01-1.60922223E-03
 9  2 1.02446148E-01-7.51806514E-02-1.90159344E-01-4.33389865E-03 1.33075949E-01
 9  3-2.77806173E-01-1.35550929E-01-1.34521200E-01-1.02396780E-01-1.90102131E-01
 9  4 2.46156871E-01 8.79964185E-02-1.56195251E-02-2.13082096E-01-1.88867552E-02
 9  5 7.89365336E-03-1.48073664E-01-4.10976946E-01-2.25352730E-01 2.54469742E-01
 9  6 2.56622101E-02-2.40886034E-02 4.11731793E-02 4.31890652E-01-2.64050757E-01
 9  7 2.13331470E-01
10  1 1.79504377E-02-1.12452019E-01 2.66087314E-01-2.63051722E-02-4.48191207E-02
10  2 1.11095251E-02 4.19452442E-01-2.08217065E-01 4.93707711E-02-1.29031052E-01
10  3-2.51065889E-01 4.12474512E-01 2.11544218E-01 2.81056460E-01-3.62957854E-01
10  4-2.95792674E-01-2.06043243E-01-1.23576700E-01-4.55653338E-04-4.29143698E-02
10  5-2.33682723E-02 1.52208302E-04-1.50819313E-01-2.90100771E-02 1.04615136E-01
10  6-1.50169362E-02 2.33442361E-02-1.02972674E-02-4.67081781E-02 3.21014643E-02
10  7-1.20766269E-02
11  1 2.81015844E-02 6.39582058E-02 1.08856692E-01 3.50189252E-01 1.10563066E-02
11  2 4.71140361E-01 1.38102690E-01 2.62246123E-01-7.00100380E-03 3.64323677E-01
11  3 1.01525616E-01 1.69289149E-01-8.79669894E-03 3.58906498E-01 1.13547690E-01
11  4 2.11860998E-01-2.16934523E-01 3.70703225E-01-1.11907027E-02 9.35832688E-03
11  5 6.28818264E-03-9.50512346E-04 3.03056198E-02 4.98959138E-03-2.10525291E-02
11  6 2.16406602E-02-1.83680253E-02-1.68137554E-02 5.62898871E-02-4.31891953E-02
11  7 6.04425159E-03
12  1 8.47243533E-03-4.93445626E-02 1.82541686E-02 4.21256176E-02 8.64775948E-03
12  2 5.08610278E-02 8.11625926E-03-3.97496602E-02 1.46758271E-03-2.85130521E-03
12  3-3.45043446E-02 1.42272960E-02 2.75294905E-03-1.05159206E-02 3.50787401E-03
12  4-2.49951121E-02 4.88571631E-03 1.70859602E-02-1.90801347E-02 2.15504130E-01
12  5 2.23997857E-01-3.82484267E-01 1.24851317E-01-2.23025308E-01-1.88108998E-01
12  6-2.54522789E-01 1.26308274E-01 6.47629761E-01-1.08335649E-01 2.42473826E-01
12  7 2.71891821E-01
13  1 3.33915862E-02-2.57862835E-01-7.51900358E-02 1.96013464E-01 2.38696373E-02
13  2 1.96752895E-01-1.93403449E-01-1.44328755E-01 2.90250878E-02-6.49661681E-02
13  3 1.09663164E-01 3.85751961E-02 1.05249820E-02 2.41720182E-03 9.03835941E-02
13  4-1.44531638E-01 1.70373763E-01 8.30754006E-02 1.10719665E-01-2.25926836E-01
13  5-2.51078699E-01 4.34129054E-01-2.11742366E-01 2.11746096E-01 2.23605388E-01
13  6-1.84660759E-01 2.88566779E-01 2.69231353E-01-8.84015833E-02 1.85385472E-01
13  7 1.43524497E-01
14  1-4.32959754E-02 4.59440760E-01 1.05554056E-01-1.24223060E-01-4.29016231E-02
14  2-1.63882117E-01 2.57282529E-01 3.20462566E-01-2.50886147E-02 5.35373124E-02
14  3-1.53487682E-01-1.83068275E-01-9.23733626E-02-2.14771932E-01-1.77610786E-01
14  4 2.04240879E-01-2.89785728E-01 1.49388617E-03-1.60195151E-01-1.21360288E-01
14  5-1.39372726E-01 2.51941406E-01-1.08245088E-01 1.20322313E-01 1.16203537E-01
14  6-1.24554497E-01 1.89054842E-01 2.21876511E-01-2.96873662E-02 1.14248834E-01
14  7 1.14042273E-01
15  1-1.98752253E-02-6.18062328E-02-1.58442171E-01-3.93764270E-01-2.23138212E-02
15  2-3.07767403E-01-3.32896128E-02-9.44734869E-02 1.01934898E-03 3.56144053E-01
15  3 7.51468391E-02 1.55116556E-01-1.75009677E-02 5.53600514E-01 1.35942926E-01
15  4 3.48134089E-01 8.43710441E-02-2.51122565E-01-2.36785762E-02-3.34482540E-02
15  5-4.33215710E-02 8.18384519E-02-2.64400706E-02 3.58991076E-02 3.01755301E-02
15  6-4.53762910E-02 7.49680421E-02 1.09821625E-01 1.61996811E-02 3.20790286E-02
15  7 5.48499518E-02
16  1 4.67729030E-03-2.18199343E-01 7.42917476E-01-3.21868909E-01 8.60560781E-02
16  2 7.02153838E-02 2.98060533E-03-5.63759891E-02-1.11796753E-01 6.57480682E-02
16  3-2.79593584E-02-1.09626160E-01-2.13079349E-02-1.02240528E-01 3.57924300E-01
16  4 1.00577283E-02 5.81232287E-02 7.28330382E-02-1.49090480E-01 6.84286852E-03
16  5 1.36652463E-02-1.01113638E-02 3.37313215E-02-2.46264595E-03-1.29714829E-02
16  6 1.39471415E-03 2.61332090E-01-1.02993342E-01 3.33401477E-02-1.66544685E-03
16  7-1.38521423E-03
17  1-1.15588238E-03 6.29153876E-02-2.21340401E-01 9.79904774E-02-2.36132413E-02
17  2-1.97466736E-02 4.27180514E-03 1.24286625E-02 3.24282751E-02-2.22884743E-02
17  3 2.66037787E-03 3.46178748E-02 9.25147333E-03 2.70439579E-02-9.98152552E-02
17  4-8.44739602E-03-1.90912443E-02-2.23999496E-02 3.97305960E-02 4.79292856E-02
17  5 1.37341592E-01-1.53459964E-01 8.43875806E-02-4.89776522E-02-5.37411891E-02
17  6 8.18385206E-03 8.59463165E-01-3.32793445E-01 1.16346397E-01-9.75414825E-03
17  7-5.59246729E-03
18  1 1.16190001E-04-6.65765777E-03 3.25381255E-03-6.10862649E-03 1.55561949E-03
18  2 2.22079248E-03-2.65751547E-04-2.53952473E-04-1.06270824E-03-2.58077773E-04
18  3-3.68626794E-04-1.47711323E-03-1.50323368E-04-2.57481565E-03 3.74676877E-03
18  4-9.75105898E-04-7.31847176E-04 2.46333394E-03-1.50442154E-03-1.59450154E-03
18  5 8.76841604E-01 4.56231813E-01-1.45929221E-01 1.39017495E-03 1.41340049E-03
18  6 2.88260960E-03-3.86678107E-02 5.68958163E-03-3.28278153E-03-3.28658873E-03
18  7-2.88372663E-03
19  1-2.78868672E-04 4.94092597E-01 4.03273681E-01 5.32402030E-01-2.52744148E-03
19  2-2.11115470E-01-1.80532021E-01-2.23168247E-01 4.22390567E-03 1.69945598E-02
19  3 2.86434124E-02 2.11179339E-02 1.66269324E-03 1.54744630E-01 2.66143614E-02
19  4 5.55846170E-02 2.78443453E-01-2.72763695E-01 3.80730091E-02 2.23444992E-05
19  5 7.33760597E-03 4.14029365E-04-2.70866779E-03-1.19206925E-03 5.95700318E-04
19  6-6.18930714E-04 2.59363480E-03 5.92465328E-03 3.30422991E-03-2.96069856E-04
19  7 1.56308656E-03
20  1 4.23308786E-03 7.44784399E-02-2.91608321E-01 2.01664561E-01 9.36643655E-02
20  2-4.20325074E-02 3.29884911E-01-2.22499351E-01 7.12284851E-03 4.10724262E-02
20  3-2.76178222E-01 6.96006677E-02 5.34265701E-03-1.03766875E-01 6.56999686E-01
20  4-1.46755437E-01-1.25844145E-01-1.30319931E-01-3.42918687E-01-2.96698704E-03
20  5-1.96548982E-02 3.99648636E-02 1.22853546E-02 5.89444482E-03-3.14038136E-04
20  6 6.50912283E-04-9.12507124E-03-1.59611682E-02-9.51791232E-03 6.67463121E-04
20  7-1.50082044E-03
 $END   
 $GRAD  
E=      -62.0864334512  GMAX=   0.0056047  GRMS=   0.0014287
CL          17.   -2.1044422382E-04    3.0460959146E-05    1.1204434013E-04
C            6.    4.3979071615E-05   -6.9393101135E-05   -4.9627690329E-04
C            6.   -5.0283691660E-04    3.8483642588E-04    8.2052878638E-04
O            8.    4.1419204626E-04   -3.3229791320E-04   -7.6332164746E-04
H            1.    5.4816225073E-05   -1.2091841360E-04   -1.8126925911E-05
H            1.    7.8710057165E-05   -2.3840805890E-05    1.1554594133E-04
H            1.    1.3193876927E-05    1.5092096269E-04    1.2395018471E-04
O            8.    4.6052814295E-04   -8.3663745190E-04    1.0894869221E-03
H            1.   -1.9502105448E-04    9.6846069150E-04    1.0268606528E-03
H            1.   -3.6364798434E-04    7.1746865068E-05   -2.1060201500E-03
O            8.   -9.1101720218E-04   -2.2242269869E-03    5.6046576279E-03
H            1.    1.2112429995E-03    2.5094243389E-03   -4.7768086726E-03
H            1.   -9.3695038078E-05   -5.0853557064E-04   -7.3252015604E-04
 $END
-------------------- DATA FROM NSERCH=  26 --------------------
