 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
 3  2-2.50904822E-01-1.98124374E-02 7.54024718E-03 2.76440121E-02-6.05870710E-02
 3  3-1.33508052E-01-1.87331400E-02 2.97489304E-01 2.23298776E-02 4.05487835E-02
 3  4-1.60900469E-01-1.31415844E-02 8.61801843E-02 4.39356757E-02 7.02258165E-02
 3  5-1.35083166E-01 4.01741930E-02-6.17326677E-02 8.36028511E-02-5.07487404E-03
 3  6 4.04519098E-02-3.49975425E-02-2.88077341E-02 6.27089587E-02 6.03150132E-02
 3  7 2.14009650E-02-3.45623074E-02-1.06567404E-02 2.54848367E-02 6.56555872E-03
 3  8-7.15936699E-02 4.34108570E-02-4.81009374E-01 1.26718442E-02 8.58278681E-03
 3  9-4.84111015E-02-7.72261538E-03 8.74554628E-02-2.28365572E-01-3.39788081E-01
 3 10 4.67701243E-03-3.28749336E-02 7.94506793E-03 8.13655106E-03 3.89990667E-03
 3 11-4.77306657E-03-5.13583166E-02-2.49386082E-01 8.48154630E-02 5.06973493E-03
 3 12-2.26285670E-02-6.91605359E-03 1.66637184E-02-2.32592826E-01 2.25733162E-02
 3 13-3.08047495E-02-5.62343820E-02-5.65861496E-03 5.56856977E-03-5.95911715E-03
 3 14-4.24825605E-03-2.02607111E-03-6.62412424E-02-2.05979831E-02 4.76884070E-04
 3 15 1.39271456E-03-2.24212405E-03 3.83465731E-03-3.74337288E-02-1.35095917E-02
 3 16-4.31269932E-03-1.04388991E-03-4.73771145E-03 5.79246323E-04 4.87221063E-04
 3 17-4.28844744E-03 1.81178820E-01 5.96275237E-01-5.29031364E-02 1.81721870E-01
 3 18 1.08230406E-01-4.76366083E-01-1.33023477E-01 2.49927782E-02 2.41877195E-01
 3 19-1.33829000E-01-1.65209211E-01 3.61644283E-01 5.50669543E-02-2.34898285E-01
 3 20-1.71662923E-01 3.66579159E-02 6.46617892E-01-6.12463501E-02-1.15329545E-03
 3 21 3.22424150E-02-2.63762173E-02 9.96161473E-02 1.72275244E-01-4.99700663E-01
 3 22 3.33176710E-02 3.23371314E-03-9.48529038E-02-1.20694303E-02 3.49079228E-02
 3 23 5.30114171E-02
 4  1-1.30562539E-03-2.46468702E-04-7.92055087E-04 2.30322323E-03 3.51053045E-03
 4  2 2.89086541E-02 6.43645501E-03-6.17647748E-04-2.61618813E-03 6.52611885E-03
 4  3 1.76784056E-02-1.21199511E-03-2.16086625E-02 9.22229867E-04-3.97982627E-03
 4  4 1.92373434E-02 7.24854314E-04-8.98961513E-03-4.73237895E-03-1.17952721E-02
 4  5 2.28993130E-02-2.95092105E-03 5.91196303E-03-1.08393882E-02 9.03923703E-04
 4  6-2.79610104E-03 2.16869263E-03-3.77979033E-03-1.03881123E-02-1.09709936E-02
 4  7-3.53070375E-03 3.63397999E-03 1.95415119E-03-4.10596301E-03-6.82972839E-01
 4  8-3.97225109E-02 1.24879940E-01 2.33329527E+00-4.99612081E-01-3.84326367E-02
 4  9 8.72827981E-02 1.46626752E-01 5.47116075E-02-5.13291531E-01-3.10349475E-02
 4 10 5.80238302E-02-2.97521995E-01-5.19736299E-02 9.89808029E-02 5.52509722E-02
 4 11-3.03592288E-01 2.33512212E-01-2.23210463E+00 3.74114552E-01-1.08789906E-01
 4 12 6.15816512E-01 2.42245322E-01 2.68657379E-01-1.34394967E+00-7.33523446E-01
 4 13 2.08237697E-01-3.13563584E-01-3.34441336E-02 1.50364756E-01 1.08090364E-01
 4 14-4.53290110E-01 1.79540330E-02-3.02025532E-01-4.16861423E-02-4.51919679E-03
 4 15 7.54369780E-02 5.14916261E-03-5.35422970E-03-1.06321718E-01 2.66642482E-02
 4 16-3.14383877E-03 7.79326274E-02-4.63028272E-03-1.27549788E-02-7.87287217E-04
 4 17 2.66901093E-02-2.65777843E-02 1.57015542E-01-7.29868530E-02-7.56962291E-03
 4 18-6.39241706E-03 3.37221777E-02 2.83758366E-02 3.71997473E-02-1.18588595E-01
 4 19-2.54981674E-02-7.11087147E-03-4.11928732E-02-3.78032801E-03 6.61053756E-03
 4 20 8.76003967E-03 1.22161669E-01-2.28114316E-01 2.52327793E-01 4.72887203E-03
 4 21 8.63900690E-02-5.17188681E-02 4.12985978E-02-2.49499841E-02-1.86451997E-01
 4 22 3.80807184E-02 1.37713975E-01 7.83678833E-02 8.50012167E-03-2.28660206E-03
 4 23-8.72471387E-02
 5  1-2.28123924E-01-1.18693101E-02 1.18504547E-03 2.31148695E-02 3.30478247E-01
 5  2-2.28237391E+00 1.55665941E-01 1.31299567E-01-3.70346372E-01 3.20123035E-01
 5  3-1.60958207E-01 3.63973461E-01-2.40261621E-01 3.58819809E-02 1.18990689E-01
 5  4 1.33175493E-01-3.41865757E-02 2.09889487E-02-1.09161013E-01 8.04736112E-02
 5  5 2.38180041E+00-9.69178190E-02 3.51449569E-01-8.79937985E-01 6.74953143E-01
 5  6-2.88526676E-01 8.04535128E-01-6.83071724E-01-3.05835628E-01-3.98356626E-02
 5  7-7.32157360E-02-1.04745435E-01 1.08087029E-01-3.24807974E-01 3.26622501E-03
 5  8 5.19324462E-04-3.22673912E-02-2.22744219E-02-9.08769830E-02 3.41349801E-04
 5  9-1.07126562E-02 8.85361932E-03 2.64129102E-02-1.63360284E-01-1.17532280E-01
 5 10-2.62231793E-02-2.93532109E-02-1.41327375E-02 7.21080025E-03-1.20653282E-03
 5 11-1.97882449E-02-1.23686455E-03-2.41024576E-01 5.70598519E-02 1.69721929E-03
 5 12 1.64357122E-03-5.68015064E-03 1.80704819E-02-9.97042783E-02-2.17889809E-02
 5 13-5.37792846E-03-1.12167195E-02-9.14932498E-03 3.29980154E-03 1.51272337E-03
 5 14-6.16615204E-03-2.60155773E-03-7.62880309E-03-9.56637796E-03 2.39592837E-04
 5 15-3.17203200E-04-7.75346371E-04-5.40097505E-04-5.64419630E-03-8.38515382E-04
 5 16-2.26563005E-03-6.96573471E-04-1.81493728E-03-1.06983966E-04-2.65080533E-05
 5 17-1.21970372E-03 7.54740944E-03 2.33607359E-01-9.75303112E-02 9.04919790E-03
 5 18-1.09607149E-02 1.71359337E-04 1.08546784E-02 1.07829351E-01-1.74840423E-01
 5 19-1.14299374E-02-9.68935455E-03-3.21606697E-02 1.08230116E-03 8.53104710E-03
 5 20 4.90137480E-03 3.87685111E-02 3.70431144E-02 1.06798037E-01-5.59792039E-03
 5 21 7.85746357E-03 1.31877626E-02 6.85402438E-02 1.05676714E-01-2.90455610E-01
 5 22 2.94887499E-02 3.33239539E-02 3.82937905E-02-5.57094899E-04 2.09338087E-03
 5 23-1.32466386E-02
 6  1-8.30997501E-05-4.04146526E-03-6.48082032E-01 2.72552453E-02 5.31257192E-03
 6  2-1.52232797E-02 4.07811338E-03 6.22248674E-04-4.49698644E-03 4.37847096E-03
 6  3-3.47445169E-02-7.00639038E-03 8.79589226E-02-1.93630523E-03 1.39254365E-03
 6  4 2.83050025E-02 1.57340130E-02 9.60307242E-04-2.51048837E-02-6.98327210E-04
 6  5-1.52168279E-01-1.08606670E-03 1.68923632E-02-8.55359316E-03-2.02244815E-02
 6  6 1.16430181E-02-4.46303697E-02 4.55180758E-02 8.47147108E-03 1.50220200E-02
 6  7 5.02202236E-03 5.09403732E-03 1.05067788E-02-1.95279047E-03 2.17619693E-03
 6  8 1.26827747E-02-1.20613900E-01 3.41715330E-01-1.08449288E-01 3.76328691E-02
 6  9-2.08861022E-01-1.01031160E-01-9.84793009E-02 3.81131167E-01 3.20994941E-01
 6 10 2.77940541E-02-2.99565197E-02 3.76475819E-02 2.43176800E-02 4.04038614E-03
 6 11-9.62207621E-02 2.87392935E-02 4.54181154E-01-2.14786844E-02 1.51192690E-02
 6 12-6.27171091E-02-4.89752108E-02-2.55740314E-02 2.09745001E-01 2.72706824E-02
 6 13 3.46560975E-02-7.84699068E-02 1.22860149E-02 1.93565192E-02 9.64387217E-03
 6 14-4.63303902E-02 1.68414261E-02 2.26990043E-02 1.48146632E-02-1.41573941E-03
 6 15 2.50219214E-02 9.74408234E-04-3.16052734E-03 3.40405414E-02 1.36847128E-02
 6 16 2.30895353E-03 3.30334353E-02 5.11661925E-03-2.00284165E-03-8.26528518E-04
 6 17 5.47316165E-03-1.20154141E-01-5.31438021E-01-2.57505247E-02 6.82230971E-02
 6 18 1.43889492E-01-2.95958626E-01-1.46842811E-01-3.19332077E-01 6.98155765E-01
 6 19 8.74008786E-02-4.81584685E-02-5.03947591E-01-7.07770994E-02 1.37643234E-01
 6 20 3.60984119E-01 7.36936547E-02-2.10752496E-01 1.41364712E-01 1.13063031E-02
 6 21 5.79933489E-02-8.02453181E-02-1.60727471E-01-3.54423265E-01 8.86760690E-01
 6 22-3.16013161E-02 3.17955428E-02 3.83328754E-01 4.21642223E-02-8.97251391E-02
 6 23-2.30188952E-01
 7  1 2.41793525E-03-6.46907209E-01 6.53262012E-03 6.59067218E-03 9.23799357E-02
 7  2-6.70060190E-01-2.80342922E-02 7.14271744E-02-2.50005753E-01 2.50130925E-01
 7  3-2.83949718E-01 4.49944076E-01-1.10365963E-01-1.49325792E-01-4.63734595E-01
 7  4 2.17980471E-01 4.53604927E-01-1.17194939E-01 6.87405935E-02 1.51373730E-01
 7  5 7.97238141E-01-1.73025351E-02 2.52211749E-01-2.46197317E-01-1.46563128E-01
 7  6 8.46552867E-02 2.20319104E-02-2.22555163E-01-3.24028230E-02-1.75707938E-01
 7  7 1.29948623E-01 1.59169168E-01-8.89167099E-02 5.28727094E-02 7.28335528E-04
 7  8 1.79764098E-03-5.24416897E-03 2.26216187E-01-1.31181710E-01 6.03010377E-03
 7  9-2.42393963E-02-5.46099988E-03-3.65709028E-03-5.17871448E-03 5.72941073E-02
 7 10 3.51480095E-03-1.17028040E-03 1.18130062E-03 5.97888419E-03 6.57589733E-03
 7 11-1.95717473E-02 1.14626112E-02-6.54637859E-02 5.62809978E-02 2.70920048E-03
 7 12-2.20813828E-03-5.59796030E-03 1.68880919E-03-4.96770676E-03-1.70408652E-02
 7 13 7.03118344E-03 3.53835182E-04 3.15371147E-03 2.75563248E-03 1.64875392E-03
 7 14-6.93188835E-03 1.81344516E-03-2.96604263E-03-3.00531381E-03 2.31742455E-04
 7 15 1.36847618E-03-6.59874282E-04-9.02335707E-04 2.81779723E-03 4.69428623E-03
 7 16 1.01277744E-03 2.62028126E-03 1.82918689E-03 1.37589580E-04-1.67399718E-04
 7 17 6.34453505E-04-3.37873115E-03 3.45180160E-02-8.58923981E-02 6.06912861E-03
 7 18 1.49547251E-03-1.26620075E-02 1.51060730E-02-4.53306952E-02 2.82403055E-02
 7 19-1.87183085E-02-8.64915530E-03-6.47102873E-02-3.08875591E-03 2.91252270E-02
 7 20 7.75094912E-03 9.43725694E-03-1.65754039E-01 1.44636838E-01-7.05354180E-04
 7 21 1.33704504E-02-1.10578578E-02-3.19363830E-02-1.23970052E-02 1.08858287E-01
 7 22-4.72990026E-03 7.71328486E-03 3.04648926E-02 4.83960948E-03-1.18361762E-03
 7 23-3.17312624E-02
 8  1 2.11345231E-02 1.09306649E-02-6.00972067E-03 1.34727071E-03 6.48961531E-01
 8  2-1.43586661E+00 1.28600365E-01-5.34468660E-02 2.12810453E-01-2.42363219E-01
 8  3-1.54667842E-01 5.51474515E-01-5.56118117E-01 9.78548899E-02-2.28501901E-01
 8  4-1.14247061E-01 1.40869355E-01-1.52207303E-01 3.71488558E-01 1.44563164E+00
 8  5 1.86876890E+00-2.41201679E-01-4.90302056E-02 6.50794143E-02 1.18899724E-02
 8  6-1.39798120E-01 2.30653522E-01-7.34919467E-02-2.14956843E-01-8.19957995E-01
 8  7-6.59251969E-01 2.82753368E-01-2.43763400E-01 6.98699987E-01 1.16422314E-04
 8  8 3.45602945E-04 3.69314364E-04 2.05390362E-01-2.94704002E-02 1.54408894E-03
 8  9-1.29604846E-02-8.32844620E-03 5.72292703E-04-1.11746131E-02 4.42712899E-02
 8 10 7.22187547E-03 6.38962882E-03 5.37666515E-03-8.68191333E-04 3.92099039E-04
 8 11-6.04676840E-03 6.00547970E-04-6.63976648E-02 2.58468206E-02 1.67177898E-04
 8 12-4.01829325E-03-1.88636288E-03 2.28249499E-04-1.53929765E-02-1.25439211E-02
 8 13 4.23488049E-03-3.67291027E-03 3.62147286E-03 2.05233009E-04 4.36547528E-04
 8 14-3.14310671E-03 2.08324034E-03-8.55261807E-03 3.87370225E-03-3.95050669E-05
 8 15 8.36739016E-04-4.76251131E-04-1.77890065E-04 2.21348157E-03 3.58229173E-03
 8 16 1.44851320E-03 2.86822919E-03 1.90388308E-03-1.25672612E-04-1.32069270E-04
 8 17 9.60022701E-04-6.87764063E-04-9.16992169E-02 3.48311498E-03 7.96748470E-04
 8 18 6.09818576E-03-9.83011065E-03 3.47772083E-02-3.33133043E-02-2.24897625E-02
 8 19 4.19904521E-03-4.10563501E-04-2.69615681E-02-3.69558612E-03 8.71125120E-03
 8 20 1.60253016E-02-6.05122598E-04-1.20975512E-01 5.85121735E-03 3.43252047E-03
 8 21 3.74960204E-03-1.01972745E-02-3.06624013E-02-3.52694567E-04 9.37292570E-02
 8 22-5.62491018E-03-5.44365196E-03 1.47723230E-02 4.44676198E-03-6.96399841E-03
 8 23-1.24931616E-02
 9  1-6.89989069E-04-5.97338535E-03-6.10556575E-04 1.34818371E-03 6.34073444E-02
 9  2-2.77786292E-01-4.60948618E-02-3.28760530E-01 1.42223434E-01 2.91773545E-01
 9  3-3.61707030E-01 1.50647272E-01 3.53158433E-01-7.53659631E-02-7.86500566E-02
 9  4 1.55987222E-01 1.75954562E-01-2.48240465E-02-7.53390011E-02 3.67561833E-02
 9  5 2.40926195E-01 3.64533389E-02-3.31980892E-01 1.51645449E-01 2.87108670E-01
 9  6 2.99862551E-01-7.41646495E-02-3.62654937E-01-3.66554615E-01-3.81750193E-01
 9  7 6.95006949E-01 6.10296861E-01-2.42836045E-01-3.33075230E-01 3.07619797E-04
 9  8-4.05548737E-04-2.34821695E-02-2.27012221E-01-1.45789222E-01-3.71529511E-03
 9  9 8.95767382E-03 1.23266504E-02 3.88675801E-02-1.57805897E-01-1.95067527E-01
 9 10-2.54171606E-02-2.77818682E-02-9.64880858E-03 2.09196215E-03-6.42241457E-03
 9 11-9.85787775E-04-7.53257708E-03-2.45448604E-01 9.51709161E-02-1.09864835E-04
 9 12 3.39351420E-03 1.22302781E-04 2.02463341E-02-1.27575401E-01-2.16029177E-02
 9 13-7.00088398E-03-1.36387797E-02-1.05250727E-02 2.01219324E-03 1.00293015E-03
 9 14-2.16803159E-03-1.18383267E-03-3.00762479E-02-1.42693044E-02 3.73902873E-04
 9 15-7.18998244E-04-7.43479501E-04-2.10143430E-04-1.45232282E-02-3.17115884E-03
 9 16-8.41289453E-04-7.06110044E-04-5.15273136E-04-1.62772592E-04-1.12155122E-04
 9 17-1.23164931E-03-1.62686464E-03 3.04879250E-01-1.10123902E-01 3.05949147E-03
 9 18-1.77874271E-02 1.92836010E-02-1.54115270E-02 9.80803595E-02-8.56622816E-02
 9 19-3.31033486E-04-1.07397521E-04 1.65012953E-02 7.25381312E-03-5.33853977E-03
 9 20-5.16854626E-03 3.48727003E-02 2.66033766E-01 1.57851596E-01-4.56542967E-03
 9 21-4.78568269E-03 2.25223121E-02 8.98511681E-02 8.25971529E-02-3.69917885E-01
 9 22 3.52558777E-02 3.39791485E-02 2.43736507E-02-4.65326534E-03 1.36450032E-03
 9 23 1.16329819E-02
10  1 3.74492873E-05 9.56736718E-04 1.27134210E-04-9.43161355E-05-1.08461545E-02
10  2 7.88971523E-03 8.48332131E-03-3.05757554E-01-2.85255646E-01-2.03103988E-01
10  3-2.61200493E-01-2.49599886E-01-1.88363513E-01-1.02764990E-01 1.94425346E-01
10  4-8.77036679E-02 6.55154674E-02-1.09208873E-01 1.08361225E-02-7.73893112E-03
10  5-4.42507166E-03-3.49724041E-03-3.02774107E-01-2.87056053E-01-2.00588102E-01
10  6 2.40338075E-01 2.32394628E-01 1.68840821E-01-3.22689051E-01 7.88592065E-01
10  7-4.62344699E-01 3.15848852E-01-5.21567774E-01-3.90983348E-02-7.55507783E-05
10  8 4.23720606E-05-1.38930312E-03-1.22145971E-01 1.39198718E-02 1.04832097E-03
10  9 6.13262324E-04-8.81345409E-04 1.59690562E-02 3.86227767E-02-4.40512112E-03
10 10-1.70197557E-03-2.34371171E-03 6.00217381E-04-1.93044716E-03 2.72957613E-03
10 11 3.46079113E-03 1.01971831E-04 7.31073205E-02-1.75610413E-02 3.32341213E-04
10 12-1.15130088E-03 6.11981716E-04-1.00871953E-02 2.49770253E-02 7.99444799E-03
10 13 8.23307900E-05-1.56859326E-03-1.42105043E-04-6.64466244E-04-4.60779224E-05
10 14 1.13034073E-03 1.23652991E-03-1.09295912E-03 7.82600061E-03-2.94220537E-05
10 15 4.13152567E-04-1.70797034E-04 8.17410891E-04 2.85538858E-03 1.09718650E-03
10 16 5.04383263E-04 1.57970702E-03 6.50541086E-04 2.99572799E-04 4.60845945E-05
10 17 3.86140842E-04 7.26922441E-04-2.11694880E-02 1.56652450E-03-4.38743833E-03
10 18-1.68544200E-03-4.76833346E-03 3.34101028E-02 2.05729406E-02 2.04575847E-02
10 19-9.29847609E-03 2.76817649E-03 6.46118890E-03-3.05378076E-03 5.44666777E-03
10 20 6.26463770E-03-1.81963434E-03 6.71190160E-02-6.07582686E-03 2.73539559E-04
10 21-6.52768884E-04 2.85062335E-04-1.73165479E-02-2.25556778E-02-1.71025090E-02
10 22-2.02737396E-03-7.45384774E-04-1.77466140E-04 1.14602902E-03 9.71840227E-04
10 23 2.28355667E-03
11  1 2.90767517E-02-5.29903491E-02 9.50113285E-02 1.22029188E-01 2.22416207E-02
11  2 2.83183169E+00-1.90596433E-01-7.53283621E-02 1.78283650E-01-1.20280259E-01
11  3 2.57721886E-01-6.59756377E-01 5.01768340E-01 1.65419079E-02-6.86914458E-02
11  4 5.19326394E-02 6.89600660E-02-3.88693456E-02 6.11883641E-02 1.19982117E-01
11  5-2.62086558E+00 1.62850468E-01-1.17491071E-01 3.49634315E-01-3.26732302E-01
11  6 4.10285658E-01-9.70937966E-01 6.88619483E-01 6.87353735E-02 6.24268764E-02
11  7 1.33984916E-01 1.81099786E-02-1.22170170E-02-2.65162259E-02-1.48182163E-02
11  8-2.78696522E-02 1.31367549E-01-8.01846263E-02-9.67311876E-03 1.31633095E-02
11  9-3.73011089E-02 3.04629477E-02 8.81634426E-02-2.34473544E-01-2.50425369E-01
11 10-4.96844847E-03-1.08913959E-01 2.12624435E-02 3.39444411E-02 1.83853506E-02
11 11-3.73676015E-02 9.93431516E-02-3.78619896E-01 7.49628274E-02 4.54224922E-03
11 12 1.41418156E-02 1.22380981E-02 2.83136089E-02-2.47376687E-01-3.20113487E-02
11 13-6.49992743E-03-6.76588569E-02-2.69828570E-03 1.92281028E-02 2.34257340E-03
11 14-2.40457076E-02-3.24936804E-03-5.40376194E-02-2.09557380E-02-2.32833728E-04
11 15 9.14668600E-04 2.05630837E-03 3.01849667E-03-2.86790860E-02-1.04959256E-02
11 16-2.26002043E-03-8.59715807E-04-2.85881706E-03 1.22678231E-04 4.77876740E-04
11 17 1.92824554E-03-7.47476164E-01-1.89818271E-01 6.84279591E-02-3.06667902E-03
11 18 6.87928695E-02-8.12451442E-02-2.48265987E-02 1.29486651E-02 4.41359413E-02
11 19 8.41322621E-03 1.99709835E-02 3.62600191E-01 4.19174506E-02-1.41386724E-01
11 20-1.56144028E-01 8.87666924E-02 5.38270780E-01-6.28541008E-02-1.13836234E-02
11 21 2.65124925E-02 9.06852143E-03 3.92277590E-02 9.63794243E-02-2.85146225E-01
11 22 7.44185499E-04 5.46733092E-02 2.24352544E-02-4.53098049E-03 3.54199307E-02
11 23-6.41148539E-02
12  1 3.06384438E-02-5.61630549E-02-5.51469658E-02 1.85337431E-02 1.07687540E-02
12  2 2.77517559E+00-2.20190752E-01-9.04455675E-02 1.71858596E-01-8.40695142E-02
12  3 2.20345087E-01-5.79986055E-01 4.64117671E-01-1.24345433E-02-8.75716574E-02
12  4 6.90461403E-02 9.96680848E-02-3.24773423E-02 2.11306527E-02 1.21407414E-01
12  5-2.53305127E+00 2.05310217E-01-9.17412735E-02 3.42072104E-01-3.59778263E-01
12  6 4.07120932E-01-9.76584592E-01 7.06746007E-01 7.30597223E-02 5.90389491E-02
12  7 1.44523642E-01 3.67823079E-02-1.60701490E-02-1.62961798E-02 5.75897866E-02
12  8 9.72606746E-02-4.11011412E-01-1.00651954E+00 1.03180923E-02-3.14762892E-02
12  9 1.94458187E-01 2.14468256E-02-5.45334886E-02 3.74377849E-01 9.29660545E-02
12 10-2.47386774E-02 3.44134191E-01-1.01987163E-01-6.20724067E-02 2.49691544E-03
12 11 9.37374015E-02-3.42965721E-01 8.48238088E-01-5.05593612E-02-6.51465048E-04
12 12 3.88932325E-02-2.69778974E-02-9.29634435E-02 5.66290055E-01 2.03056558E-01
12 13-1.18483829E-02 3.08096907E-01 2.29018366E-02-6.14599160E-02-2.11046855E-02
12 14 1.26113524E-01-1.81809404E-03 1.25703398E-01-6.49507972E-03 4.22937881E-03
12 15-2.12116460E-02-1.28701593E-02 9.43392578E-04 4.06209239E-02-5.39911049E-03
12 16-4.02105691E-04-2.47448295E-02-1.29990546E-03 7.24234512E-03 8.73329061E-04
12 17-2.37933581E-02 1.69346359E-01-8.26570048E-02-5.00680976E-02 4.44476427E-02
12 18 4.09697462E-02-1.17894614E-01-5.38508410E-02-1.00637497E-01 2.38050009E-01
12 19-1.31930659E-02-3.37106314E-02-4.54578004E-02-9.53582862E-03-9.36166347E-04
12 20 2.87335132E-02-2.27309070E-01-3.37716302E-02 9.66793416E-02-4.91857428E-03
12 21-7.79180540E-02 5.41061118E-02-5.82315964E-02-1.09723211E-01 2.86273459E-01
12 22 9.32822944E-03-1.34200394E-01-2.18086889E-01-1.44236651E-02 2.24540124E-02
12 23 1.79840951E-01
13  1 3.33954492E-02-6.41450236E-02-1.24395443E-01-1.29597951E-01 1.51557713E-02
13  2 3.04776632E+00-2.25152355E-01-1.10388712E-01 1.79496243E-01-5.62217841E-02
13  3 2.65714884E-01-5.86364559E-01 3.79718396E-01-3.23486894E-02-1.13986573E-01
13  4 1.39612629E-01 1.29323575E-01-5.83056699E-02-1.14328214E-02 1.03023692E-01
13  5-2.65764076E+00 1.93809206E-01-6.60017061E-02 3.46822936E-01-4.17177642E-01
13  6 4.23513716E-01-1.05198621E+00 7.99568093E-01 6.33529656E-02 4.43860365E-02
13  7 1.54578744E-01 6.41004354E-02-1.27909197E-02-2.06322704E-02-3.90665160E-02
13  8-6.37238103E-02 2.73683789E-01 8.30025657E-01-1.51755490E-01 2.59656336E-02
13  9-1.77134065E-01-8.60772576E-02-9.20160002E-02 2.84968075E-01 3.31131881E-01
13 10 7.31327447E-02-1.73331188E-01 9.55088566E-02 1.94804086E-02-1.52801484E-02
13 11-3.82804331E-02 2.33085680E-01 1.50769530E-01-1.39204118E-02-1.46052462E-03
13 12-7.05780275E-02 8.01089144E-03 2.06941550E-02-6.22677678E-02-1.00644096E-01
13 13 3.45801008E-02-2.15734506E-01-1.98286639E-03 3.77403630E-02 1.72586248E-02
13 14-9.23967267E-02 1.38000443E-02-6.29174885E-02 2.98663308E-02-3.95850853E-03
13 15 2.38116960E-02 1.05127749E-02-3.98880125E-03 1.31772409E-03 1.85732796E-02
13 16 7.08321257E-03 3.15913642E-02 8.76946569E-03-6.98157455E-03-1.43197983E-03
13 17 2.20590468E-02 4.35292323E-01-1.75218823E-01-2.04805186E-02-2.78615157E-02
13 18-1.98011124E-02 6.84361269E-02-2.13826819E-02-1.57456391E-01 2.51178476E-01
13 19 3.11094534E-02 1.11763205E-03-3.63538142E-01-5.24292386E-02 1.39922825E-01
13 20 1.93263167E-01 1.03785683E-01-4.05830128E-01 1.48841038E-01 2.53275788E-02
13 21 4.85126610E-02-9.88290639E-02-1.08828197E-01-2.83601088E-01 6.19905408E-01
13 22-4.91587827E-02 4.07737343E-02 2.13673225E-01 2.52026217E-02-7.45225606E-02
13 23-1.30456381E-01
14  1-3.91393608E-03-1.18963956E-02-1.07346225E-02-8.50305185E-02 9.71335599E-03
14  2-3.63375817E-01 2.72715386E-02 2.99864286E-03-3.14093611E-02 4.08028072E-02
14  3-1.36410284E-02 1.52741850E-01-2.05185491E-01-3.32689111E-02-2.69404178E-02
14  4 5.72552140E-02 2.48562615E-02-1.48466852E-02-4.26946355E-02-4.27225503E-02
14  5 4.64499107E-01-4.92343047E-02 5.37600886E-02-6.94773936E-02 2.44587424E-03
14  6-7.94306556E-02 1.72127720E-01-1.11053191E-01-1.40718733E-02-1.39031654E-03
14  7 3.31541832E-02 1.80282651E-02 5.07159542E-03-3.07736744E-02 1.01244618E-01
14  8-2.83768363E-03-3.09958476E-01-7.40487239E-01 5.29010142E-02-1.82538044E-02
14  9-5.96865649E-02 1.63985389E-01-1.43078642E-01 6.20965632E-01 4.49611984E-01
14 10 5.85036072E-03 9.60367234E-02 1.34276713E-01-5.41651733E-02-4.22660281E-02
14 11 2.62128778E-01-4.80050783E-01 1.10523436E+00-9.36343784E-02-3.03603837E-03
14 12-9.65684538E-02 8.40444368E-02-1.39440710E-01 7.12474609E-01 3.68698823E-01
14 13-6.93440483E-04 2.18470073E-01 9.62339485E-02-6.25712945E-02-4.54723184E-02
14 14 2.06398736E-01 3.57057904E-02 1.15091539E-01 1.98966435E-03 2.56592682E-03
14 15 1.53362342E-02-7.50987177E-03 5.08891541E-03 7.31548476E-02-2.10012291E-02
14 16 8.42544577E-03 3.29867627E-02 1.07773213E-02 7.13045791E-03 2.83235754E-04
14 17-2.02522217E-02-1.16826826E-01-3.21836371E-01 7.53506243E-02-8.83587276E-02
14 18 5.06339912E-02 1.19991665E-01 2.59628934E-02 1.15482675E-02-4.54644235E-02
14 19 7.58811399E-02 8.28378772E-02-2.91849249E-02 6.83634496E-03 5.79912605E-02
14 20 1.44915092E-02 7.71321456E-02-4.16964324E-01 5.06900020E-02-2.31265579E-02
14 21-6.06165326E-02 1.33172858E-01-1.11644409E-01-8.13998982E-02 5.78108029E-01
14 22-5.07781021E-02 1.87081593E-02 1.57931836E-01 2.12670178E-02-1.25198169E-02
14 23-1.65900269E-01
15  1 3.52945077E-02 1.01359502E-01 7.96789553E-02-2.31871531E-02-1.40002365E-01
15  2 2.73003876E+00-4.40272680E-01-2.43171127E-02 1.68808013E-01-2.23377398E-01
15  3 2.24223487E-01-6.50379602E-01 5.72350024E-01 1.80424232E-01 1.09302562E-01
15  4-3.24092874E-01-1.59571021E-01 3.09166453E-03 2.83733898E-01 3.26845977E-01
15  5-2.49669254E+00 4.41004565E-01-3.33847385E-01 4.68065263E-01-4.26640179E-02
15  6 4.46956147E-01-1.23804809E+00 1.04418753E+00 1.10175314E-01-9.41557944E-02
15  7-3.27491860E-01-3.72593478E-02-6.92535405E-02 3.66068887E-01-2.12469437E-03
15  8 1.36182848E-03-2.05846129E-02 4.27245962E-02 5.29404529E-03-9.35162624E-03
15  9 6.43653231E-02 8.08097886E-02-3.12370666E-02 1.51878158E-01 1.55145031E-01
15 10 2.73908544E-03 1.02453369E-02-1.07192716E-02 6.11945865E-03 1.59898785E-02
15 11 5.21164375E-02-4.67811799E-02 1.63115607E-01-4.74130793E-02-9.40137651E-03
15 12 5.21354076E-02 6.45553501E-02-1.49516689E-02 1.47480325E-01 3.66305874E-02
15 13 1.74749631E-02 1.22612964E-01 2.12451431E-02-1.11103841E-02-2.45823972E-03
15 14 3.37328096E-02 5.32635496E-02 1.18496992E-01 1.34576665E-02 1.09462813E-03
