 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
28  7 8.33672507E-02 1.02606422E-02-5.32835817E-02-1.32700795E-02-2.38946578E-02
28  8-2.62119428E-03-4.17118015E-02-3.10010925E-02 6.54713273E-02-5.35934900E-03
28  9-3.13854127E-03-2.28003859E-02-1.94150459E-04-8.47845872E-02 2.04438448E-02
28 10-5.05315178E-03 1.12156925E-02-1.33757216E-02-2.37206647E-03-3.60602854E-03
28 11-2.31735392E-02-2.25835981E-02 2.94507909E-01-3.45738430E-01 9.25698497E-05
28 12-5.77396780E-03 2.96113953E-03 1.57376014E-02-5.21387204E-02 1.49009040E-03
28 13-2.95350026E-02-6.68997635E-03-2.61665107E-02-4.18386842E-03 2.47523041E-03
28 14-4.76083879E-03-3.34128884E-02 3.14671327E-01-2.93896102E-01 3.46476922E-04
28 15-2.06397321E-02-1.62645040E-02 8.53115523E-02-1.24865294E-02 2.36585521E-02
28 16-5.73375988E-03-5.53613426E-02-3.30779275E-02-3.78041351E-03-3.49761070E-03
28 17-1.88794140E-02-2.97682696E-01 7.35002164E-01-3.95709389E-01 1.30924211E-01
28 18-1.78475243E-02-1.24183342E-02-3.22181389E-01 7.94085522E-02 1.41049578E-01
28 19-1.92705229E-01-1.46166946E-01-1.40800288E-01-3.03241282E-03-2.90761341E-02
28 20 1.54104708E-03 9.58225874E-03-1.44055792E-01 2.34602002E-01-1.66747019E-03
28 21 3.06547980E-03 5.23985471E-03 2.44986679E-03-2.97981914E-02-3.22027793E-02
28 22 9.03694803E-03 1.38036160E-02 7.83178813E-03-3.44405490E-03 8.80795093E-04
28 23 7.26088638E-03
29  1 1.24277766E-03-7.06981475E-04-8.19685384E-02-1.87728505E-02 1.92661383E-01
29  2-2.29426802E-01 1.00461248E-01 7.00029684E-02-1.16378944E-02-1.34614786E-02
29  3-3.81929372E-01-1.51115324E-01 6.61908163E-03 3.28714428E-02 1.14278168E-01
29  4 8.28751019E-02-1.83057543E-02-4.98441379E-04 6.03740554E-03-2.21957471E-01
29  5 3.00454439E-01-1.76117632E-01-3.14216393E-02-3.91555328E-02-4.72191151E-02
29  6 9.81742837E-02 7.92600483E-02 2.77354890E-01-8.75599618E-02-1.16360498E-01
29  7-5.77914599E-02-4.51411516E-03 7.97140660E-04 1.69943029E-02 3.92918690E-03
29  8-2.34645324E-02-5.70026853E-02-4.32665943E-02-4.56703675E-01-3.32463940E-02
29  9 3.56854870E-02-2.15183252E-02-6.17621662E-02 1.33224134E-02 9.57486603E-03
29 10-3.67525015E-03-8.50758250E-03-4.39558235E-03 2.36326570E-02-2.76240048E-02
29 11 1.82365607E-02-8.61624202E-04-5.23109047E-02 5.17490202E-02 1.96502678E-03
29 12 1.19190291E-02-4.88435651E-04 3.99837591E-03 5.89673618E-03-8.03163252E-03
29 13 9.27882711E-04-1.59931063E-02 2.12329819E-03-1.38052319E-03 5.03976975E-04
29 14 3.45822132E-04-5.72041995E-03-3.17384828E-02 5.47059970E-02-1.20618085E-03
29 15-8.25989463E-03 1.13517861E-02 8.73152322E-03-1.00726163E-02 4.51950093E-02
29 16 1.78659075E-03-8.36267675E-03 1.26917857E-02-3.88675098E-03 1.50781659E-02
29 17 1.10742250E-02-4.88940278E-01 1.06212723E+00-5.57252997E-01 2.12600338E-01
29 18-8.93418984E-03-2.62508405E-02-5.29594790E-01-1.46375110E-01 2.44819589E-01
29 19-2.83910120E-01-2.31333121E-01-2.18923530E-01 4.68915822E-02-4.43323723E-02
29 20-3.12547861E-03 7.39531128E-02-1.08228689E+00 1.12593464E+00-1.58292835E-02
29 21 3.84826770E-03 3.95447101E-02 1.73593017E-01-3.70183880E-02-4.71016989E-01
29 22 1.12544630E-01 1.12827727E-01 1.32348745E-01-8.73717480E-03-1.22993892E-02
29 23 2.25901092E-02
30  1 3.12065487E-04-2.74370238E-03 2.22844301E-02-3.43998953E-03-1.15798035E-01
30  2 1.31882328E-01-7.82760353E-02-4.82482606E-02-1.15452758E-03 2.49700409E-02
30  3 3.11617660E-01 1.26635789E-01-1.56129080E-01-3.86539835E-03-6.74236497E-02
30  4-4.78836103E-02 9.25591593E-03-1.95656577E-02 1.10659907E-03 8.90362137E-02
30  5-7.75625235E-02 1.59402222E-01 1.47765668E-02 2.84958172E-02 9.43168760E-03
30  6-6.63898403E-02-2.16243084E-01-4.57726667E-02 2.34890841E-02 9.92160699E-03
30  7 2.74485637E-02-1.01828691E-02 4.15630332E-03-2.57596056E-02 2.69422118E-02
30  8 3.55132662E-03 7.79942319E-02 2.78605489E-02-6.68101026E-01-3.55726903E-03
30  9 2.99800665E-02 6.11354061E-02-2.31046077E-02 2.90070997E-01-3.33498884E-02
30 10 1.47242770E-02-3.81639330E-02 5.48917318E-02 1.75605749E-02-5.47590678E-04
30 11 7.94024533E-02 9.86334443E-02-1.04334914E+00 1.95623752E+00 4.17698237E-03
30 12 4.19909277E-02 2.96134319E-04 5.34839596E-02 7.52571445E-02-1.46246612E-01
30 13 9.81986821E-02 2.56200286E-02 7.72465916E-02-1.21343328E-02 5.70778692E-03
30 14 3.32952164E-02 4.40915251E-02 6.71255620E-02-8.81455647E-01 2.75629119E-02
30 15 2.97594662E-02 3.84476926E-02-8.37070739E-02-6.81527992E-03 3.85115705E-02
30 16-1.51848804E-02 3.11979772E-03 1.77208066E-02 9.92539545E-04 2.01958526E-02
30 17 2.44998464E-02 1.09006299E-02 9.27289654E-02-4.09643019E-01-2.82861434E-02
30 18-1.83775726E-02-4.09294619E-02 1.08416904E-01 3.07773808E-01 5.46339200E-01
30 19 4.28510132E-03 1.16870315E-02 2.15617545E-02-6.59367345E-02-1.06561976E-01
30 20 1.81319347E-02 4.25629698E-02-4.97137595E-01 4.20900914E-01 3.67377889E-03
30 21-1.48262840E-02 9.93267905E-03-9.30837178E-04 1.69759246E-01-1.67839326E-01
30 22 6.06941199E-02 4.12226293E-02 6.85344090E-02 1.14623070E-02-5.01955360E-03
30 23-1.44484638E-02
 $END   
 $GRAD  
E=     -519.1820372746  GMAX=  11.7843598  GRMS=   4.3940868
CL          17.    2.1964498341E+00   -7.0152531465E-01    2.5930585157E+00
C            6.    5.5570009384E+00    8.8874158106E-01    1.0399254124E+00
C            6.   -1.0939298730E+01    2.4611454358E+00   -4.9175721215E-02
O            8.   -4.4476631642E-01   -8.7702097991E-01    1.4727512114E+00
H            1.   -5.9009922308E+00    2.7673474640E+00    1.5411283323E+00
H            1.   -2.7836307941E+00   -3.5294529940E+00   -4.3951289429E+00
O            8.    5.6848103522E+00    5.2834066056E+00    4.5414718466E+00
O            8.    1.9719301445E+00   -3.9924847872E+00    8.1780496890E+00
H            1.   -1.4708704613E+00    3.5239201625E+00   -8.9534644222E+00
H            1.    1.4258981903E-01    9.2191822275E-01   -6.7387422163E-01
H            1.   -5.8302212633E+00   -6.2633116322E+00   -4.0498450653E+00
H            1.    1.1784359811E+01   -1.0274597933E+00   -1.2229327832E+00
H            1.    3.2638897456E-02    5.4477602957E-01   -2.1963851014E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   3.2491672415   0.2157822291   0.3267588229
 C           6.0   2.0687807282   0.8783192242  -0.9940912852
 C           6.0   3.3583397870   1.8113686303  -1.7734164625
 O           8.0   2.4926186335   2.8285532457  -2.4551762933
 H           1.0   1.5601517310   1.2850542264  -0.5287465214
 H           1.0   2.0439537556   0.1644532326  -1.4445129982
 O           8.0   3.4046864895  -0.0789846611  -4.0546089976
 O           8.0   3.7250411829   2.7519964898  -5.0971827736
 H           1.0   3.6337079356   2.9293812797  -5.4407780423
 H           1.0   3.6481747445   0.8377195705  -4.3768731353
 H           1.0   3.1517716467  -0.3270213050  -4.2475389644
 H           1.0   3.7850337157   1.7750829132  -1.7749066294
 H           1.0   3.3026424082   3.0441749247  -4.1817467197
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:29:20 12-AUG-2026    
Chloroacetaldehyde hydrate and water                                            
E(R-WB97X-D)=     -528.7182198446, E(NUC)=  298.0968513133,   15 ITERS
 $VEC   
 1  1 9.99993193E-01-4.83956529E-06-2.19103087E-06-1.32559958E-06 2.64495603E-04
 1  2-1.34154737E-03 5.73817068E-04-1.91831708E-05 3.96211926E-08-1.21346725E-05
 1  3 3.31568810E-05-2.29723956E-05 4.44003340E-06 2.55437871E-04 2.74455348E-04
 1  4 2.66594822E-04-5.97312741E-06-6.49827252E-06 1.96182997E-05 3.03539972E-04
 1  5-1.57517783E-03 9.45719237E-04-2.93442005E-05-3.09576672E-05-1.97445412E-05
 1  6 2.59083318E-05 1.02622935E-04 6.85915490E-05 2.90286312E-04 3.12255710E-04
 1  7 2.98821955E-04-9.44346751E-06-1.47256490E-05 2.53703212E-05-9.23727017E-07
 1  8 1.35576451E-07 1.05223741E-05-6.78880545E-05 1.12807793E-04 2.89424343E-06
 1  9 9.33693786E-07-7.89718476E-06-4.62730825E-06-4.67086025E-06 1.29604434E-05
 1 10 1.12073559E-05 1.13376581E-05 1.04912027E-05 6.77025591E-07 3.52413649E-07
 1 11-1.11849942E-06-2.58439994E-05 1.40590576E-04-1.61801644E-05-2.37024123E-06
 1 12 3.96240705E-06 9.95002630E-06-4.83666527E-06-1.80438065E-05-1.27006727E-05
 1 13-1.67038004E-05-1.80033254E-05-2.48362872E-05 3.07776590E-06-6.13570854E-07
 1 14-7.09189690E-06-3.41954395E-05 1.96771210E-04-2.51303524E-04-7.50717999E-06
 1 15 1.73565230E-05 3.29997634E-05 8.04600097E-06-5.91849682E-05-6.98412386E-05
 1 16-2.53118210E-05-3.36564158E-05-3.51820418E-05-4.77021780E-06 6.45160812E-06
 1 17-1.15081058E-06 1.23605930E-04-6.06464912E-04 1.59788732E-04-3.22391895E-05
 1 18-2.21758531E-05 2.36994310E-05 9.91036106E-05 6.94863734E-05-6.30065327E-05
 1 19 1.21284359E-04 1.27652119E-04 1.32194645E-04-6.20024674E-06 5.40603724E-06
 1 20 1.88537907E-06-3.48808252E-05 1.87103144E-04-1.85724347E-04 1.05850415E-06
 1 21-5.47012983E-06 6.55418988E-08-3.95156124E-06 1.19813770E-05 1.93457890E-06
 1 22-3.29026365E-05-3.36878268E-05-3.53841235E-05 3.12799880E-07 1.93421186E-07
 1 23 8.74963709E-07
 2  1 2.69343096E-06 1.40909390E-05 2.08652730E-05 3.05394577E-04-4.01052595E-05
 2  2-4.30040957E-05 6.18565328E-04-1.79925380E-04-8.11170699E-05 9.69923598E-05
 2  3 5.08618402E-04 1.58942914E-04-2.98934292E-04-2.79942979E-05-2.99607508E-05
 2  4-5.44941213E-05 1.74365576E-05-5.17455050E-05 3.39940042E-05 9.17628639E-05
 2  5-6.49248172E-04 1.26704880E-03-1.63464337E-04-2.59258336E-05 6.43469776E-05
 2  6 5.02783746E-04 6.90910023E-05-2.31545175E-04 9.75695932E-05 3.81623191E-05
 2  7 2.92738239E-05 4.53273158E-05-7.95066647E-06 5.14136228E-06 2.47291254E-02
 2  8 7.09219810E-01 2.45738461E-01 3.87675082E-02-8.24369824E-03 9.91125027E-02
 2  9-1.94706908E-01 3.76871771E-01-3.44702874E-02 4.07872168E-02 9.50518774E-03
 2 10-9.20323133E-02-3.75724227E-02 2.40923212E-01-4.63218896E-02 7.69566783E-02
 2 11-1.74987444E-01 1.88307720E-03-1.49684725E-02 2.38634802E-02 1.03845455E-03
 2 12-3.35443464E-03-1.59397686E-05-1.17705038E-04 1.56611584E-02-1.36588176E-03
 2 13 3.39800099E-04-1.30874530E-04 9.14410359E-04-2.14338146E-03 4.63862401E-04
 2 14 6.22327663E-04 7.37212968E-03 9.05734365E-03-1.10406097E-02 9.48111810E-03
 2 15 1.03677445E-02 7.01086308E-03 1.71636298E-03 2.64664697E-03-1.66019113E-03
 2 16 1.62475997E-03 3.69763376E-03-1.61251722E-03 8.34776888E-03 4.61618988E-03
 2 17 4.40023710E-03-7.41857526E-04 4.55201758E-03-6.13567842E-03-3.74959593E-04
 2 18-7.26011117E-05-9.93934194E-04 6.80173828E-04 4.58360282E-04 2.14137533E-03
 2 19-2.70308272E-04-2.89001133E-04-5.61341954E-04-4.64513416E-07-2.69718067E-05
 2 20-9.03848308E-05 1.90496704E-02-4.49485550E-02-9.52940811E-03-2.89593904E-04
 2 21-3.97604048E-03 1.18314245E-02-3.55992620E-02 2.85778247E-02 7.86935046E-02
 2 22 4.06597310E-03 1.21769565E-02-6.92478073E-02 7.27765305E-03 3.98881650E-02
 2 23-2.48910599E-02
 3  1-4.03753416E-05-2.20356646E-05-9.12661304E-06 1.12351728E-04-6.08908396E-04
 3  2 3.36766764E-03-6.55551426E-03 2.35479892E-04-3.04830399E-04-3.78307821E-04
 3  3-5.17237516E-04 3.94477523E-04 6.89211520E-04-6.13368802E-04-3.45656085E-04
 3  4-4.82479661E-04-1.30384136E-04-5.21068399E-05 2.27040440E-04 3.40083302E-03
 3  5-1.72054178E-02 1.35850539E-02 2.14339541E-05-2.33477415E-04 6.44000679E-05
 3  6-3.11361461E-04 6.94404517E-04 1.74302027E-04 3.01980714E-03 3.08172974E-03
 3  7 3.07502874E-03-3.39915083E-05-7.28338765E-06 6.43940004E-05 7.10155739E-01
 3  8-2.47300104E-02-6.18863346E-03-6.15620553E-03-7.20328691E-03-3.33175827E-03
 3  9 3.28097325E-03-1.06744272E-02 1.09053723E-03 5.77027032E-03-5.48483092E-03
 3 10 6.86562856E-03 2.59917198E-03-6.34006034E-03 2.07785999E-03-2.26930540E-03
 3 11 6.61398534E-03 2.08176360E-02-8.07185357E-02 9.45178972E-03 1.04664480E-02
 3 12 1.75714133E-02 1.10371577E-03 2.89365328E-02 1.04547255E-01-3.17468924E-02
 3 13 7.84939064E-03-8.13245955E-02 1.50175791E-02-3.85945611E-02 1.23777861E-02
 3 14 2.80206429E-02 2.32871058E-01 5.82582957E-02-7.33670500E-03 2.69793364E-01
 3 15 2.67164047E-01 2.04742467E-01 1.11688741E-05 4.99474369E-02-4.00650246E-02
 3 16 5.63458663E-02 1.00571402E-01-2.55088223E-02 2.15059833E-01 1.37248139E-01
 3 17 1.33890143E-01 1.30209071E-03-6.71134260E-03 4.29629628E-03 1.87821202E-04
 3 18 7.90541251E-05 5.18686594E-04-1.22021158E-04 2.48138344E-04-8.15097316E-04
 3 19 8.45405016E-04 8.31408818E-04 9.49142164E-04-5.69514844E-05-7.64834775E-07
 3 20 4.25960190E-05 2.49029502E-03-7.16521554E-03-6.34580016E-04 1.06194072E-03
 3 21-3.43249063E-03-1.04304737E-03-5.14918382E-04 6.94742536E-03-3.47326425E-03
 3 22 4.19170854E-03 9.09661499E-04 6.32554239E-03 4.29051537E-04-1.28882752E-03
 3 23 1.14875791E-03
 4  1-2.40176540E-04-2.22354820E-03-2.14907815E-03 9.92107864E-01 1.15360848E-02
 4  2-5.20140924E-02 2.13296373E-02 3.47698441E-03 2.51383808E-03-1.32881820E-03
 4  3-9.91138500E-03-7.64512100E-03 3.19955577E-03 1.03025515E-02 1.13393288E-02
 4  4 1.16800823E-02-6.85004427E-04 9.02235314E-04 2.14718192E-04 2.58581763E-03
 4  5-7.07447084E-03-2.55402004E-02 3.03866549E-03 3.66372066E-03-6.51762779E-04
 4  6-1.07360337E-02-9.39386631E-03 3.25201114E-03 2.09716230E-03 3.10576167E-03
 4  7 3.37125835E-03-1.29427230E-03 2.83282143E-04 6.98139735E-04-1.49337462E-04
 4  8-3.18681479E-04-1.11412265E-02 6.68138108E-02-9.44443175E-02-2.25426449E-03
 4  9 2.98372062E-03 4.70328388E-03 2.54071464E-03-5.82672252E-03 1.30613276E-03
 4 10-1.18774157E-02-1.07572944E-02-6.50121639E-03-3.15180028E-04-1.06289225E-03
 4 11 1.39170021E-03-1.63102516E-04 6.30437492E-03-6.29834115E-02-2.19117435E-03
 4 12 2.72948372E-03 7.74801115E-03 8.36974809E-03-5.98067652E-03-2.25329301E-02
 4 13 1.37814677E-03-3.19977159E-04 2.06143396E-04-8.66296234E-04 1.81978180E-04
 4 14-9.48697063E-04-3.38520644E-03 1.73253601E-02 1.47440638E-02-7.10139095E-04
 4 15-1.48560190E-03 8.16120377E-04 1.86195324E-03 6.81267995E-03-7.52416686E-05
 4 16-2.88345776E-03-1.62144712E-03-3.08906092E-03-4.29877401E-04 7.01438059E-04
 4 17 1.38622573E-03 3.88943307E-02-2.04303302E-01 1.47582405E-01 1.42049092E-02
 4 18-2.29395137E-03 2.38611210E-03-2.43862124E-02 1.00054854E-04-1.41964987E-03
 4 19 3.17789933E-02 3.14929636E-02 3.02849093E-02 6.54857658E-04-4.02322375E-04
 4 20 1.57684033E-03 4.87703295E-02-2.46539387E-01 2.06952222E-01 2.86953093E-03
 4 21 4.10459001E-03 1.86831605E-03-6.33462843E-03-9.05041604E-03-6.76469084E-03
 4 22 4.10774361E-02 4.30816271E-02 3.66031608E-02 1.65780273E-04 1.05528170E-03
 4 23 1.85492030E-04
 5  1-2.95255533E-05 4.30463057E-04 6.59408316E-01 2.75899721E-03-1.08580317E-03
 5  2 4.84496236E-03-5.13965492E-03-6.09946000E-05-5.54927903E-05-5.93853834E-05
 5  3-3.74461716E-04 1.69533650E-04 4.46912996E-04-9.05595733E-04-1.06553431E-03
 5  4-1.03547964E-03 6.20036594E-05-1.59845578E-04 3.28048887E-05-1.67416988E-04
 5  5-1.31710014E-03 2.94272523E-03-6.00205517E-04-4.67833719E-04-2.43243353E-04
 5  6 1.07334408E-03 1.15643602E-03 6.72089554E-04 1.59679981E-04 2.85524079E-04
 5  7-3.31547137E-04 6.56574926E-04-8.57014665E-05 2.38595570E-05 3.27691710E-05
 5  8-4.80030203E-05-7.28660524E-04 4.21009777E-03-5.49690663E-03 3.31340895E-06
 5  9-1.92680266E-04 2.41439714E-04-2.65605513E-04 8.06457513E-04-3.77330170E-05
 5 10-6.45931708E-04-7.39437894E-04-3.79346918E-04-3.23949964E-06-1.72173665E-04
 5 11 1.16156149E-04 1.40498342E-03-6.55955410E-03 8.71117276E-03 2.05114943E-04
 5 12 9.62243382E-05-4.94748754E-04-1.22683497E-03-2.24650059E-03 7.31423212E-04
 5 13 8.79745366E-04 1.38126530E-03 7.65248234E-04 2.99374546E-04-1.08483929E-04
 5 14-3.12478035E-04 9.92263237E-04-4.14233904E-03-3.52200287E-03 1.73013436E-04
 5 15 5.86994569E-04 3.37995743E-04-8.22070147E-04-2.53499889E-03-8.24499897E-04
 5 16 9.10655355E-04 3.82310197E-04 8.87159720E-04-2.53790241E-04-3.11816206E-05
 5 17-1.31110766E-04 2.55161039E-01-1.15588356E-01 2.02076294E-02-3.83415727E-01
 5 18 3.31039493E-02 1.31987858E-03 1.56984282E-02 2.99060597E-04-7.42441693E-05
 5 19 3.40386871E-01-5.24184994E-02-5.58850912E-02-4.11195621E-02-1.30142950E-03
 5 20-4.35247540E-04 1.62403950E-03-8.10792164E-03 5.87837300E-03-1.42490739E-04
 5 21 1.79926488E-04-2.39478820E-04 1.34975408E-04 1.26279830E-04 2.48792048E-04
 5 22 1.11595236E-03 1.12211823E-03 7.87985477E-04-2.04523068E-05 3.12889014E-05
 5 23 9.97305512E-05
 6  1-2.22300165E-04 7.71634596E-01-2.10500995E-04 4.44111965E-03-2.79168396E-02
 6  2-1.75853292E-02 2.97158241E-02 9.16920540E-03-9.00555541E-03-1.21144361E-02
 6  3 1.39079590E-01-8.49590740E-02-1.00730605E-01 1.04935858E-01 3.07031564E-02
 6  4 5.92780462E-02-1.22052940E-01-1.40208228E-01 9.85776115E-02-3.25895134E-02
 6  5 2.16489394E-03 7.48984559E-03-5.56548777E-03-2.65500496E-03-2.33119245E-03
 6  6 3.84699105E-02 1.30128793E-01 7.78332252E-02-3.98764685E-02 1.41025682E-01
 6  7 2.94288936E-02 2.73118346E-02 1.91004313E-02 1.29358469E-01 4.06259799E-05
 6  8-2.81157298E-05-6.81320846E-04 4.38794059E-03-7.32929365E-03-9.76749063E-05
 6  9-1.18644411E-04 4.50353089E-04-1.80024369E-04 6.65411394E-04-3.09590634E-04
 6 10-5.85290856E-04-7.11042684E-04-2.73936910E-04-6.48340327E-05-2.85600315E-04
 6 11 1.99339162E-04 1.35502753E-03-6.87036443E-03 2.97826211E-03-3.01356656E-04
 6 12-3.42526287E-04-1.05657061E-03 7.70021815E-04 5.34124997E-04 2.63380031E-03
 6 13 6.64026321E-04 7.14383474E-04 1.25736688E-03-9.03211657E-06 1.20443973E-04
 6 14 2.17753551E-04 4.35205529E-03-2.24698036E-02 1.69183997E-02 3.70065145E-07
 6 15-5.84701323E-04-7.49369994E-04 4.98484732E-04 2.32059080E-03 1.20863946E-03
 6 16 3.69174206E-03 4.12012011E-03 3.85582362E-03 2.15482830E-04-1.87790011E-05
 6 17-1.23671149E-04 3.19246227E-03-7.75240245E-04-3.67947263E-02-1.11260854E-02
 6 18-5.02469794E-03 3.49108782E-03 2.52785207E-02 1.15779627E-02-7.74807025E-03
 6 19 3.22080641E-03 6.12475907E-03 6.55385906E-03-2.02563310E-03 1.52054702E-03
 6 20 7.80369784E-04 1.19357496E-03-7.04515627E-03 1.16098257E-02-3.87572081E-04
 6 21 4.60727034E-04-8.70168808E-04 9.84493709E-04-1.21168475E-03 2.66701526E-03
 6 22 7.35291008E-04 7.56706046E-04 8.05368969E-04-8.52684761E-05 1.60020612E-04
 6 23-1.92789443E-04
 7  1-7.55287247E-03-1.49232766E-01-2.56689423E-02-2.98646468E-02 6.97919971E-02
 7  2-4.71643783E-01 5.94945896E-01-7.57024372E-02 4.06223918E-02-1.84978330E-02
 7  3 2.29965622E-01-8.52852858E-02 1.73712475E-01 3.57343417E-02 1.09587244E-02
 7  4-1.27163100E-02 3.97949198E-03 6.08943788E-02-4.41698215E-02 8.10832167E-02
 7  5-4.70330903E-01 7.81464444E-01-5.07606302E-02-1.34047638E-02-7.85365027E-02
 7  6 2.23377779E-01 1.54166095E-02 3.11119767E-01 3.92108482E-02-2.70308033E-02
 7  7 5.65003905E-02 8.37437424E-03 4.35738239E-02-1.03138579E-02 9.55135164E-04
 7  8-2.55434836E-04 1.50330885E-03-2.19688062E-02 6.91338107E-02 2.42279747E-04
 7  9 1.91694903E-03-3.46791345E-03-9.38059116E-04-8.48119531E-03 1.40687771E-02
 7 10 2.24639100E-03 3.57341708E-03 4.25469479E-03 6.32214844E-05 3.87029028E-04
 7 11-8.79202545E-04-2.28209923E-02 1.31733358E-01-8.66464322E-02-2.94770576E-04
 7 12 3.25567136E-03 8.17859023E-03-1.18608583E-03-1.04451115E-02-2.61897290E-02
 7 13-1.31862898E-02-1.54775791E-02-1.74587715E-02 2.70491322E-04-4.69745102E-04
 7 14-1.86691249E-03-2.67626023E-02 1.83576510E-01-2.15578432E-01-1.69184989E-03
 7 15 6.82189675E-03 1.33045869E-02 2.18780491E-04-3.46495362E-02-4.02046239E-02
 7 16-2.32049667E-02-2.69011505E-02-2.57046159E-02-3.50071995E-03 8.16535561E-04
 7 17-4.01182637E-04 5.61075490E-02-4.41944626E-01 3.65514794E-01 3.22112428E-02
 7 18-1.31406267E-02 6.33397897E-05-3.84957318E-02 3.90296271E-02 1.04200484E-02
 7 19 5.87138092E-02 6.19953162E-02 6.66400677E-02-2.26205525E-03-5.42630398E-03
 7 20-2.59274772E-03-6.30639913E-03 4.00500392E-02-7.62286854E-02 3.05563921E-03
 7 21-8.98259768E-04 4.45703834E-04-1.16591656E-02 2.61025282E-03 1.38609372E-03
 7 22-5.38229889E-03-4.92669783E-03-7.61589409E-03 4.34664022E-04-2.85495066E-04
 7 23 4.69622468E-04
 8  1 4.86680350E-04-2.66230509E-02 6.45829406E-02 4.36739492E-02-2.42383524E-03
 8  2-4.67195681E-01-4.32909896E-01 4.78741535E-03-2.17450019E-03 1.65823911E-02
 8  3-3.60927870E-01 2.42592367E-01 1.58088602E-01-2.24921935E-02 3.47752538E-02
 8  4 2.55473625E-02 6.65617307E-02 5.64201562E-02-4.76384287E-02-5.65332394E-02
 8  5 8.63350431E-01 4.26216629E-01-2.87194339E-02 1.37782056E-02-4.06450396E-02
 8  6 2.20914378E-01 2.79691683E-01 5.08979813E-01-1.18458686E-01-6.95103398E-02
 8  7-4.25650140E-02 1.58458690E-02 5.33775935E-02 8.48812010E-02 2.34815698E-03
 8  8 8.50493768E-03 4.99503112E-03-8.06082763E-02 8.00524945E-02 4.63086011E-03
 8  9-7.14319218E-03 3.18848370E-03-2.01916726E-03 1.12317111E-02-2.60043027E-02
 8 10 8.77628043E-03 9.66690745E-03 3.27882351E-03-1.51900065E-03 4.45367759E-03
 8 11-5.07484729E-03 3.52815989E-04-3.15187619E-02 1.61348843E-01 1.46429121E-03
 8 12-1.41084760E-03-7.55865240E-03-9.91244978E-03 8.22448969E-04 2.89080826E-02
 8 13 2.48903724E-04 1.49581300E-03 9.95809378E-04 1.08713844E-03-6.32260541E-05
 8 14 6.69473965E-04-1.22818020E-04 1.30738384E-02-1.15376527E-01 1.48142527E-03
 8 15 5.43471906E-03 4.18612980E-03-4.62948689E-03-2.49421888E-02-1.42327275E-02
 8 16-1.02885908E-03-3.16660850E-03-1.72593057E-03-2.49119221E-04 5.36719897E-06
 8 17-1.54718800E-03 9.39829491E-02-6.96141725E-02-4.47933377E-01-1.26374384E-01
 8 18 6.87460174E-03 1.18105592E-04 2.94571536E-01-9.40040755E-02-1.64490435E-03
 8 19 3.23892034E-02 2.06035235E-02 2.47042363E-02 3.26759168E-02-2.04367602E-03
 8 20 6.32148177E-03-3.43522965E-02 1.35970158E-01-2.16495877E-01-6.44258495E-03
 8 21-2.18740852E-03 7.68752054E-03 2.26920108E-02 1.23782665E-02-3.22012864E-02
 8 22-1.62145009E-02-1.66105043E-02-1.61081843E-02 1.55575240E-04 2.56706085E-03
 8 23-6.23112182E-04
 9  1-2.64340892E-04-6.13236438E-02 9.95021457E-02 5.43697991E-02-2.62931719E-02
 9  2 6.34593075E-01 2.37613375E-01-2.04888627E-02 1.77697744E-02-3.93590471E-02
 9  3 3.56867487E-01-2.56379360E-01 8.51655605E-02-2.87408717E-02-6.89041155E-02
 9  4-1.00502070E-01-5.94154514E-02 1.16292113E-02 5.08370250E-05 5.74357601E-03
 9  5-3.71117032E-01 9.66017856E-03-6.98463179E-03-1.12604595E-02-9.64836680E-03
 9  6-1.14380764E-02-2.13432191E-01-1.28208901E-01 3.59932132E-02-5.11961488E-02
 9  7 1.61021134E-02-1.04429280E-02-9.12974655E-03-6.55097914E-02 1.99507787E-02
 9  8 5.29202921E-02-5.12313315E-02-2.03460384E-01 1.17182020E-01 1.70280446E-02
 9  9-2.63474962E-02 2.30653618E-02-1.02551727E-02 2.67215086E-02-6.37646484E-02
 9 10 5.40333980E-03 1.51326684E-02 2.39773503E-02-1.00289247E-02 1.87923885E-02
 9 11-2.98328764E-02-3.42892993E-03-8.91451142E-02 1.99781756E-01 2.91456381E-03
 9 12-2.03880199E-03-1.06855849E-02-8.74521996E-03 2.51462627E-02 3.09492137E-02
 9 13 4.16767540E-03-1.52276311E-03 4.75381789E-03-1.92270952E-03 1.23984071E-03
 9 14 5.39984835E-03-1.41756894E-02-6.24467062E-02-6.28032957E-02 1.13140893E-02
 9 15 8.74217755E-03 7.16354719E-03-1.29791932E-02-2.17342373E-02-1.00146044E-02
 9 16 7.59730994E-03 3.95086094E-03 3.42442123E-03 9.23730935E-03 6.60661710E-03
 9 17 3.36798973E-03 1.26031971E-01-1.75717056E-01-5.74580866E-01-1.73667511E-01
 9 18 1.91157101E-02 4.79432513E-03 4.02216880E-01-1.06379520E-01 3.86194966E-03
