 $DATA  
Chloroacetaldehyde and 2 x water                                                
C            6.   -7.9590824400E-05    7.3538820351E-05    5.0709818203E-05
O            8.    8.3746961054E-05    7.2548884347E-06   -1.5377203127E-04
H            1.   -1.1777213131E-05   -7.0904266346E-05   -2.9560200830E-05
H            1.    3.2872269653E-05   -6.5862768907E-06    3.6467668558E-05
H            1.   -2.5467701706E-05    1.3237127150E-05    6.8496977318E-06
O            8.    3.3585912200E-05    5.9871017948E-06    2.1557783700E-05
H            1.    1.9440299811E-05    2.0824548426E-05    1.4073684888E-05
H            1.    3.1503704839E-05    1.4201664008E-05   -7.3970802312E-06
O            8.   -1.3479064795E-04   -2.4931194553E-04    3.3194030071E-04
H            1.    1.2684434828E-04    1.8290981637E-04   -3.8782170994E-04
H            1.    1.3979455907E-05    6.8855790011E-05    5.1985789396E-05
 $END
 $HESS
ENERGY IS      -62.0866211445 E(NUC) IS      119.8095358363
 1  1 1.57390005E-01-3.31012812E-02-1.23529449E-01-1.11038400E-01 2.31290320E-02
 1  2 7.29951318E-02-1.33520073E-02 2.00868975E-04 1.90345999E-02 1.58484861E-04
 1  3-2.25370699E-03 2.38092086E-03-5.59866791E-03 4.72983123E-03 9.86704702E-03
 1  4-2.77190272E-02 8.04429328E-03 1.89658653E-02 1.78751213E-04-7.17381144E-04
 1  5 4.10482789E-04 2.06896244E-06 1.88911943E-05 5.05748989E-05 7.40029684E-05
 1  6-8.20981991E-05-6.14769721E-05-5.26942369E-06-7.07890088E-06-1.75348744E-05
 1  7 2.53575443E-05-7.61588739E-06 8.12633192E-05-1.53123781E-06 2.12809111E-06
 1  8-1.57711793E-05-2.85851583E-05 5.55409897E-05-1.15360195E-04
 2  1-3.31012812E-02 3.47209812E-02 2.61236249E-02 2.40632822E-02-3.40507791E-02
 2  2-2.27784912E-02-1.15081557E-02 4.12703802E-03 1.14456252E-02-2.26081633E-04
 2  3-1.17311465E-03 3.23758981E-03 1.59791248E-02-5.07244581E-03-1.60357457E-02
 2  4 5.06148475E-03 2.74463857E-03-3.04001106E-03-2.12588863E-04-1.21102810E-03
 2  5 1.03737717E-03-8.10770804E-06 1.25034364E-07 6.99492421E-06-3.67661232E-06
 2  6-4.31766583E-06-3.57401614E-06 1.85796880E-06 2.96763894E-07-5.06526262E-06
 2  7 2.64096220E-06-3.93628249E-07 2.18594578E-05 2.27835379E-07 2.26933559E-06
 2  8-4.57617185E-06-6.65830149E-06 8.62111332E-06-3.69881669E-05
 3  1-1.23529449E-01 2.61236249E-02 1.35019146E-01 7.37843135E-02-2.15061374E-02
 3  2-8.87497527E-02 2.85877699E-02 1.27209483E-04-2.77264244E-02 2.56753637E-05
 3  3 3.90865226E-03-4.80057676E-03 1.73059964E-02-9.07159877E-03-1.36683290E-02
 3  4 4.19607129E-03-9.26544637E-04 9.17163277E-04-2.55597389E-04 1.30912958E-03
 3  5-9.89520564E-04-9.60034270E-06-1.96418879E-05-4.82322420E-05-6.47423855E-05
 3  6 8.32274409E-05 5.87088044E-05 7.57456898E-06 8.40958697E-06 1.72728913E-05
 3  7-3.37340109E-05 5.58094412E-06-8.51853385E-05 2.27889163E-06-3.63327473E-06
 3  8 1.57912045E-05 3.96351355E-05-5.72435983E-05 1.37861659E-04
 4  1-1.11038400E-01 2.40632822E-02 7.37843135E-02 4.21876311E-01 2.86820857E-02
 4  2 2.91758332E-02-7.19775995E-02-1.71741579E-02 6.59499885E-03 6.21596750E-03
 4  3-1.17481016E-02 2.98244357E-02-4.52721373E-02-4.65945031E-02-2.35748492E-02
 4  4-2.13789356E-01 1.13961003E-02-1.16159917E-01 1.38788567E-02 1.12213271E-02
 4  5 2.00504227E-04-7.89631895E-06-4.17737542E-05-6.77427924E-05-1.14409218E-04
 4  6 1.49931625E-04 1.89608131E-04 1.69414240E-05-3.24094282E-06 2.82684852E-05
 4  7-4.10823448E-05 4.53110964E-05 2.15907083E-05 1.16893719E-05 1.27579927E-05
 4  8 8.87470291E-08 3.47115786E-05-6.51615923E-05-1.17802799E-04
 5  1 2.31290320E-02-3.40507791E-02-2.15061374E-02 2.86820857E-02 5.04957777E-01
 5  2-3.43135561E-02-5.39428753E-03-1.82033555E-01 8.89131734E-02-1.13140824E-02
 5  3 5.19741930E-03 2.78449091E-02-4.81761974E-02-2.32996912E-01-9.05088357E-02
 5  4 7.25137034E-03-3.63375057E-02 7.56687190E-03 5.72730750E-03-2.48857682E-02
 5  5 2.20878672E-02-9.61240004E-06 5.88736272E-06 1.88307816E-05 2.39745703E-05
 5  6-5.36309352E-05-4.25219868E-05 1.30925406E-06-1.99729779E-07-1.07950592E-05
 5  7 1.63194165E-05-1.17526896E-05 5.23612506E-05-4.82602305E-06-5.48934173E-08
 5  8-1.08953841E-05-1.39598951E-05 6.97346114E-05-8.69051857E-05
 6  1 7.29951318E-02-2.27784912E-02-8.87497527E-02 2.91758332E-02-3.43135561E-02
 6  2 4.83207094E-01-6.41206544E-03 1.02389575E-01-1.46557225E-01 3.26133488E-02
 6  3 3.15912319E-02-7.08161739E-02-2.44203414E-02-9.29168833E-02-7.83211379E-02
 6  4-1.09819346E-01 7.96431928E-03-1.02195998E-01 5.73603057E-03 8.09310243E-03
 6  5 3.25770586E-03 2.11916194E-05-2.42181686E-05-8.22042773E-05-1.69048229E-05
 6  6 5.93686493E-06 3.61902311E-05 2.72767347E-06 3.23928700E-06 1.87425165E-05
 6  7-2.44502454E-05 2.34551728E-07-5.21962618E-05 3.19659777E-06 4.35882692E-07
 6  8 1.18883754E-05 4.32308829E-05-1.08387998E-05 8.18821225E-05
 7  1-1.33520073E-02-1.15081557E-02 2.85877699E-02-7.19775995E-02-5.39428753E-03
 7  2-6.41206544E-03 4.57702182E-01-1.57709120E-01-4.07667085E-01-2.84190675E-01
 7  3 7.96412425E-02 3.93775786E-01 4.64910276E-03-8.35635977E-03 3.27652042E-03
 7  4 1.76037577E-03 1.63292844E-02-1.83154738E-02-9.43133616E-02 8.69489205E-02
 7  5 5.74945131E-03 5.86735604E-05-1.31309732E-04-3.20443257E-04-4.19455263E-04
 7  6 4.83160665E-04 4.89698450E-04 1.01991250E-05 3.25541248E-05 1.28407891E-04
 7  7-9.70565820E-05-6.53606451E-05-6.80842068E-04-7.89315757E-06-3.96909439E-05
 7  8 1.16128083E-04 9.50890948E-05-2.43022836E-04 1.23909755E-03
 8  1 2.00868975E-04 4.12703802E-03 1.27209483E-04-1.71741579E-02-1.82033555E-01
 8  2 1.02389575E-01-1.57709120E-01 5.39540713E-01 6.14776902E-02 8.85954041E-02
 8  3-8.62518278E-02-1.50266199E-01-4.41442812E-03-3.44840652E-02 1.80474307E-02
 8  4 7.90219427E-03-3.79196098E-03 1.18266728E-02 8.26261259E-02-2.37412909E-01
 8  5-4.34291243E-02 2.80886553E-05-1.48467955E-04-5.58591915E-05-5.82911612E-05
 8  6 5.35422514E-04 3.71426553E-04 2.61853325E-05-4.18466652E-05-1.40242529E-05
 8  7-3.67848869E-05 8.38980902E-05 1.83016639E-04 1.74252635E-05 2.37379188E-05
 8  8-2.62502402E-05-3.53359684E-05-1.15318075E-04-5.88774022E-04
 9  1 1.90345999E-02 1.14456252E-02-2.77264244E-02 6.59499885E-03 8.89131734E-02
 9  2-1.46557225E-01-4.07667085E-01 6.14776902E-02 9.63649627E-01 3.88034756E-01
 9  3-1.34610995E-01-7.29825309E-01-1.12936950E-03 4.67612018E-03 8.61926163E-03
 9  4-1.37939219E-02 1.88288250E-02-1.81404323E-02 8.23417955E-03-5.03140899E-02
 9  5-4.84820774E-02-1.23105832E-04 3.42617361E-04 7.35526751E-04 8.27468443E-04
 9  6-1.18869198E-03-1.27338318E-03-4.56456446E-05-4.91959355E-05-3.02617785E-04
 9  7 2.34855044E-04-1.31776966E-04 8.48000234E-04-3.76160810E-05-9.02182183E-06
 9  8-2.50414250E-04-1.86668632E-04 6.37083730E-04-1.41993325E-03
10  1 1.58484861E-04-2.26081633E-04 2.56753637E-05 6.21596750E-03-1.13140824E-02
10  2 3.26133488E-02-2.84190675E-01 8.85954041E-02 3.88034756E-01 2.85009329E-01
10  3-9.51433264E-02-4.56003963E-01-5.58999493E-04 8.00846688E-04 5.46171944E-04
10  4-1.79344494E-03-1.25165166E-03 8.96462119E-04-4.04728021E-03 1.73381711E-02
10  5 3.46396068E-02-9.53891708E-05 4.67732507E-04 5.59905345E-04-5.31658963E-04
10  6 4.16651495E-04-8.68066690E-05-7.19410168E-05 1.82039775E-05-1.20430767E-04
10  7 1.72302333E-04-8.38741493E-05 8.65966891E-05 1.07418844E-05 6.32521385E-05
10  8-4.10735783E-05-1.93632307E-04 3.13222360E-04-1.09322825E-03
11  1-2.25370699E-03-1.17311465E-03 3.90865226E-03-1.17481016E-02 5.19741930E-03
11  2 3.15912319E-02 7.96412425E-02-8.62518278E-02-1.34610995E-01-9.51433264E-02
11  3 9.50509032E-02 1.35644830E-01 3.60095046E-04 2.70941781E-04-2.35689821E-04
11  4 3.55847095E-05-9.94679309E-04 3.34992174E-04 2.78789038E-02-8.20399463E-03
11  5-3.46715642E-02 3.85240847E-04-8.71294075E-04-1.17869866E-03 6.37773251E-04
11  6-2.70101882E-03-2.06295003E-03 7.83510867E-05 9.45282594E-06 3.55560517E-04
11  7-2.25112037E-04 1.85885389E-04-6.98167972E-04 3.19118358E-05 1.88832340E-05
11  8 1.16287936E-04 3.38707074E-04-5.59433860E-04 1.46991187E-03
12  1 2.38092086E-03 3.23758981E-03-4.80057676E-03 2.98244357E-02 2.78449091E-02
12  2-7.08161739E-02 3.93775786E-01-1.50266199E-01-7.29825309E-01-4.56003963E-01
12  3 1.35644830E-01 8.39682966E-01 4.77639652E-04-7.66100191E-04-1.83139899E-03
12  4 2.91310183E-03 8.57111291E-04-4.58896211E-04 2.71935935E-02-1.45695595E-02
12  5-2.42764226E-02 3.98942546E-04-1.22394108E-03-1.49683969E-03-4.42333265E-04
12  6-9.01517761E-04-1.59783311E-03 1.12474456E-04 1.14832250E-04 5.29300966E-04
12  7-7.40249399E-04-6.56895423E-04-3.03299325E-03 1.47572464E-05-1.38720414E-04
12  8 5.14337085E-04 1.30029501E-04 8.29909961E-04-2.51174717E-03
13  1-5.59866791E-03 1.59791248E-02 1.73059964E-02-4.52721373E-02-4.81761974E-02
13  2-2.44203414E-02 4.64910276E-03-4.41442812E-03-1.12936950E-03-5.58999493E-04
13  3 3.60095046E-04 4.77639652E-04 5.55548469E-02 5.54036952E-02 2.17912264E-02
13  4-8.53368572E-03-1.94262318E-02-1.39864183E-02-1.74930502E-04 2.60936945E-04
13  5-7.51219736E-06-2.06406414E-05 3.20663447E-06 7.60667309E-05 1.13915897E-05
13  6 2.40813220E-05-7.70863833E-05-3.92337552E-06-6.86689937E-06-8.58412534E-06
13  7 1.16114581E-05-4.21636568E-06 9.81503179E-06-1.55859116E-06 8.51196562E-07
13  8-2.58049798E-06-7.86241212E-06 9.63497216E-06-1.50094195E-05
14  1 4.72983123E-03-5.07244581E-03-9.07159877E-03-4.65945031E-02-2.32996912E-01
14  2-9.29168833E-02-8.35635977E-03-3.44840652E-02 4.67612018E-03 8.00846688E-04
14  3 2.70941781E-04-7.66100191E-04 5.54036952E-02 2.74592797E-01 1.02885752E-01
14  4-6.55367349E-03-1.77301765E-03-6.03176002E-03 5.57661307E-04-5.01843265E-04
14  5 1.21705362E-03 6.78500976E-05-2.37183317E-05-1.72097317E-04-7.17922109E-05
14  6 8.85778723E-06 1.11054133E-04-7.15809471E-07 3.21276639E-06 3.25946579E-05
14  7-1.74321295E-05 1.80002706E-05-5.61254175E-05 1.93643560E-06-1.43615668E-06
14  8 1.28169425E-05 1.56237302E-05-3.36838696E-05 5.82140742E-05
15  1 9.86704702E-03-1.60357457E-02-1.36683290E-02-2.35748492E-02-9.05088357E-02
15  2-7.83211379E-02 3.27652042E-03 1.80474307E-02 8.61926163E-03 5.46171944E-04
15  3-2.35689821E-04-1.83139899E-03 2.17912264E-02 1.02885752E-01 9.37376317E-02
15  4-1.10242361E-02-1.49547529E-02-6.45777910E-03-9.03529402E-04 8.55545824E-04
15  5-2.05347380E-03 8.54340747E-05-3.32035961E-05-1.51650398E-04-6.26342024E-05
15  6-3.06661720E-05 1.22914141E-04-4.74316334E-06 4.27337892E-06 2.09737111E-05
15  7-5.01859014E-06 1.36244233E-05-4.44883072E-05 3.88340650E-07-2.10717280E-06
15  8 9.82461269E-06 5.96367507E-06-2.60030559E-05 4.75087298E-05
16  1-2.77190272E-02 5.06148475E-03 4.19607129E-03-2.13789356E-01 7.25137034E-03
16  2-1.09819346E-01 1.76037577E-03 7.90219427E-03-1.37939219E-02-1.79344494E-03
16  3 3.55847095E-05 2.91310183E-03-8.53368572E-03-6.55367349E-03-1.10242361E-02
16  4 2.50654645E-01-1.33786563E-02 1.27491200E-01-6.22486940E-04-3.05010636E-04
16  5 1.00608847E-04 1.01410771E-06 2.77629904E-05 5.59318320E-05 4.50248002E-05
16  6-7.57760955E-05-8.12972270E-05-5.98769235E-06-4.54611195E-06-2.17140784E-05
16  7 2.34134684E-05-8.58779052E-06 7.38397663E-05-2.99506594E-06 1.98246534E-06
16  8-1.64527584E-05-2.41804303E-05 4.90220205E-05-9.64443991E-05
17  1 8.04429328E-03 2.74463857E-03-9.26544637E-04 1.13961003E-02-3.63375057E-02
17  2 7.96431928E-03 1.63292844E-02-3.79196098E-03 1.88288250E-02-1.25165166E-03
17  3-9.94679309E-04 8.57111291E-04-1.94262318E-02-1.77301765E-03-1.49547529E-02
17  4-1.33786563E-02 4.14722137E-02-1.13729692E-02-1.66988240E-03-1.30059453E-03
17  5-3.74783294E-04-3.32955158E-06 1.06398310E-06 3.71829692E-06 7.65750367E-06
17  6-5.67749945E-06-4.73947671E-06-2.46656561E-07 6.81335179E-07-1.70195540E-06
17  7 1.80641755E-06-4.45421798E-06-7.16154864E-06-9.04760885E-07-1.37630025E-06
17  8 5.97602887E-07-4.05253570E-06 1.92108317E-06 1.65888246E-05
18  1 1.89658653E-02-3.04001106E-03 9.17163277E-04-1.16159917E-01 7.56687190E-03
18  2-1.02195998E-01-1.83154738E-02 1.18266728E-02-1.81404323E-02 8.96462119E-04
18  3 3.34992174E-04-4.58896211E-04-1.39864183E-02-6.03176002E-03-6.45777910E-03
18  4 1.27491200E-01-1.13729692E-02 1.26258574E-01 1.09691573E-03 7.12792765E-04
18  5 1.05469335E-04-7.17882655E-07-3.07095073E-06 1.12820188E-05 8.56105462E-06
18  6 4.74588021E-07 1.73215751E-06 4.08642495E-07-2.28335069E-07-6.96416116E-07
18  7-1.40992582E-06 2.59992725E-06 6.05869458E-06 8.93177219E-07 8.74484074E-07
18  8-3.88763870E-07 2.40979146E-06-2.64362483E-06-1.36062665E-05
19  1 1.78751213E-04-2.12588863E-04-2.55597389E-04 1.38788567E-02 5.72730750E-03
19  2 5.73603057E-03-9.43133616E-02 8.26261259E-02 8.23417955E-03-4.04728021E-03
19  3 2.78789038E-02 2.71935935E-02-1.74930502E-04 5.57661307E-04-9.03529402E-04
19  4-6.22486940E-04-1.66988240E-03 1.09691573E-03 8.51014039E-02-1.14782287E-01
19  5-4.10074080E-02-2.01170547E-05 4.39323976E-05 7.19267652E-05 1.02252451E-04
19  6-1.36540474E-04-1.59699235E-04-9.39180558E-06 6.09292204E-06-2.68669403E-05
19  7 2.34697415E-05-2.78649691E-05 2.49530575E-05-4.62394109E-06-4.67556418E-06
19  8-5.69793892E-06-2.02877785E-05 3.94735077E-05 4.08266884E-05
20  1-7.17381144E-04-1.21102810E-03 1.30912958E-03 1.12213271E-02-2.48857682E-02
20  2 8.09310243E-03 8.69489205E-02-2.37412909E-01-5.03140899E-02 1.73381711E-02
20  3-8.20399463E-03-1.45695595E-02 2.60936945E-04-5.01843265E-04 8.55545824E-04
20  4-3.05010636E-04-1.30059453E-03 7.12792765E-04-1.14782287E-01 2.73572797E-01
20  5 5.40631115E-02-1.21323283E-05 3.96699736E-05 6.12145547E-05 8.65389148E-05
20  6-1.37156736E-04-1.13899329E-04-5.90440390E-06-5.99360365E-06-2.74226177E-05
20  7 3.08615348E-05-1.35533809E-05 1.16488886E-04-2.96215313E-06 2.97582164E-06
20  8-2.51608475E-05-3.49077766E-05 7.78476433E-05-1.48211733E-04
21  1 4.10482789E-04 1.03737717E-03-9.89520564E-04 2.00504227E-04 2.20878672E-02
21  2 3.25770586E-03 5.74945131E-03-4.34291243E-02-4.84820774E-02 3.46396068E-02
21  3-3.46715642E-02-2.42764226E-02-7.51219736E-06 1.21705362E-03-2.05347380E-03
21  4 1.00608847E-04-3.74783294E-04 1.05469335E-04-4.10074080E-02 5.40631115E-02
21  5 7.23348736E-02 7.93610742E-06-5.34019302E-05-8.49863061E-05-5.29069056E-05
21  6 1.77136736E-04 1.52776611E-04 8.10988661E-06 2.81204346E-06 3.02306971E-05
21  7-2.46675038E-05-3.35739489E-07-1.04933110E-04 1.24656762E-06-2.00620829E-06
21  8 2.65350029E-05 1.13518969E-05-3.66886371E-05 1.31702191E-04
22  1 2.06896244E-06-8.10770804E-06-9.60034270E-06-7.89631895E-06-9.61240004E-06
22  2 2.11916194E-05 5.86735604E-05 2.80886553E-05-1.23105832E-04-9.53891708E-05
22  3 3.85240847E-04 3.98942546E-04-2.06406414E-05 6.78500976E-05 8.54340747E-05
22  4 1.01410771E-06-3.32955158E-06-7.17882655E-07-2.01170547E-05-1.21323283E-05
22  5 7.93610742E-06 1.43326000E-01-1.86855466E-01 8.95567271E-02-6.78686291E-02
22  6 1.24060567E-01 3.71101706E-02-7.50020606E-02 6.04094726E-02-1.26138436E-01
22  7-1.49948568E-05 1.90622035E-03-7.26729453E-04-2.35429850E-04 5.57568211E-05
22  8 3.22133072E-05-2.47189171E-04-8.75482022E-05-1.34713743E-04
23  1 1.88911943E-05 1.25034364E-07-1.96418879E-05-4.17737542E-05 5.88736272E-06
23  2-2.42181686E-05-1.31309732E-04-1.48467955E-04 3.42617361E-04 4.67732507E-04
23  3-8.71294075E-04-1.22394108E-03 3.20663447E-06-2.37183317E-05-3.32035961E-05
23  4 2.77629904E-05 1.06398310E-06-3.07095073E-06 4.39323976E-05 3.96699736E-05
23  5-5.34019302E-05-1.86855466E-01 3.44300580E-01 8.15733162E-02 1.35817086E-01
23  6-2.80209928E-01-1.23448080E-01 4.91053104E-02-6.17426712E-02 4.13593802E-02
23  7 1.33227522E-03-2.20852019E-03 1.76090162E-03 2.41284691E-04 2.29584693E-04
23  8-3.16001748E-04-9.57688339E-05 5.80397398E-04 1.37711724E-04
24  1 5.05748989E-05 6.99492421E-06-4.82322420E-05-6.77427924E-05 1.88307816E-05
24  2-8.22042773E-05-3.20443257E-04-5.58591915E-05 7.35526751E-04 5.59905345E-04
24  3-1.17869866E-03-1.49683969E-03 7.60667309E-05-1.72097317E-04-1.51650398E-04
24  4 5.59318320E-05 3.71829692E-06 1.12820188E-05 7.19267652E-05 6.12145547E-05
24  5-8.49863061E-05 8.95567271E-02 8.15733162E-02 4.87326913E-01 6.16567435E-02
24  6-1.62773511E-01-1.37120098E-01-1.50554006E-01 8.03762607E-02-3.50297443E-01
24  7-8.27922866E-04 2.21599554E-03 1.25531761E-03 6.45628787E-05-3.31372698E-04
24  8 2.06498781E-04-2.91067561E-04 2.80281234E-04-2.91756405E-04
25  1 7.40029684E-05-3.67661232E-06-6.47423855E-05-1.14409218E-04 2.39745703E-05
25  2-1.69048229E-05-4.19455263E-04-5.82911612E-05 8.27468443E-04-5.31658963E-04
25  3 6.37773251E-04-4.42333265E-04 1.13915897E-05-7.17922109E-05-6.26342024E-05
25  4 4.50248002E-05 7.65750367E-06 8.56105462E-06 1.02252451E-04 8.65389148E-05
25  5-5.29069056E-05-6.78686291E-02 1.35817086E-01 6.16567435E-02 6.03884413E-02
25  6-1.19379038E-01-5.20532013E-02 1.07172072E-02-1.97218116E-02-8.23612339E-03
25  7-2.31618624E-03 2.04675689E-03-1.32815361E-03 2.86598040E-04-4.76807235E-04
25  8-4.78354191E-05-3.13956023E-04 1.14285858E-03-2.11669378E-04
26  1-8.20981991E-05-4.31766583E-06 8.32274409E-05 1.49931625E-04-5.36309352E-05
26  2 5.93686493E-06 4.83160665E-04 5.35422514E-04-1.18869198E-03 4.16651495E-04
26  3-2.70101882E-03-9.01517761E-04 2.40813220E-05 8.85778723E-06-3.06661720E-05
26  4-7.57760955E-05-5.67749945E-06 4.74588021E-07-1.36540474E-04-1.37156736E-04
26  5 1.77136736E-04 1.24060567E-01-2.80209928E-01-1.62773511E-01-1.19379038E-01
26  6 2.75969954E-01 1.68415055E-01-7.67180452E-03 1.08939923E-02-5.66249287E-03
26  7 1.43629391E-03-2.15648717E-03 1.19832871E-03-2.94668127E-04 2.93237840E-04
26  8 2.36597584E-04 1.10251862E-03-2.39334178E-03 4.12392219E-04
27  1-6.14769721E-05-3.57401614E-06 5.87088044E-05 1.89608131E-04-4.25219868E-05
27  2 3.61902311E-05 4.89698450E-04 3.71426553E-04-1.27338318E-03-8.68066690E-05
27  3-2.06295003E-03-1.59783311E-03-7.70863833E-05 1.11054133E-04 1.22914141E-04
27  4-8.12972270E-05-4.73947671E-06 1.73215751E-06-1.59699235E-04-1.13899329E-04
27  5 1.52776611E-04 3.71101706E-02-1.23448080E-01-1.37120098E-01-5.20532013E-02
27  6 1.68415055E-01 1.82470664E-01 1.74788502E-02-4.74443453E-02-3.93360270E-02
27  7-1.82396954E-03 2.94171934E-03-3.23203448E-03-1.45710972E-04 2.98267837E-05
27  8-3.25870050E-04-7.92317326E-04 1.22980363E-03 6.20748390E-05
28  1-5.26942369E-06 1.85796880E-06 7.57456898E-06 1.69414240E-05 1.30925406E-06
28  2 2.72767347E-06 1.01991250E-05 2.61853325E-05-4.56456446E-05-7.19410168E-05
28  3 7.83510867E-05 1.12474456E-04-3.92337552E-06-7.15809471E-07-4.74316334E-06
28  4-5.98769235E-06-2.46656561E-07 4.08642495E-07-9.39180558E-06-5.90440390E-06
28  5 8.10988661E-06-7.50020606E-02 4.91053104E-02-1.50554006E-01 1.07172072E-02
28  6-7.67180452E-03 1.74788502E-02 6.70239939E-02-4.49923350E-02 1.33591049E-01
28  7-2.91148727E-03 3.89202116E-03-8.35256358E-04 5.48009099E-05-2.72503033E-06
28  8-2.24915897E-04 2.50849204E-04-4.19567405E-04 4.08043077E-04
29  1-7.07890088E-06 2.96763894E-07 8.40958697E-06-3.24094282E-06-1.99729779E-07
29  2 3.23928700E-06 3.25541248E-05-4.18466652E-05-4.91959355E-05 1.82039775E-05
29  3 9.45282594E-06 1.14832250E-04-6.86689937E-06 3.21276639E-06 4.27337892E-06
29  4-4.54611195E-06 6.81335179E-07-2.28335069E-07 6.09292204E-06-5.99360365E-06
29  5 2.81204346E-06 6.04094726E-02-6.17426712E-02 8.03762607E-02-1.97218116E-02
29  6 1.08939923E-02-4.74443453E-02-4.49923350E-02 5.94013446E-02-3.44306519E-02
29  7 3.68066255E-03-7.39319577E-03 1.08125662E-03 5.43907855E-04-1.02395627E-03
29  8 9.25511776E-04 7.76442334E-05-9.35484243E-05-6.17686567E-04
30  1-1.75348744E-05-5.06526262E-06 1.72728913E-05 2.82684852E-05-1.07950592E-05
30  2 1.87425165E-05 1.28407891E-04-1.40242529E-05-3.02617785E-04-1.20430767E-04
30  3 3.55560517E-04 5.29300966E-04-8.58412534E-06 3.25946579E-05 2.09737111E-05
30  4-2.17140784E-05-1.70195540E-06-6.96416116E-07-2.68669403E-05-2.74226177E-05
30  5 3.02306971E-05-1.26138436E-01 4.13593802E-02-3.50297443E-01-8.23612339E-03
30  6-5.66249287E-03-3.93360270E-02 1.33591049E-01-3.44306519E-02 3.90116164E-01
30  7 4.22320807E-04-1.46433607E-03-9.54859507E-04-8.03970130E-05 4.83925352E-04
30  8-1.66142910E-04 4.62986134E-04-6.18851715E-04 3.43291737E-04
31  1 2.53575443E-05 2.64096220E-06-3.37340109E-05-4.10823448E-05 1.63194165E-05
31  2-2.44502454E-05-9.70565820E-05-3.67848869E-05 2.34855044E-04 1.72302333E-04
31  3-2.25112037E-04-7.40249399E-04 1.16114581E-05-1.74321295E-05-5.01859014E-06
31  4 2.34134684E-05 1.80641755E-06-1.40992582E-06 2.34697415E-05 3.08615348E-05
31  5-2.46675038E-05-1.49948568E-05 1.33227522E-03-8.27922866E-04-2.31618624E-03
31  6 1.43629391E-03-1.82396954E-03-2.91148727E-03 3.68066255E-03 4.22320807E-04
31  7 1.16174232E-01 1.61749419E-01-9.58621160E-02-8.04820236E-02-9.46821600E-02
31  8 1.23981500E-01-3.07065218E-02-7.31734879E-02-2.54016174E-02
32  1-7.61588739E-06-3.93628249E-07 5.58094412E-06 4.53110964E-05-1.17526896E-05
32  2 2.34551728E-07-6.53606451E-05 8.38980902E-05-1.31776966E-04-8.38741493E-05
32  3 1.85885389E-04-6.56895423E-04-4.21636568E-06 1.80002706E-05 1.36244233E-05
32  4-8.58779052E-06-4.45421798E-06 2.59992725E-06-2.78649691E-05-1.35533809E-05
32  5-3.35739489E-07 1.90622035E-03-2.20852019E-03 2.21599554E-03 2.04675689E-03
32  6-2.15648717E-03 2.94171934E-03 3.89202116E-03-7.39319577E-03-1.46433607E-03
32  7 1.61749419E-01 3.88575365E-01 5.26936272E-02-8.41811352E-02-1.23701830E-01
32  8 9.90312963E-02-8.52005148E-02-2.53442879E-01-1.54596965E-01
33  1 8.12633192E-05 2.18594578E-05-8.51853385E-05 2.15907083E-05 5.23612506E-05
33  2-5.21962618E-05-6.80842068E-04 1.83016639E-04 8.48000234E-04 8.65966891E-05
33  3-6.98167972E-04-3.03299325E-03 9.81503179E-06-5.61254175E-05-4.44883072E-05
33  4 7.38397663E-05-7.16154864E-06 6.05869458E-06 2.49530575E-05 1.16488886E-04
33  5-1.04933110E-04-7.26729453E-04 1.76090162E-03 1.25531761E-03-1.32815361E-03
33  6 1.19832871E-03-3.23203448E-03-8.35256358E-04 1.08125662E-03-9.54859507E-04
33  7-9.58621160E-02 5.26936272E-02 5.02740729E-01 1.46008047E-01 1.42650395E-01
33  8-2.92740844E-01-4.69060594E-02-1.98968827E-01-2.04652836E-01
34  1-1.53123781E-06 2.27835379E-07 2.27889163E-06 1.16893719E-05-4.82602305E-06
34  2 3.19659777E-06-7.89315757E-06 1.74252635E-05-3.76160810E-05 1.07418844E-05
34  3 3.19118358E-05 1.47572464E-05-1.55859116E-06 1.93643560E-06 3.88340650E-07
34  4-2.99506594E-06-9.04760885E-07 8.93177219E-07-4.62394109E-06-2.96215313E-06
34  5 1.24656762E-06-2.35429850E-04 2.41284691E-04 6.45628787E-05 2.86598040E-04
34  6-2.94668127E-04-1.45710972E-04 5.48009099E-05 5.43907855E-04-8.03970130E-05
34  7-8.04820236E-02-8.41811352E-02 1.46008047E-01 7.45963142E-02 7.53725680E-02
34  8-1.40595358E-01 5.84550883E-03 8.21384452E-03-5.17310248E-03
35  1 2.12809111E-06 2.26933559E-06-3.63327473E-06 1.27579927E-05-5.48934173E-08
35  2 4.35882692E-07-3.96909439E-05 2.37379188E-05-9.02182183E-06 6.32521385E-05
35  3 1.88832340E-05-1.38720414E-04 8.51196562E-07-1.43615668E-06-2.10717280E-06
35  4 1.98246534E-06-1.37630025E-06 8.74484074E-07-4.67556418E-06 2.97582164E-06
35  5-2.00620829E-06 5.57568211E-05 2.29584693E-04-3.31372698E-04-4.76807235E-04
35  6 2.93237840E-04 2.98267837E-05-2.72503033E-06-1.02395627E-03 4.83925352E-04
35  7-9.46821600E-02-1.23701830E-01 1.42650395E-01 7.53725680E-02 1.03108828E-01
35  8-1.08973828E-01 1.96662609E-02 2.10804560E-02-3.37176157E-02
36  1-1.57711793E-05-4.57617185E-06 1.57912045E-05 8.87470291E-08-1.08953841E-05
